pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,5.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 00:00:00, None, 0.171, None,51
None, None,4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 01:00:00, None, 0.219, None,51
None, None,4.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 02:00:00, None, 0.21, None,51
None, None,4.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 03:00:00, None, 0.244, None,51
None, None,4.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 04:00:00, None, -0.666, None,51
None, None,4.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 05:00:00, None, -0.277, None,51
None, None,4.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 06:00:00, None, -0.304, None,51
None, None,4.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 07:00:00, None, -0.339, None,51
None, None,4.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 08:00:00, None, -0.429, None,51
None, None,3.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 09:00:00, None, -0.67, None,51
None, None,3.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 10:00:00, None, -0.632, None,51
None, None,3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 11:00:00, None, -0.593, None,51
None, None,3.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 12:00:00, None, 0.124, None,51
None, None,2.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 13:00:00, None, -0.176, None,51
None, None,3.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 14:00:00, None, -0.555, None,51
None, None,2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 15:00:00, None, -0.595, None,51
None, None,2.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 16:00:00, None, 0.034, None,51
None, None,2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 17:00:00, None, -0.619, None,51
None, None,1.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 18:00:00, None, -0.658, None,51
