pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.52,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 00:00:00, None,51
None,4.697,68.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 02:00:00, None,51
None,3.257,74.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 03:00:00, None,51
None,5.66,62.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 04:00:00, None,51
None,5.274,63.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 05:00:00, None,51
None,5.505,64.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 06:00:00, None,51
None,5.082,65.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 07:00:00, None,51
None,5.276,64.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 08:00:00, None,51
None,3.941,73.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 09:00:00, None,51
None,4.544,71.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 10:00:00, None,51
None,5.38,67.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 11:00:00, None,51
None,6.025,65.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 12:00:00, None,51
None,6.103,67.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 13:00:00, None,51
None,6.172,66.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 14:00:00, None,51
None,5.69,69.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 15:00:00, None,51
None,5.595,72.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 16:00:00, None,51
None,5.163,76.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 17:00:00, None,51
None,4.456,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 18:00:00, None,51
None,3.243,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 19:00:00, None,51
None,2.434,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 20:00:00, None,51
None,1.822,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 21:00:00, None,51
None,1.394,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 22:00:00, None,51
None,1.442,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 23:00:00, None,51
None,1.49,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 00:00:00, None,51
None,0.586,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 01:00:00, None,51
None,0.459,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 02:00:00, None,51
None,0.532,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 03:00:00, None,51
None,0.433,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 04:00:00, None,51
None,0.265,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 07:00:00, None,51
None,0.27,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 08:00:00, None,51
None,0.211,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 09:00:00, None,51
None,0.382,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 10:00:00, None,51
None,0.161,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 11:00:00, None,51
None,0.673,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 12:00:00, None,51
None,1.028,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 13:00:00, None,51
None,1.13,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 14:00:00, None,51
None,0.769,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 15:00:00, None,51
None,0.578,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 16:00:00, None,51
None,0.529,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 17:00:00, None,51
None,0.446,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 18:00:00, None,51
None,0.552,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 19:00:00, None,51
None,0.587,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 20:00:00, None,51
None,0.53,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 21:00:00, None,51
None,0.458,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 22:00:00, None,51
