CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 00:00:00, None, None, None,51
-8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 01:00:00, None, None, None,51
-8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 02:00:00, None, None, None,51
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 03:00:00, None, None, None,51
-8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 04:00:00, None, None, None,51
-9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 05:00:00, None, None, None,51
-8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 06:00:00, None, None, None,51
-9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 07:00:00, None, None, None,51
-8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 08:00:00, None, None, None,51
-8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 09:00:00, None, None, None,51
-7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 10:00:00, None, None, None,51
-7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 11:00:00, None, None, None,51
-6.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 12:00:00, None, None, None,51
-6.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 13:00:00, None, None, None,51
-6.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 14:00:00, None, None, None,51
-6.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 15:00:00, None, None, None,51
-6.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 16:00:00, None, None, None,51
-6.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 17:00:00, None, None, None,51
-6.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 18:00:00, None, None, None,51
-6.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 19:00:00, None, None, None,51
-6.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 20:00:00, None, None, None,51
-6.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 21:00:00, None, None, None,51
-6.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 22:00:00, None, None, None,51
-6.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 23:00:00, None, None, None,51
-6.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 00:00:00, None, None, None,51
-6.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 01:00:00, None, None, None,51
