pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 11:00:00, None, None,29
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 12:00:00, None, None,29
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 13:00:00, None, None,29
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 14:00:00, None, None,29
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 15:00:00, None, None,29
None, None,10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 16:00:00, None, None,29
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 17:00:00, None, None,29
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 18:00:00, None, None,29
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 19:00:00, None, None,29
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 20:00:00, None, None,29
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 21:00:00, None, None,29
None, None,7.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 22:00:00, None, None,29
None, None,5.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-19 23:00:00, None, None,29
None, None,4.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 00:00:00, None, None,29
None, None,4.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 01:00:00, None, None,29
None, None,4.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 02:00:00, None, None,29
None, None,4.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 03:00:00, None, None,29
None, None,4.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 04:00:00, None, None,29
None, None,4.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 05:00:00, None, None,29
None, None,3.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 06:00:00, None, None,29
None, None,3.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 07:00:00, None, None,29
None, None,5.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 08:00:00, None, None,29
None, None,6.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 09:00:00, None, None,29
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 10:00:00, None, None,29
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 11:00:00, None, None,29
None, None,15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 12:00:00, None, None,29
None, None,14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 13:00:00, None, None,29
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 14:00:00, None, None,29
None, None,16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 15:00:00, None, None,29
None, None,17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 16:00:00, None, None,29
None, None,17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 17:00:00, None, None,29
None, None,16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 18:00:00, None, None,29
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 19:00:00, None, None,29
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 20:00:00, None, None,29
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 21:00:00, None, None,29
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 22:00:00, None, None,29
None, None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-20 23:00:00, None, None,29
None, None,9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 00:00:00, None, None,29
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 01:00:00, None, None,29
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 02:00:00, None, None,29
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 03:00:00, None, None,29
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 04:00:00, None, None,29
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 05:00:00, None, None,29
None, None,8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 06:00:00, None, None,29
None, None,8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 07:00:00, None, None,29
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 08:00:00, None, None,29
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 09:00:00, None, None,29
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 10:00:00, None, None,29
None, None,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 11:00:00, None, None,29
None, None,19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 12:00:00, None, None,29
None, None,21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 13:00:00, None, None,29
None, None,24.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 17:00:00, None, None,29
None, None,24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 18:00:00, None, None,29
None, None,22.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 19:00:00, None, None,29
None, None,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 20:00:00, None, None,29
None, None,16.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 21:00:00, None, None,29
None, None,14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 22:00:00, None, None,29
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-21 23:00:00, None, None,29
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 00:00:00, None, None,29
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 01:00:00, None, None,29
None, None,10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 02:00:00, None, None,29
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 03:00:00, None, None,29
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 04:00:00, None, None,29
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 05:00:00, None, None,29
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 06:00:00, None, None,29
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 07:00:00, None, None,29
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 08:00:00, None, None,29
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 09:00:00, None, None,29
None, None,15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 10:00:00, None, None,29
None, None,19.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 11:00:00, None, None,29
None, None,21.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 12:00:00, None, None,29
None, None,23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 13:00:00, None, None,29
None, None,25.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 14:00:00, None, None,29
None, None,26.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 15:00:00, None, None,29
None, None,25.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 16:00:00, None, None,29
None, None,25.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 17:00:00, None, None,29
None, None,24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 18:00:00, None, None,29
None, None,22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 19:00:00, None, None,29
None, None,19.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 20:00:00, None, None,29
None, None,16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 21:00:00, None, None,29
None, None,14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 22:00:00, None, None,29
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-22 23:00:00, None, None,29
