pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-05 23:00:00, None, None, None,18
None, None,6.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 00:00:00, None, None, None,18
None, None,5.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 01:00:00, None, None, None,18
None, None,5.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 02:00:00, None, None, None,18
None, None,5.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 03:00:00, None, None, None,18
None, None,5.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 04:00:00, None, None, None,18
None, None,5.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 05:00:00, None, None, None,18
None, None,5.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 06:00:00, None, None, None,18
None, None,5.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 07:00:00, None, None, None,18
None, None,5.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 08:00:00, None, None, None,18
None, None,5.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 09:00:00, None, None, None,18
None, None,5.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 10:00:00, None, None, None,18
None, None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 11:00:00, None, None, None,18
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 12:00:00, None, None, None,18
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 13:00:00, None, None, None,18
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 14:00:00, None, None, None,18
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 15:00:00, None, None, None,18
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 16:00:00, None, None, None,18
None, None,7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 17:00:00, None, None, None,18
None, None,7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 18:00:00, None, None, None,18
None, None,7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 19:00:00, None, None, None,18
None, None,6.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 20:00:00, None, None, None,18
None, None,7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 21:00:00, None, None, None,18
None, None,7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 22:00:00, None, None, None,18
None, None,6.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-06 23:00:00, None, None, None,18
