CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 13:00:00, None, None, None,40
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 14:00:00, None, None, None,40
8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 15:00:00, None, None, None,40
6.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 16:00:00, None, None, None,40
4.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 17:00:00, None, None, None,40
3.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 18:00:00, None, None, None,40
3.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 19:00:00, None, None, None,40
3.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 20:00:00, None, None, None,40
3.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 21:00:00, None, None, None,40
3.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 22:00:00, None, None, None,40
1.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-06 23:00:00, None, None, None,40
1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 01:00:00, None, None, None,40
0.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 03:00:00, None, None, None,40
0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 04:00:00, None, None, None,40
0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 05:00:00, None, None, None,40
-0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 06:00:00, None, None, None,40
-0.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 07:00:00, None, None, None,40
-0.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 08:00:00, None, None, None,40
1.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 09:00:00, None, None, None,40
2.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 10:00:00, None, None, None,40
3.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 11:00:00, None, None, None,40
3.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 12:00:00, None, None, None,40
4.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 13:00:00, None, None, None,40
5.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 14:00:00, None, None, None,40
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 15:00:00, None, None, None,40
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 16:00:00, None, None, None,40
3.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 17:00:00, None, None, None,40
2.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 18:00:00, None, None, None,40
1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 19:00:00, None, None, None,40
1.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 20:00:00, None, None, None,40
0.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 21:00:00, None, None, None,40
0.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 22:00:00, None, None, None,40
0.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-07 23:00:00, None, None, None,40
