CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 00:00:00, None, None, None,12
-1.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 01:00:00, None, None, None,12
-1.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 02:00:00, None, None, None,12
-2.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 03:00:00, None, None, None,12
-1.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 04:00:00, None, None, None,12
-2.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 05:00:00, None, None, None,12
-2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 06:00:00, None, None, None,12
-2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 07:00:00, None, None, None,12
-2.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 08:00:00, None, None, None,12
-2.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 09:00:00, None, None, None,12
-0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 10:00:00, None, None, None,12
0.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 11:00:00, None, None, None,12
