pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,-1.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 00:00:00, None, None, None, None,12
None,-1.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 01:00:00, None, None, None, None,12
None,-1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 02:00:00, None, None, None, None,12
None,-0.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 03:00:00, None, None, None, None,12
None,-0.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 04:00:00, None, None, None, None,12
None,-1.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 05:00:00, None, None, None, None,12
None,-1.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 06:00:00, None, None, None, None,12
None,-1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 07:00:00, None, None, None, None,12
None,-1.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 08:00:00, None, None, None, None,12
None,-0.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 09:00:00, None, None, None, None,12
None,0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 10:00:00, None, None, None, None,12
None,0.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 11:00:00, None, None, None, None,12
None,0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 12:00:00, None, None, None, None,12
None,1.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 13:00:00, None, None, None, None,12
None,1.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 14:00:00, None, None, None, None,12
None,1.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 15:00:00, None, None, None, None,12
None,2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 16:00:00, None, None, None, None,12
