AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
None, 0.6,2022-07-09 00:00:00, 11.7, 18.1,28
12.7, None,2022-07-09 00:15:00, None, None,28
12.7, None,2022-07-09 00:30:00, None, None,28
12.7, None,2022-07-09 00:45:00, None, None,28
12.5, None,2022-07-09 01:15:00, None, None,28
12.3, None,2022-07-09 01:30:00, None, None,28
12.2, None,2022-07-09 01:45:00, None, None,28
12.0, None,2022-07-09 02:15:00, None, None,28
12.1, None,2022-07-09 02:30:00, None, None,28
12.1, None,2022-07-09 02:45:00, None, None,28
12.0, None,2022-07-09 03:15:00, None, None,28
12.0, None,2022-07-09 03:30:00, None, None,28
11.9, None,2022-07-09 03:45:00, None, None,28
12.0, None,2022-07-09 04:15:00, None, None,28
12.1, None,2022-07-09 04:30:00, None, None,28
12.2, None,2022-07-09 04:45:00, None, None,28
12.4, None,2022-07-09 05:15:00, None, None,28
12.6, None,2022-07-09 05:30:00, None, None,28
12.7, None,2022-07-09 05:45:00, None, None,28
13.1, None,2022-07-09 06:15:00, None, None,28
13.2, None,2022-07-09 06:30:00, None, None,28
13.4, None,2022-07-09 06:45:00, None, None,28
13.8, None,2022-07-09 07:15:00, None, None,28
14.2, None,2022-07-09 07:30:00, None, None,28
14.5, None,2022-07-09 07:45:00, None, None,28
15.2, None,2022-07-09 08:15:00, None, None,28
15.6, None,2022-07-09 08:30:00, None, None,28
15.9, None,2022-07-09 08:45:00, None, None,28
16.7, None,2022-07-09 09:15:00, None, None,28
17.0, None,2022-07-09 09:30:00, None, None,28
17.4, None,2022-07-09 09:45:00, None, None,28
18.0, None,2022-07-09 10:15:00, None, None,28
18.2, None,2022-07-09 10:30:00, None, None,28
18.5, None,2022-07-09 10:45:00, None, None,28
18.9, None,2022-07-09 11:15:00, None, None,28
19.2, None,2022-07-09 11:30:00, None, None,28
19.4, None,2022-07-09 11:45:00, None, None,28
20.0, None,2022-07-09 12:15:00, None, None,28
20.4, None,2022-07-09 12:30:00, None, None,28
20.7, None,2022-07-09 12:45:00, None, None,28
21.0, None,2022-07-09 13:15:00, None, None,28
21.0, None,2022-07-09 13:30:00, None, None,28
21.0, None,2022-07-09 13:45:00, None, None,28
21.3, None,2022-07-09 14:15:00, None, None,28
21.6, None,2022-07-09 14:30:00, None, None,28
21.8, None,2022-07-09 14:45:00, None, None,28
22.0, None,2022-07-09 15:15:00, None, None,28
21.9, None,2022-07-09 15:30:00, None, None,28
21.7, None,2022-07-09 15:45:00, None, None,28
21.8, None,2022-07-09 16:15:00, None, None,28
21.9, None,2022-07-09 16:30:00, None, None,28
22.0, None,2022-07-09 16:45:00, None, None,28
21.8, None,2022-07-09 17:15:00, None, None,28
21.4, None,2022-07-09 17:30:00, None, None,28
21.0, None,2022-07-09 17:45:00, None, None,28
20.1, None,2022-07-09 18:15:00, None, None,28
19.6, None,2022-07-09 18:30:00, None, None,28
19.1, None,2022-07-09 18:45:00, None, None,28
18.1, None,2022-07-09 19:15:00, None, None,28
17.7, None,2022-07-09 19:30:00, None, None,28
17.2, None,2022-07-09 19:45:00, None, None,28
16.4, None,2022-07-09 20:15:00, None, None,28
16.1, None,2022-07-09 20:30:00, None, None,28
15.7, None,2022-07-09 20:45:00, None, None,28
15.0, None,2022-07-09 21:15:00, None, None,28
14.7, None,2022-07-09 21:30:00, None, None,28
14.3, None,2022-07-09 21:45:00, None, None,28
13.7, None,2022-07-09 22:15:00, None, None,28
13.5, None,2022-07-09 22:30:00, None, None,28
13.3, None,2022-07-09 22:45:00, None, None,28
13.0, None,2022-07-09 23:15:00, None, None,28
12.9, None,2022-07-09 23:30:00, None, None,28
12.8, None,2022-07-09 23:45:00, None, None,28
None, 0.0,2022-07-10 00:00:00, 10.8, 20.8,28
12.6, None,2022-07-10 00:15:00, None, None,28
12.5, None,2022-07-10 00:30:00, None, None,28
12.4, None,2022-07-10 00:45:00, None, None,28
12.2, None,2022-07-10 01:15:00, None, None,28
12.3, None,2022-07-10 01:30:00, None, None,28
12.3, None,2022-07-10 01:45:00, None, None,28
12.2, None,2022-07-10 02:15:00, None, None,28
12.0, None,2022-07-10 02:30:00, None, None,28
11.9, None,2022-07-10 02:45:00, None, None,28
11.8, None,2022-07-10 03:15:00, None, None,28
11.8, None,2022-07-10 03:30:00, None, None,28
11.8, None,2022-07-10 03:45:00, None, None,28
11.7, None,2022-07-10 04:15:00, None, None,28
11.6, None,2022-07-10 04:30:00, None, None,28
11.5, None,2022-07-10 04:45:00, None, None,28
11.5, None,2022-07-10 05:15:00, None, None,28
11.7, None,2022-07-10 05:30:00, None, None,28
11.8, None,2022-07-10 05:45:00, None, None,28
12.4, None,2022-07-10 06:15:00, None, None,28
12.8, None,2022-07-10 06:30:00, None, None,28
13.2, None,2022-07-10 06:45:00, None, None,28
14.1, None,2022-07-10 07:15:00, None, None,28
14.6, None,2022-07-10 07:30:00, None, None,28
15.1, None,2022-07-10 07:45:00, None, None,28
