CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 09:00:00, None, None, None,27
9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 10:00:00, None, None, None,27
14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 11:00:00, None, None, None,27
14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 12:00:00, None, None, None,27
15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 13:00:00, None, None, None,27
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 14:00:00, None, None, None,27
14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 15:00:00, None, None, None,27
14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 16:00:00, None, None, None,27
9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 20:00:00, None, None, None,27
8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 21:00:00, None, None, None,27
7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 22:00:00, None, None, None,27
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 23:00:00, None, None, None,27
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 00:00:00, None, None, None,27
6.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 01:00:00, None, None, None,27
5.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 02:00:00, None, None, None,27
5.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 03:00:00, None, None, None,27
5.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 04:00:00, None, None, None,27
5.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 05:00:00, None, None, None,27
5.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 06:00:00, None, None, None,27
5.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 07:00:00, None, None, None,27
5.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 08:00:00, None, None, None,27
