pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 6.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 09:00:00, None, None,27
None, None, 7.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 10:00:00, None, None,27
None, None, 9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 11:00:00, None, None,27
None, None, 9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 12:00:00, None, None,27
None, None, 11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 13:00:00, None, None,27
None, None, 11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 14:00:00, None, None,27
None, None, 12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 15:00:00, None, None,27
None, None, 12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 16:00:00, None, None,27
None, None, 12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 17:00:00, None, None,27
None, None, 12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 18:00:00, None, None,27
None, None, 11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 19:00:00, None, None,27
None, None, 11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 20:00:00, None, None,27
None, None, 8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 21:00:00, None, None,27
None, None, 8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 22:00:00, None, None,27
None, None, 7.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 23:00:00, None, None,27
None, None, 6.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 00:00:00, None, None,27
None, None, 6.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 01:00:00, None, None,27
None, None, 6.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 02:00:00, None, None,27
None, None, 6.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 03:00:00, None, None,27
None, None, 6.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 04:00:00, None, None,27
None, None, 6.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 05:00:00, None, None,27
None, None, 5.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 06:00:00, None, None,27
None, None, 6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 07:00:00, None, None,27
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 08:00:00, None, None,27
None, None, 10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 09:00:00, None, None,27
None, None, 17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 10:00:00, None, None,27
None, None, 21.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 11:00:00, None, None,27
None, None, 23.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 12:00:00, None, None,27
None, None, 24.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 13:00:00, None, None,27
None, None, 25.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 14:00:00, None, None,27
None, None, 26.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 15:00:00, None, None,27
None, None, 26.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 16:00:00, None, None,27
None, None, 25.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 17:00:00, None, None,27
None, None, 24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 18:00:00, None, None,27
None, None, 22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 19:00:00, None, None,27
None, None, 19.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 20:00:00, None, None,27
None, None, 16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 21:00:00, None, None,27
None, None, 15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-05 22:00:00, None, None,27
