pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.19,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 09:00:00, None,27
None,11.19,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 10:00:00, None,27
None,12.73,67.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 11:00:00, None,27
None,14.18,58.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 12:00:00, None,27
None,16.02,55.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 13:00:00, None,27
None,16.54,55.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 14:00:00, None,27
None,17.68,50.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 15:00:00, None,27
None,14.19,64.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 16:00:00, None,27
None,12.87,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 20:00:00, None,27
None,12.14,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 21:00:00, None,27
None,11.6,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 22:00:00, None,27
None,11.23,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-02 23:00:00, None,27
None,11.05,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 00:00:00, None,27
None,10.55,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 01:00:00, None,27
None,10.73,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 02:00:00, None,27
None,10.75,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 03:00:00, None,27
None,10.43,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 04:00:00, None,27
None,10.52,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 05:00:00, None,27
None,10.72,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 06:00:00, None,27
None,11.17,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 07:00:00, None,27
None,11.57,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 08:00:00, None,27
None,12.45,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 09:00:00, None,27
None,14.82,73.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 10:00:00, None,27
None,16.24,64.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 11:00:00, None,27
None,17.97,64.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 12:00:00, None,27
None,19.53,55.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 13:00:00, None,27
None,21.37,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 14:00:00, None,27
None,22.75,33.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 15:00:00, None,27
None,24.08,31.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 16:00:00, None,27
None,24.86,26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 17:00:00, None,27
None,23.48,30.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 18:00:00, None,27
None,23.23,29.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 19:00:00, None,27
None,17.01,73.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 20:00:00, None,27
None,15.89,71.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 21:00:00, None,27
None,14.89,76.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 22:00:00, None,27
None,14.43,72.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-03 23:00:00, None,27
None,13.37,75.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 00:00:00, None,27
None,12.14,79.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 01:00:00, None,27
None,11.43,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 02:00:00, None,27
None,10.89,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 03:00:00, None,27
None,10.2,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 04:00:00, None,27
None,9.86,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 05:00:00, None,27
None,9.67,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 06:00:00, None,27
None,9.79,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 07:00:00, None,27
None,10.67,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 08:00:00, None,27
None,13.21,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-04 09:00:00, None,27
