pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-5.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 00:00:00, None, 96.3,1
None, None,-5.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 01:00:00, None, 96.2,1
None, None,-5.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 02:00:00, None, 96.1,1
None, None,-6.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 03:00:00, None, 96.1,1
None, None,-6.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 04:00:00, None, 96.1,1
None, None,-5.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 05:00:00, None, 96.1,1
None, None,-5.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 06:00:00, None, 96.1,1
None, None,-6.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 07:00:00, None, 96.0,1
None, None,-5.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 08:00:00, None, 96.0,1
None, None,-6.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 09:00:00, None, 95.9,1
None, None,-4.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 10:00:00, None, 95.8,1
None, None,-4.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 11:00:00, None, 95.6,1
None, None,-4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 12:00:00, None, 95.4,1
None, None,-4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 13:00:00, None, 95.3,1
None, None,-4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 14:00:00, None, 95.4,1
None, None,-4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 15:00:00, None, 95.3,1
None, None,-4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 16:00:00, None, 95.3,1
None, None,-4.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 17:00:00, None, 95.2,1
None, None,-4.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 18:00:00, None, 94.5,1
None, None,-4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 19:00:00, None, 95.2,1
None, None,-3.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 20:00:00, None, 95.6,1
None, None,-4.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 21:00:00, None, 95.7,1
None, None,-4.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 22:00:00, None, 95.8,1
None, None,-3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 23:00:00, None, 95.8,1
None, None,-3.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 00:00:00, None, 95.7,1
None, None,-3.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 01:00:00, None, 95.7,1
None, None,-3.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 02:00:00, None, 95.9,1
None, None,-3.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 03:00:00, None, 95.9,1
None, None,-3.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 04:00:00, None, 96.0,1
None, None,-3.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 05:00:00, None, 94.5,1
