pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 00:00:00, None, -0.659,42
None, None, 0.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 01:00:00, None, -0.502,42
None, None, 0.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 02:00:00, None, -0.72,42
None, None, 0.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 03:00:00, None, -0.423,42
None, None, 0.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 04:00:00, None, -0.443,42
None, None, 0.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 05:00:00, None, -0.483,42
None, None, 0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 06:00:00, None, -0.232,42
None, None, 0.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 07:00:00, None, -0.651,42
None, None, 0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 08:00:00, None, -0.625,42
None, None, 1.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 09:00:00, None, -0.474,42
None, None, 3.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 10:00:00, None, 0.089,42
None, None, 6.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 11:00:00, None, -0.03,42
None, None, 9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 12:00:00, None, -0.232,42
None, None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-15 13:00:00, None, -0.371,42
