pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 4.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 00:00:00, None, None,39
None, None, 4.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 01:00:00, None, None,39
None, None, 4.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 02:00:00, None, None,39
None, None, 4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 03:00:00, None, None,39
None, None, 3.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 04:00:00, None, None,39
None, None, 3.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 05:00:00, None, None,39
None, None, 3.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 06:00:00, None, None,39
None, None, 3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 07:00:00, None, None,39
None, None, 3.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 08:00:00, None, None,39
None, None, 3.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 09:00:00, None, None,39
None, None, 4.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 10:00:00, None, None,39
None, None, 5.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 11:00:00, None, None,39
None, None, 6.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 12:00:00, None, None,39
None, None, 9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 13:00:00, None, None,39
None, None, 10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 14:00:00, None, None,39
None, None, 11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 15:00:00, None, None,39
None, None, 13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 16:00:00, None, None,39
None, None, 12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 17:00:00, None, None,39
None, None, 10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 18:00:00, None, None,39
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 19:00:00, None, None,39
None, None, 6.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 20:00:00, None, None,39
None, None, 5.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 21:00:00, None, None,39
None, None, 4.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 22:00:00, None, None,39
None, None, 4.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 23:00:00, None, None,39
None, None, 3.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 00:00:00, None, None,39
None, None, 2.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 01:00:00, None, None,39
None, None, 2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 02:00:00, None, None,39
None, None, 2.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 03:00:00, None, None,39
None, None, 2.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 04:00:00, None, None,39
None, None, 1.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 05:00:00, None, None,39
None, None, 1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 06:00:00, None, None,39
None, None, 1.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 07:00:00, None, None,39
None, None, 1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 08:00:00, None, None,39
None, None, 2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 09:00:00, None, None,39
None, None, 4.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 10:00:00, None, None,39
