CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 00:00:00, None, None, None,20
1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 01:00:00, None, None, None,20
0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 02:00:00, None, None, None,20
1.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 03:00:00, None, None, None,20
0.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 04:00:00, None, None, None,20
0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 05:00:00, None, None, None,20
0.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 06:00:00, None, None, None,20
1.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 07:00:00, None, None, None,20
2.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 08:00:00, None, None, None,20
4.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 09:00:00, None, None, None,20
5.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 10:00:00, None, None, None,20
9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 11:00:00, None, None, None,20
6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 12:00:00, None, None, None,20
8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 13:00:00, None, None, None,20
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 14:00:00, None, None, None,20
5.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 15:00:00, None, None, None,20
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 16:00:00, None, None, None,20
5.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 17:00:00, None, None, None,20
4.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 18:00:00, None, None, None,20
3.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 19:00:00, None, None, None,20
3.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 20:00:00, None, None, None,20
3.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 21:00:00, None, None, None,20
2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 22:00:00, None, None, None,20
2.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 23:00:00, None, None, None,20
2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 00:00:00, None, None, None,20
2.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 01:00:00, None, None, None,20
1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 02:00:00, None, None, None,20
0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 03:00:00, None, None, None,20
0.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 04:00:00, None, None, None,20
0.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 05:00:00, None, None, None,20
