pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 00:00:00, None, 94.7,20
None, None, 0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 01:00:00, None, 94.7,20
None, None, 0.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 02:00:00, None, 94.7,20
None, None, 0.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 03:00:00, None, 94.6,20
None, None, 0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 04:00:00, None, 94.6,20
None, None, 0.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 05:00:00, None, 94.6,20
None, None, 0.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 06:00:00, None, 94.6,20
None, None, 0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 07:00:00, None, 94.6,20
None, None, 1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 08:00:00, None, 94.5,20
None, None, 1.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 09:00:00, None, 94.6,20
None, None, 2.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 10:00:00, None, 94.3,20
None, None, 4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 11:00:00, None, 93.8,20
None, None, 4.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 12:00:00, None, 93.5,20
None, None, 5.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 13:00:00, None, 93.1,20
None, None, 7.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 14:00:00, None, 91.8,20
None, None, 6.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 15:00:00, None, 90.8,20
None, None, 5.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 16:00:00, None, 90.6,20
None, None, 6.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 17:00:00, None, 90.8,20
None, None, 5.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 18:00:00, None, 89.9,20
None, None, 4.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 19:00:00, None, 89.9,20
None, None, 1.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 20:00:00, None, 90.7,20
None, None, 0.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 21:00:00, None, 90.7,20
None, None, 0.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 22:00:00, None, 90.7,20
None, None, -0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-14 23:00:00, None, 90.7,20
None, None, 0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 00:00:00, None, 90.8,20
None, None, 0.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 01:00:00, None, 90.8,20
None, None, 0.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 02:00:00, None, 89.1,20
None, None, 0.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 03:00:00, None, 90.8,20
None, None, 0.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 04:00:00, None, 90.4,20
None, None, 0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 05:00:00, None, 89.4,20
None, None, 0.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 06:00:00, None, 91.6,20
None, None, 0.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-15 07:00:00, None, 92.3,20
