pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 00:00:00, None, None,35
None, None,7.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 01:00:00, None, None,35
None, None,7.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 02:00:00, None, None,35
None, None,7.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 03:00:00, None, None,35
None, None,7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 04:00:00, None, None,35
None, None,6.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 05:00:00, None, None,35
None, None,6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 06:00:00, None, None,35
None, None,6.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 07:00:00, None, None,35
None, None,6.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 08:00:00, None, None,35
None, None,8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 09:00:00, None, None,35
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 10:00:00, None, None,35
None, None,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 11:00:00, None, None,35
