pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.817,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 00:00:00, None,44
None,7.105,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 01:00:00, None,44
None,7.009,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 02:00:00, None,44
None,7.293,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 03:00:00, None,44
None,7.557,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 04:00:00, None,44
None,7.462,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 05:00:00, None,44
None,7.465,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 06:00:00, None,44
None,7.295,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 07:00:00, None,44
None,6.457,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 08:00:00, None,44
None,6.94,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 09:00:00, None,44
None,8.31,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 10:00:00, None,44
None,9.27,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 11:00:00, None,44
None,9.67,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 12:00:00, None,44
None,9.27,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 13:00:00, None,44
None,9.05,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 14:00:00, None,44
None,7.872,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 15:00:00, None,44
None,7.129,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 16:00:00, None,44
None,7.484,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 17:00:00, None,44
None,8.02,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 18:00:00, None,44
None,6.95,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 19:00:00, None,44
None,7.057,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 20:00:00, None,44
None,6.778,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-28 21:00:00, None,44
