pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.07,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 00:00:00, None,49
None,-0.335,78.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 01:00:00, None,49
None,-0.284,76.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 02:00:00, None,49
None,-0.479,78.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 03:00:00, None,49
None,-0.495,77.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 04:00:00, None,49
None,-0.619,77.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 05:00:00, None,49
None,-0.62,78.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 06:00:00, None,49
None,-0.754,77.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 07:00:00, None,49
None,-0.832,77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 08:00:00, None,49
None,-0.422,77.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 09:00:00, None,49
None,0.231,76.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 10:00:00, None,49
None,1.249,61.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 11:00:00, None,49
None,1.478,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 12:00:00, None,49
None,1.822,59.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 13:00:00, None,49
None,1.908,58.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 14:00:00, None,49
None,1.696,59.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 15:00:00, None,49
None,0.729,69.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 16:00:00, None,49
None,-0.312,75.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 17:00:00, None,49
None,-0.996,77.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 18:00:00, None,49
None,-2.174,75.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 19:00:00, None,49
None,-2.882,71.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 20:00:00, None,49
None,-3.413,71.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 21:00:00, None,49
None,-3.47,69.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 22:00:00, None,49
None,-4.337,71.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-03 23:00:00, None,49
None,-4.903,72.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 00:00:00, None,49
None,-5.528,78.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 01:00:00, None,49
None,-5.936,78.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 02:00:00, None,49
None,-6.349,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 03:00:00, None,49
None,-6.564,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 04:00:00, None,49
None,-6.844,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 05:00:00, None,49
None,-7.237,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 06:00:00, None,49
None,-7.092,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 07:00:00, None,49
None,-6.996,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 08:00:00, None,49
None,-6.481,79.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 09:00:00, None,49
None,-5.237,77.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 10:00:00, None,49
None,-4.132,63.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 11:00:00, None,49
None,-3.077,60.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 12:00:00, None,49
None,-2.764,65.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 13:00:00, None,49
None,-1.754,57.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 14:00:00, None,49
None,-2.042,61.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 15:00:00, None,49
None,-3.349,69.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 16:00:00, None,49
None,-4.5,75.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 17:00:00, None,49
None,-5.967,79.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-04 18:00:00, None,49
