pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 00:00:00, None, None,37
None, None, 7.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 01:00:00, None, None,37
None, None, 7.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 02:00:00, None, None,37
None, None, 7.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 03:00:00, None, None,37
None, None, 7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 04:00:00, None, None,37
None, None, 7.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 05:00:00, None, None,37
None, None, 7.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 06:00:00, None, None,37
None, None, 6.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 07:00:00, None, None,37
None, None, 5.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 08:00:00, None, None,37
None, None, 6.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 09:00:00, None, None,37
None, None, 6.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 10:00:00, None, None,37
None, None, 7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 11:00:00, None, None,37
None, None, 6.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 12:00:00, None, None,37
None, None, 7.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 13:00:00, None, None,37
