AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year
1.8, None, None, 1113.0,2023-05-08 01:45:00, 230.0, None,19
1.7, None, None, 1113.9,2023-05-08 02:00:00, 230.0, None,19
1.7, None, None, 1113.0,2023-05-08 02:15:00, 230.0, None,19
1.7, None, None, 1113.9,2023-05-08 02:30:00, 230.0, None,19
1.7, None, None, 1113.9,2023-05-08 02:45:00, 229.0, None,19
1.7, None, None, 1113.0,2023-05-08 03:00:00, 229.0, None,19
1.6, None, None, 1113.0,2023-05-08 03:15:00, 229.0, None,19
1.5, None, None, 1112.8,2023-05-08 03:30:00, 229.0, None,19
1.5, None, None, 1112.8,2023-05-08 03:45:00, 229.0, None,19
1.4, None, None, 1112.0,2023-05-08 04:00:00, 229.0, None,19
1.4, None, None, 1112.0,2023-05-08 04:15:00, 229.0, None,19
1.3, None, None, 1112.0,2023-05-08 04:30:00, 229.0, None,19
1.3, None, None, 1112.8,2023-05-08 04:45:00, 229.0, None,19
1.2, None, None, 1112.0,2023-05-08 05:00:00, 229.0, None,19
1.2, None, None, 1112.0,2023-05-08 05:15:00, 229.0, None,19
1.2, None, None, 1112.8,2023-05-08 05:30:00, 229.0, None,19
1.2, None, None, 1112.0,2023-05-08 05:45:00, 229.0, None,19
1.3, None, None, 1112.0,2023-05-08 06:00:00, 229.0, None,19
1.4, None, None, 1112.8,2023-05-08 06:15:00, 229.0, None,19
1.3, None, None, 1112.8,2023-05-08 06:30:00, 229.0, None,19
1.5, None, None, 1112.0,2023-05-08 06:45:00, 229.0, None,19
1.5, None, None, 1112.0,2023-05-08 07:00:00, 229.0, None,19
1.4, None, None, 1112.8,2023-05-08 07:15:00, 229.0, None,19
1.5, None, None, 1112.8,2023-05-08 07:30:00, 229.0, None,19
1.7, None, None, 1112.8,2023-05-08 07:45:00, 229.0, None,19
1.6, None, None, 1112.8,2023-05-08 08:00:00, 229.0, None,19
1.7, None, None, 1112.0,2023-05-08 08:15:00, 229.0, None,19
2.0, None, None, 1112.0,2023-05-08 08:30:00, 229.0, None,19
2.2, None, None, 1112.8,2023-05-08 08:45:00, 229.0, None,19
2.5, None, None, 1112.0,2023-05-08 09:00:00, 229.0, None,19
2.5, None, None, 1112.8,2023-05-08 09:15:00, 229.0, None,19
2.4, None, None, 1112.8,2023-05-08 09:30:00, 229.0, None,19
2.6, None, None, 1112.0,2023-05-08 09:45:00, 229.0, None,19
3.0, None, None, 1112.0,2023-05-08 10:00:00, 229.0, None,19
3.2, None, None, 1112.0,2023-05-08 10:15:00, 229.0, None,19
3.6, None, None, 1112.8,2023-05-08 10:30:00, 229.0, None,19
3.8, None, None, 1112.0,2023-05-08 10:45:00, 229.0, None,19
4.1, None, None, 1112.0,2023-05-08 11:00:00, 229.0, None,19
4.2, None, None, 1113.0,2023-05-08 11:15:00, 229.0, None,19
4.4, None, None, 1113.9,2023-05-08 11:30:00, 229.0, None,19
4.7, None, None, 1113.9,2023-05-08 11:45:00, 228.0, None,19
4.6, None, None, 1113.0,2023-05-08 12:00:00, 228.0, None,19
4.6, None, None, 1113.9,2023-05-08 12:15:00, 228.0, None,19
4.5, None, None, 1113.0,2023-05-08 12:30:00, 228.0, None,19
4.8, None, None, 1113.9,2023-05-08 12:45:00, 228.0, None,19
5.8, None, None, 1113.0,2023-05-08 13:00:00, 228.0, None,19
5.4, None, None, 1113.9,2023-05-08 13:15:00, 228.0, None,19
5.7, None, None, 1113.9,2023-05-08 13:30:00, 228.0, None,19
5.8, None, None, 1113.9,2023-05-08 13:45:00, 228.0, None,19
6.8, None, None, 1113.9,2023-05-08 14:00:00, 228.0, None,19
6.8, None, None, 1113.9,2023-05-08 14:15:00, 228.0, None,19
7.1, None, None, 1113.0,2023-05-08 14:30:00, 228.0, None,19
7.3, None, None, 1113.9,2023-05-08 14:45:00, 228.0, None,19
7.6, None, None, 1113.0,2023-05-08 15:00:00, 228.0, None,19
7.5, None, None, 1113.0,2023-05-08 15:15:00, 228.0, None,19
7.3, None, None, 1113.0,2023-05-08 15:30:00, 228.0, None,19
7.7, None, None, 1113.9,2023-05-08 15:45:00, 228.0, None,19
7.4, None, None, 1113.9,2023-05-08 16:00:00, 228.0, None,19
7.2, None, None, 1113.9,2023-05-08 16:15:00, 228.0, None,19
7.2, None, None, 1113.9,2023-05-08 16:30:00, 228.0, None,19
7.4, None, None, 1113.0,2023-05-08 16:45:00, 228.0, None,19
7.7, None, None, 1113.0,2023-05-08 17:00:00, 228.0, None,19
7.4, None, None, 1113.9,2023-05-08 17:15:00, 228.0, None,19
6.8, None, None, 1113.0,2023-05-08 17:30:00, 228.0, None,19
6.6, None, None, 1113.9,2023-05-08 17:45:00, 227.0, None,19
6.6, None, None, 1113.9,2023-05-08 18:00:00, 227.0, None,19
6.2, None, None, 1113.9,2023-05-08 18:15:00, 227.0, None,19
5.9, None, None, 1113.0,2023-05-08 18:30:00, 227.0, None,19
5.6, None, None, 1113.0,2023-05-08 18:45:00, 227.0, None,19
5.1, None, None, 1113.0,2023-05-08 19:00:00, 227.0, None,19
4.5, None, None, 1113.9,2023-05-08 19:15:00, 227.0, None,19
4.0, None, None, 1113.9,2023-05-08 19:30:00, 227.0, None,19
3.1, None, None, 1113.0,2023-05-08 19:45:00, 227.0, None,19
2.5, None, None, 1113.0,2023-05-08 20:00:00, 227.0, None,19
2.3, None, None, 1113.9,2023-05-08 20:15:00, 227.0, None,19
2.1, None, None, 1113.0,2023-05-08 20:30:00, 227.0, None,19
2.0, None, None, 1113.0,2023-05-08 20:45:00, 227.0, None,19
2.0, None, None, 1113.0,2023-05-08 21:00:00, 227.0, None,19
1.6, None, None, 1113.9,2023-05-08 21:15:00, 227.0, None,19
1.6, None, None, 1113.0,2023-05-08 21:30:00, 227.0, None,19
1.6, None, None, 1113.9,2023-05-08 21:45:00, 227.0, None,19
1.9, None, None, 1113.0,2023-05-08 22:00:00, 227.0, None,19
1.8, None, None, 1113.9,2023-05-08 22:15:00, 227.0, None,19
1.6, None, None, 1113.9,2023-05-08 22:30:00, 227.0, None,19
1.6, None, None, None,2023-05-08 22:45:00, None, None,19
1.6, None, None, None,2023-05-08 23:00:00, None, None,19
None, None, None, 1112.5,2023-05-08 23:07:00, None, None,19
1.7, None, None, None,2023-05-08 23:15:00, None, None,19
1.7, None, None, None,2023-05-08 23:30:00, None, None,19
1.7, None, None, 1112.8,2023-05-08 23:45:00, 226.0, None,19
1.6, 4.1, -0.8, 1112.0,2023-05-09 00:00:00, 226.0, 15.4,19
1.6, None, None, 1112.0,2023-05-09 00:15:00, 226.0, None,19
1.7, None, None, 1112.8,2023-05-09 00:30:00, 226.0, None,19
1.9, None, None, 1112.0,2023-05-09 00:45:00, 226.0, None,19
2.3, None, None, 1112.8,2023-05-09 01:00:00, 226.0, None,19
2.3, None, None, 1112.8,2023-05-09 01:15:00, 226.0, None,19
2.6, None, None, 1112.8,2023-05-09 01:30:00, 226.0, None,19
2.7, None, None, 1112.8,2023-05-09 01:45:00, 226.0, None,19
2.6, None, None, 1112.0,2023-05-09 02:00:00, 226.0, None,19
2.5, None, None, 1111.8,2023-05-09 02:15:00, 226.0, None,19
2.3, None, None, 1111.8,2023-05-09 02:30:00, 226.0, None,19
2.3, None, None, 1111.8,2023-05-09 02:45:00, 226.0, None,19
2.5, None, None, 1111.8,2023-05-09 03:00:00, 226.0, None,19
2.5, None, None, 1110.9,2023-05-09 03:15:00, 226.0, None,19
2.6, None, None, 1110.9,2023-05-09 03:30:00, 226.0, None,19
2.6, None, None, 1110.9,2023-05-09 03:45:00, 226.0, None,19
2.5, None, None, 1111.8,2023-05-09 04:00:00, 226.0, None,19
2.2, None, None, 1110.9,2023-05-09 04:15:00, 226.0, None,19
2.5, None, None, 1110.9,2023-05-09 04:30:00, 226.0, None,19
2.6, None, None, 1110.9,2023-05-09 04:45:00, 226.0, None,19
3.0, None, None, 1110.9,2023-05-09 05:00:00, 226.0, None,19
3.6, None, None, 1110.9,2023-05-09 05:15:00, 226.0, None,19
4.5, None, None, 1111.8,2023-05-09 05:30:00, 226.0, None,19
5.3, None, None, 1110.7,2023-05-09 05:45:00, 226.0, None,19
6.0, None, None, 1109.9,2023-05-09 06:00:00, 226.0, None,19
6.6, None, None, 1110.7,2023-05-09 06:15:00, 226.0, None,19
7.4, None, None, 1109.9,2023-05-09 06:30:00, 226.0, None,19
8.1, None, None, 1110.9,2023-05-09 06:45:00, 226.0, None,19
7.9, None, None, 1111.8,2023-05-09 07:00:00, 226.0, None,19
8.1, None, None, 1110.9,2023-05-09 07:15:00, 226.0, None,19
8.4, None, None, 1112.0,2023-05-09 07:30:00, 226.0, None,19
9.5, None, None, 1112.8,2023-05-09 07:45:00, 225.0, None,19
9.6, None, None, 1112.8,2023-05-09 08:00:00, 225.0, None,19
10.6, None, None, 1112.8,2023-05-09 08:15:00, 225.0, None,19
10.0, None, None, 1112.0,2023-05-09 08:30:00, 225.0, None,19
10.3, None, None, 1112.8,2023-05-09 08:45:00, 225.0, None,19
10.9, None, None, 1112.8,2023-05-09 09:00:00, 225.0, None,19
11.0, None, None, 1113.9,2023-05-09 09:15:00, 225.0, None,19
11.3, None, None, 1113.9,2023-05-09 09:30:00, 225.0, None,19
11.9, None, None, 1113.0,2023-05-09 09:45:00, 225.0, None,19
11.6, None, None, 1113.9,2023-05-09 10:00:00, 225.0, None,19
11.9, None, None, 1113.9,2023-05-09 10:15:00, 225.0, None,19
12.3, None, None, 1113.9,2023-05-09 10:30:00, 225.0, None,19
11.5, None, None, 1113.0,2023-05-09 10:45:00, 225.0, None,19
11.9, None, None, 1113.0,2023-05-09 11:00:00, 225.0, None,19
12.1, None, None, 1113.0,2023-05-09 11:15:00, 225.0, None,19
12.4, None, None, 1113.0,2023-05-09 11:30:00, 225.0, None,19
13.0, None, None, 1113.9,2023-05-09 11:45:00, 225.0, None,19
13.2, None, None, 1113.9,2023-05-09 12:00:00, 225.0, None,19
13.7, None, None, 1113.9,2023-05-09 12:15:00, 225.0, None,19
13.9, None, None, 1113.9,2023-05-09 12:30:00, 225.0, None,19
14.1, None, None, 1113.0,2023-05-09 12:45:00, 224.0, None,19
14.5, None, None, 1113.9,2023-05-09 13:00:00, 224.0, None,19
14.2, None, None, 1113.0,2023-05-09 13:15:00, 225.0, None,19
13.7, None, None, 1113.0,2023-05-09 13:30:00, 225.0, None,19
14.8, None, None, 1113.0,2023-05-09 13:45:00, 224.0, None,19
14.8, None, None, 1113.9,2023-05-09 14:00:00, 224.0, None,19
14.9, None, None, 1113.9,2023-05-09 14:15:00, 224.0, None,19
14.7, None, None, 1113.9,2023-05-09 14:30:00, 224.0, None,19
14.5, None, None, 1113.0,2023-05-09 14:45:00, 224.0, None,19
14.4, None, None, 1113.9,2023-05-09 15:00:00, 224.0, None,19
14.8, None, None, 1113.9,2023-05-09 15:15:00, 224.0, None,19
15.4, None, None, 1112.8,2023-05-09 15:30:00, 224.0, None,19
14.3, None, None, 1112.0,2023-05-09 15:45:00, 224.0, None,19
13.6, None, None, 1112.8,2023-05-09 16:00:00, 224.0, None,19
12.5, None, None, 1112.0,2023-05-09 16:15:00, 224.0, None,19
12.3, None, None, 1112.0,2023-05-09 16:30:00, 224.0, None,19
13.2, None, None, 1110.9,2023-05-09 16:45:00, 223.0, None,19
13.6, None, None, 1111.8,2023-05-09 17:00:00, 223.0, None,19
13.5, None, None, 1110.9,2023-05-09 17:15:00, 223.0, None,19
13.2, None, None, 1111.8,2023-05-09 17:30:00, 223.0, None,19
12.1, None, None, 1109.9,2023-05-09 17:45:00, 223.0, None,19
11.2, None, None, 1109.9,2023-05-09 18:00:00, 223.0, None,19
10.0, None, None, 1110.7,2023-05-09 18:15:00, 223.0, None,19
8.9, None, None, 1110.7,2023-05-09 18:30:00, 223.0, None,19
9.6, None, None, 1109.7,2023-05-09 18:45:00, 222.0, None,19
9.1, None, None, 1109.7,2023-05-09 19:00:00, 222.0, None,19
8.1, None, None, 1109.7,2023-05-09 19:15:00, 222.0, None,19
7.4, None, None, 1108.8,2023-05-09 19:30:00, 222.0, None,19
7.1, None, None, 1108.8,2023-05-09 19:45:00, 222.0, None,19
6.7, None, None, 1108.6,2023-05-09 20:00:00, 222.0, None,19
6.4, None, None, 1108.6,2023-05-09 20:15:00, 222.0, None,19
6.0, None, None, 1107.8,2023-05-09 20:30:00, 222.0, None,19
6.0, None, None, None,2023-05-09 20:45:00, None, None,19
5.2, None, None, None,2023-05-09 21:00:00, None, None,19
4.5, None, None, None,2023-05-09 21:15:00, None, None,19
3.8, None, None, None,2023-05-09 21:30:00, None, None,19
3.2, None, None, None,2023-05-09 21:45:00, None, None,19
2.5, None, None, None,2023-05-09 22:00:00, None, None,19
1.9, None, None, None,2023-05-09 22:15:00, None, None,19
1.4, None, None, None,2023-05-09 22:30:00, None, None,19
0.8, None, None, None,2023-05-09 22:45:00, None, None,19
0.2, None, None, None,2023-05-09 23:00:00, None, None,19
0.1, None, None, None,2023-05-09 23:07:00, None, None,19
-0.1, None, None, None,2023-05-09 23:15:00, None, None,19
-0.5, None, None, None,2023-05-09 23:30:00, None, None,19
-0.8, None, None, None,2023-05-09 23:45:00, None, None,19
-1.1, 0.2, -2.7, None,2023-05-10 00:00:00, None, 16.4,19
-1.3, None, None, None,2023-05-10 00:15:00, None, None,19
-1.6, None, None, None,2023-05-10 00:30:00, None, None,19
-1.8, None, None, None,2023-05-10 00:45:00, None, None,19
-2.0, None, None, None,2023-05-10 01:00:00, None, None,19
-2.4, None, None, None,2023-05-10 01:15:00, None, None,19
-2.7, None, None, None,2023-05-10 01:30:00, None, None,19
4.8, None, None, 1104.4,2023-05-10 01:45:00, 220.0, None,19
5.4, None, None, 1102.5,2023-05-10 02:00:00, 220.0, None,19
5.1, None, None, 1103.4,2023-05-10 02:15:00, 220.0, None,19
5.0, None, None, 1103.4,2023-05-10 02:30:00, 220.0, None,19
4.6, None, None, 1102.5,2023-05-10 02:45:00, 220.0, None,19
4.8, None, None, 1103.4,2023-05-10 03:00:00, 220.0, None,19
4.7, None, None, 1103.4,2023-05-10 03:15:00, 220.0, None,19
4.7, None, None, 1102.5,2023-05-10 03:30:00, 220.0, None,19
4.3, None, None, 1103.4,2023-05-10 03:45:00, 220.0, None,19
4.5, None, None, 1103.4,2023-05-10 04:00:00, 220.0, None,19
4.5, None, None, 1102.5,2023-05-10 04:15:00, 220.0, None,19
4.3, None, None, 1102.5,2023-05-10 04:30:00, 220.0, None,19
4.5, None, None, 1103.4,2023-05-10 04:45:00, 220.0, None,19
4.9, None, None, 1102.5,2023-05-10 05:00:00, 220.0, None,19
5.7, None, None, 1102.4,2023-05-10 05:15:00, 220.0, None,19
6.1, None, None, 1102.4,2023-05-10 05:30:00, 220.0, None,19
6.8, None, None, 1102.4,2023-05-10 05:45:00, 219.0, None,19
7.6, None, None, 1101.5,2023-05-10 06:00:00, 219.0, None,19
8.0, None, None, 1102.4,2023-05-10 06:15:00, 219.0, None,19
8.7, None, None, 1102.5,2023-05-10 06:30:00, 219.0, None,19
9.9, None, None, 1103.4,2023-05-10 06:45:00, 219.0, None,19
10.0, None, None, 1103.4,2023-05-10 07:00:00, 219.0, None,19
10.5, None, None, 1103.4,2023-05-10 07:15:00, 219.0, None,19
10.9, None, None, 1102.5,2023-05-10 07:30:00, 219.0, None,19
12.0, None, None, 1103.4,2023-05-10 07:45:00, 219.0, None,19
12.5, None, None, 1102.5,2023-05-10 08:00:00, 219.0, None,19
12.7, None, None, 1102.5,2023-05-10 08:15:00, 219.0, None,19
12.5, None, None, 1103.4,2023-05-10 08:30:00, 219.0, None,19
12.6, None, None, 1102.5,2023-05-10 08:45:00, 219.0, None,19
13.4, None, None, 1102.5,2023-05-10 09:00:00, 219.0, None,19
13.9, None, None, 1102.5,2023-05-10 09:15:00, 219.0, None,19
13.9, None, None, 1103.4,2023-05-10 09:30:00, 219.0, None,19
14.2, None, None, 1102.5,2023-05-10 09:45:00, 219.0, None,19
14.5, None, None, 1103.4,2023-05-10 10:00:00, 219.0, None,19
14.9, None, None, 1103.4,2023-05-10 10:15:00, 219.0, None,19
15.4, None, None, 1103.4,2023-05-10 10:30:00, 219.0, None,19
15.4, None, None, None,2023-05-10 10:45:00, None, None,19
15.4, None, None, None,2023-05-10 11:00:00, None, None,19
None, None, None, 1102.5,2023-05-10 11:07:00, None, None,19
15.5, None, None, None,2023-05-10 11:15:00, None, None,19
15.5, None, None, None,2023-05-10 11:30:00, None, None,19
15.5, None, None, 1102.5,2023-05-10 11:45:00, 218.0, None,19
16.4, None, None, 1103.4,2023-05-10 12:00:00, 218.0, None,19
16.2, None, None, 1102.5,2023-05-10 12:15:00, 218.0, None,19
15.4, None, None, 1103.4,2023-05-10 12:30:00, 218.0, None,19
14.4, None, None, 1102.5,2023-05-10 12:45:00, 218.0, None,19
13.8, None, None, 1102.5,2023-05-10 13:00:00, 218.0, None,19
13.9, None, None, 1102.4,2023-05-10 13:15:00, 218.0, None,19
15.5, None, None, 1102.4,2023-05-10 13:30:00, 218.0, None,19
15.4, None, None, 1102.4,2023-05-10 13:45:00, 218.0, None,19
15.2, None, None, 1102.4,2023-05-10 14:00:00, 218.0, None,19
13.3, None, None, 1102.4,2023-05-10 14:15:00, 218.0, None,19
14.9, None, None, 1102.4,2023-05-10 14:30:00, 218.0, None,19
14.3, None, None, 1101.5,2023-05-10 14:45:00, 218.0, None,19
15.2, None, None, 1102.4,2023-05-10 15:00:00, 218.0, None,19
15.3, None, None, 1102.4,2023-05-10 15:15:00, 218.0, None,19
15.4, None, None, 1102.4,2023-05-10 15:30:00, 218.0, None,19
15.3, None, None, 1102.4,2023-05-10 15:45:00, 217.0, None,19
14.2, None, None, 1100.4,2023-05-10 16:00:00, 217.0, None,19
13.8, None, None, 1101.3,2023-05-10 16:15:00, 217.0, None,19
13.8, None, None, 1100.4,2023-05-10 16:30:00, 217.0, None,19
13.9, None, None, 1100.4,2023-05-10 16:45:00, 217.0, None,19
13.7, None, None, 1100.4,2023-05-10 17:00:00, 217.0, None,19
13.4, None, None, 1100.4,2023-05-10 17:15:00, 217.0, None,19
12.4, None, None, 1100.3,2023-05-10 17:30:00, 217.0, None,19
10.8, None, None, 1099.4,2023-05-10 17:45:00, 217.0, None,19
9.3, None, None, 1099.4,2023-05-10 18:00:00, 217.0, None,19
9.2, None, None, 1099.4,2023-05-10 18:15:00, 217.0, None,19
9.1, None, None, 1098.3,2023-05-10 18:30:00, 217.0, None,19
8.9, None, None, 1097.3,2023-05-10 18:45:00, 216.0, None,19
8.3, None, None, 1097.3,2023-05-10 19:00:00, 216.0, None,19
8.0, None, None, 1098.2,2023-05-10 19:15:00, 216.0, None,19
8.3, None, None, 1098.2,2023-05-10 19:30:00, 216.0, None,19
8.0, None, None, 1097.3,2023-05-10 19:45:00, 216.0, None,19
7.5, None, None, 1098.2,2023-05-10 20:00:00, 216.0, None,19
7.1, None, None, 1097.3,2023-05-10 20:15:00, 216.0, None,19
7.8, None, None, 1098.2,2023-05-10 20:30:00, 216.0, None,19
7.9, None, None, 1096.2,2023-05-10 20:45:00, 216.0, None,19
7.7, None, None, 1096.2,2023-05-10 21:00:00, 216.0, None,19
7.4, None, None, 1097.1,2023-05-10 21:15:00, 216.0, None,19
7.1, None, None, 1096.2,2023-05-10 21:30:00, 216.0, None,19
7.1, None, None, None,2023-05-10 21:45:00, None, None,19
6.8, None, None, None,2023-05-10 22:00:00, None, None,19
6.5, None, None, None,2023-05-10 22:15:00, None, None,19
6.2, None, None, None,2023-05-10 22:30:00, None, None,19
5.9, None, None, None,2023-05-10 22:45:00, None, None,19
5.7, None, None, None,2023-05-10 23:00:00, None, None,19
5.5, None, None, None,2023-05-10 23:15:00, None, None,19
5.3, None, None, None,2023-05-10 23:30:00, None, None,19
5.0, None, None, None,2023-05-10 23:45:00, None, None,19
4.8, 2.0, 1.5, None,2023-05-11 00:00:00, None, 14.9,19
4.7, None, None, None,2023-05-11 00:07:00, None, None,19
4.6, None, None, None,2023-05-11 00:15:00, None, None,19
4.4, None, None, None,2023-05-11 00:30:00, None, None,19
4.1, None, None, None,2023-05-11 00:45:00, None, None,19
