pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-4.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 00:00:00, None, 40.78, None,2
None, None,-5.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 01:00:00, None, 41.1, None,2
None, None,-5.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 02:00:00, None, 40.93, None,2
None, None,-5.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 03:00:00, None, 40.1, None,2
None, None,-5.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 04:00:00, None, 40.62, None,2
None, None,-5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 05:00:00, None, 40.7, None,2
None, None,-5.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 06:00:00, None, 37.09, None,2
None, None,-6.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 07:00:00, None, 36.89, None,2
None, None,-6.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 08:00:00, None, 38.8, None,2
None, None,-6.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 09:00:00, None, 38.68, None,2
None, None,-6.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 10:00:00, None, 38.99, None,2
None, None,-5.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 11:00:00, None, 39.46, None,2
None, None,-5.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 12:00:00, None, 39.77, None,2
None, None,-5.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 13:00:00, None, 38.81, None,2
None, None,-5.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 14:00:00, None, 38.63, None,2
None, None,-5.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-08 15:00:00, None, 38.84, None,2
