pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,24.48,32.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 14:00:00, None,24
None,24.95,30.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 15:00:00, None,24
None,24.76,26.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 16:00:00, None,24
None,24.36,25.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 17:00:00, None,24
None,24.2,25.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 18:00:00, None,24
None,23.79,24.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 19:00:00, None,24
None,22.34,28.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 20:00:00, None,24
None,19.63,39.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 21:00:00, None,24
None,17.73,45.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 22:00:00, None,24
None,16.68,51.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 23:00:00, None,24
None,15.73,54.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 00:00:00, None,24
None,15.41,56.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 01:00:00, None,24
None,14.27,62.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 02:00:00, None,24
None,13.55,64.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 03:00:00, None,24
None,14.81,56.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 04:00:00, None,24
None,14.29,62.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 05:00:00, None,24
None,14.78,56.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 06:00:00, None,24
None,15.3,56.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 07:00:00, None,24
None,16.63,47.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 08:00:00, None,24
None,18.29,41.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 09:00:00, None,24
None,18.51,40.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 10:00:00, None,24
None,19.26,37.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 11:00:00, None,24
None,19.37,41.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 12:00:00, None,24
None,22.55,29.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 15:00:00, None,24
None,23.69,26.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 16:00:00, None,24
None,21.78,27.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 17:00:00, None,24
None,21.22,31.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 18:00:00, None,24
None,19.9,32.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 19:00:00, None,24
None,18.78,34.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 20:00:00, None,24
None,17.27,39.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 21:00:00, None,24
None,15.05,46.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 22:00:00, None,24
None,14.03,50.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 23:00:00, None,24
None,13.91,51.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 00:00:00, None,24
None,13.1,51.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 01:00:00, None,24
None,12.06,59.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 02:00:00, None,24
None,10.17,64.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 03:00:00, None,24
None,11.26,57.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 04:00:00, None,24
None,11.62,55.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 05:00:00, None,24
None,11.46,57.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 06:00:00, None,24
None,11.83,56.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 07:00:00, None,24
None,13.04,52.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 08:00:00, None,24
None,15.01,43.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 09:00:00, None,24
None,16.33,40.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 10:00:00, None,24
None,17.37,31.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 11:00:00, None,24
None,18.87,31.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 12:00:00, None,24
None,19.32,26.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 13:00:00, None,24
None,19.95,26.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 14:00:00, None,24
None,19.13,27.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 15:00:00, None,24
None,18.22,28.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 16:00:00, None,24
None,18.25,27.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 17:00:00, None,24
None,19.37,26.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 18:00:00, None,24
None,18.12,27.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 19:00:00, None,24
None,17.46,28.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 20:00:00, None,24
None,13.63,45.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 21:00:00, None,24
None,11.71,51.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 22:00:00, None,24
None,13.9,42.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 23:00:00, None,24
None,11.72,50.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 00:00:00, None,24
None,11.24,55.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 01:00:00, None,24
None,10.56,57.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 02:00:00, None,24
None,9.0,65.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 03:00:00, None,24
None,8.56,66.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 04:00:00, None,24
None,10.16,62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 05:00:00, None,24
None,10.86,59.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 06:00:00, None,24
None,11.57,58.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 07:00:00, None,24
None,11.5,59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-15 08:00:00, None,24
