pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 14:00:00, None, 4.535,24
None, None, 8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 15:00:00, None, 4.65,24
None, None, 7.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 16:00:00, None, 4.603,24
None, None, 7.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 17:00:00, None, 4.62,24
None, None, 7.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 18:00:00, None, 4.724,24
None, None, 7.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 19:00:00, None, 4.658,24
None, None, 7.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 20:00:00, None, 4.672,24
None, None, 7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 21:00:00, None, 4.762,24
None, None, 7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 22:00:00, None, 4.737,24
None, None, 7.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 23:00:00, None, 5.045,24
None, None, 6.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 00:00:00, None, 4.814,24
None, None, 6.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 01:00:00, None, 4.658,24
None, None, 6.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 02:00:00, None, None,24
None, None, 5.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 03:00:00, None, None,24
None, None, 5.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 04:00:00, None, 4.658,24
None, None, 4.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 05:00:00, None, 4.574,24
None, None, 4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 06:00:00, None, 4.658,24
None, None, 4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 07:00:00, None, 4.702,24
None, None, 4.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 08:00:00, None, 4.66,24
None, None, 4.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 09:00:00, None, 4.694,24
None, None, 4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 10:00:00, None, 4.671,24
None, None, 4.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 11:00:00, None, 4.632,24
None, None, 4.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 12:00:00, None, 4.603,24
None, None, 5.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 15:00:00, None, 4.582,24
None, None, 5.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 16:00:00, None, 4.588,24
None, None, 5.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 17:00:00, None, 4.67,24
None, None, 5.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 18:00:00, None, 4.62,24
None, None, 4.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 19:00:00, None, 4.652,24
None, None, 4.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 20:00:00, None, 4.677,24
None, None, 4.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 21:00:00, None, 4.513,24
None, None, 4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 22:00:00, None, 4.47,24
None, None, 3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 23:00:00, None, 4.559,24
None, None, 3.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 00:00:00, None, 4.707,24
None, None, 3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 01:00:00, None, 4.587,24
None, None, 3.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 02:00:00, None, 4.54,24
None, None, 3.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 03:00:00, None, 4.578,24
None, None, 2.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-14 04:00:00, None, 4.643,24
