station_observations
ONE_DAY_PRECIPITATION, pcpn_amt_pst1hr, snw_dpth_wtr_equiv, SWE, ONE_DAY_SNOW, time, air_temp_1, MIN_TEMP, MAX_TEMP
None, 353.0, 0.0, None, None, 2017-08-06 23:00:00, 22.6, None, None
None, 353.0, 0.0, None, None, 2017-08-07 00:00:00, 22.9, None, None
None, 353.0, 0.0, None, None, 2017-08-07 01:00:00, 21.9, None, None
None, 353.0, 0.0, None, None, 2017-08-07 02:00:00, 20.8, None, None
None, 353.0, 0.0, None, None, 2017-08-07 03:00:00, 19.9, None, None
None, 353.0, 0.0, None, None, 2017-08-07 04:00:00, 19.3, None, None
None, 352.0, 0.0, None, None, 2017-08-07 05:00:00, 18.1, None, None
None, 352.0, 0.0, None, None, 2017-08-07 06:00:00, 17.6, None, None
None, 352.0, 0.0, None, None, 2017-08-07 07:00:00, 17.4, None, None
None, 352.0, 0.0, None, None, 2017-08-07 08:00:00, 16.7, None, None
None, 352.0, 0.0, None, None, 2017-08-07 09:00:00, 16.3, None, None
None, 352.0, 0.0, None, None, 2017-08-07 10:00:00, 16.0, None, None
None, 352.0, 0.0, None, None, 2017-08-07 11:00:00, 15.5, None, None
None, 352.0, 0.0, None, None, 2017-08-07 12:00:00, 15.1, None, None
None, 352.0, 0.0, None, None, 2017-08-07 13:00:00, 14.7, None, None
None, 352.0, 0.0, None, None, 2017-08-07 14:00:00, 15.7, None, None
None, 352.0, 0.0, None, None, 2017-08-07 15:00:00, 16.5, None, None
None, 352.0, 0.0, None, None, 2017-08-07 16:00:00, 17.7, None, None
None, 352.0, 0.0, None, None, 2017-08-07 17:00:00, 17.9, None, None
None, 352.0, 0.0, None, None, 2017-08-07 18:00:00, 19.5, None, None
None, 352.0, 0.0, None, None, 2017-08-07 19:00:00, 21.4, None, None
None, 353.0, 0.0, None, None, 2017-08-07 20:00:00, 21.8, None, None
None, 353.0, 0.0, None, None, 2017-08-07 21:00:00, 23.0, None, None
None, 353.0, 0.0, None, None, 2017-08-07 22:00:00, 22.3, None, None
None, 353.0, 0.0, None, None, 2017-08-07 23:00:00, 22.6, None, None
None, 353.0, 0.0, None, None, 2017-08-08 00:00:00, 23.4, None, None
None, 353.0, 1.0, None, None, 2017-08-08 01:00:00, 22.6, None, None
None, 353.0, 1.0, None, None, 2017-08-08 02:00:00, 21.1, None, None
None, 353.0, 1.0, None, None, 2017-08-08 03:00:00, 20.3, None, None
None, 352.0, 1.0, None, None, 2017-08-08 04:00:00, 19.6, None, None
None, 352.0, 1.0, None, None, 2017-08-08 05:00:00, 18.5, None, None
None, 352.0, 0.0, None, None, 2017-08-08 06:00:00, 18.2, None, None
None, 352.0, 0.0, None, None, 2017-08-08 07:00:00, 17.8, None, None
None, 352.0, 0.0, None, None, 2017-08-08 08:00:00, 17.1, None, None
None, 352.0, 0.0, None, None, 2017-08-08 09:00:00, 17.4, None, None
None, 352.0, 0.0, None, None, 2017-08-08 10:00:00, 16.2, None, None
None, 352.0, 0.0, None, None, 2017-08-08 11:00:00, 15.8, None, None
None, 352.0, 0.0, None, None, 2017-08-08 12:00:00, 15.5, None, None
None, 352.0, 0.0, None, None, 2017-08-08 13:00:00, 15.2, None, None
None, 352.0, 0.0, None, None, 2017-08-08 14:00:00, 15.8, None, None
None, 352.0, 0.0, None, None, 2017-08-08 15:00:00, 16.7, None, None
None, 352.0, 0.0, None, None, 2017-08-08 16:00:00, 18.3, None, None
None, 352.0, 0.0, None, None, 2017-08-08 17:00:00, 18.5, None, None
None, 352.0, 0.0, None, None, 2017-08-08 18:00:00, 20.1, None, None
None, 352.0, 0.0, None, None, 2017-08-08 19:00:00, 21.2, None, None
None, 353.0, 0.0, None, None, 2017-08-08 20:00:00, 22.1, None, None
None, 353.0, 1.0, None, None, 2017-08-08 21:00:00, 22.7, None, None
None, 353.0, 1.0, None, None, 2017-08-08 22:00:00, 23.6, None, None
None, 353.0, 1.0, None, None, 2017-08-08 23:00:00, 23.7, None, None
None, 353.0, 1.0, None, None, 2017-08-09 00:00:00, 24.1, None, None
None, 353.0, 1.0, None, None, 2017-08-09 01:00:00, 23.3, None, None
None, 353.0, 2.0, None, None, 2017-08-09 02:00:00, 22.2, None, None
None, 353.0, 2.0, None, None, 2017-08-09 03:00:00, 21.0, None, None
None, 352.0, 1.0, None, None, 2017-08-09 04:00:00, 20.1, None, None
None, 352.0, 1.0, None, None, 2017-08-09 05:00:00, 19.3, None, None
None, 352.0, 1.0, None, None, 2017-08-09 06:00:00, 18.9, None, None
None, 352.0, 1.0, None, None, 2017-08-09 07:00:00, 18.2, None, None
None, 352.0, 1.0, None, None, 2017-08-09 08:00:00, 17.6, None, None
None, 352.0, 1.0, None, None, 2017-08-09 09:00:00, 17.5, None, None
None, 352.0, 1.0, None, None, 2017-08-09 10:00:00, 17.2, None, None
None, 352.0, 1.0, None, None, 2017-08-09 11:00:00, 16.5, None, None
None, 352.0, 1.0, None, None, 2017-08-09 12:00:00, 16.2, None, None
None, 352.0, 1.0, None, None, 2017-08-09 13:00:00, 15.9, None, None
None, 352.0, 1.0, None, None, 2017-08-09 14:00:00, 16.4, None, None
None, 352.0, 1.0, None, None, 2017-08-09 15:00:00, 18.2, None, None
None, 352.0, 1.0, None, None, 2017-08-09 16:00:00, 19.0, None, None
None, 352.0, 1.0, None, None, 2017-08-09 17:00:00, 20.2, None, None
None, 352.0, 1.0, None, None, 2017-08-09 18:00:00, 21.1, None, None
None, 352.0, 1.0, None, None, 2017-08-09 19:00:00, 22.4, None, None
None, 353.0, 1.0, None, None, 2017-08-09 20:00:00, 23.1, None, None
None, 353.0, 1.0, None, None, 2017-08-09 21:00:00, 24.6, None, None
None, 353.0, 1.0, None, None, 2017-08-09 22:00:00, 26.1, None, None
None, 353.0, 2.0, None, None, 2017-08-09 23:00:00, 25.7, None, None
None, 353.0, 2.0, None, None, 2017-08-10 00:00:00, 26.0, None, None
None, 353.0, 2.0, None, None, 2017-08-10 01:00:00, 25.1, None, None
None, 353.0, 2.0, None, None, 2017-08-10 02:00:00, 23.6, None, None
None, 353.0, 2.0, None, None, 2017-08-10 03:00:00, 22.6, None, None
None, 352.0, 2.0, None, None, 2017-08-10 04:00:00, 20.9, None, None
None, 352.0, 2.0, None, None, 2017-08-10 05:00:00, 20.7, None, None
None, 352.0, 2.0, None, None, 2017-08-10 06:00:00, 20.1, None, None
None, 352.0, 2.0, None, None, 2017-08-10 07:00:00, 19.9, None, None
None, 352.0, 2.0, None, None, 2017-08-10 08:00:00, 19.0, None, None
None, 352.0, 2.0, None, None, 2017-08-10 09:00:00, 18.4, None, None
None, 352.0, 2.0, None, None, 2017-08-10 10:00:00, 17.8, None, None
None, 352.0, 2.0, None, None, 2017-08-10 11:00:00, 17.5, None, None
None, 352.0, 2.0, None, None, 2017-08-10 12:00:00, 16.9, None, None
None, 352.0, 1.0, None, None, 2017-08-10 13:00:00, 16.3, None, None
None, 352.0, 1.0, None, None, 2017-08-10 14:00:00, 17.5, None, None
None, 352.0, 1.0, None, None, 2017-08-10 15:00:00, 19.2, None, None
None, 352.0, 1.0, None, None, 2017-08-10 16:00:00, 20.7, None, None
None, 352.0, 1.0, None, None, 2017-08-10 17:00:00, 20.7, None, None
None, 352.0, 1.0, None, None, 2017-08-10 18:00:00, 22.9, None, None
None, 352.0, 1.0, None, None, 2017-08-10 19:00:00, 23.8, None, None
None, 352.0, 1.0, None, None, 2017-08-10 20:00:00, 24.7, None, None
None, 353.0, 1.0, None, None, 2017-08-10 21:00:00, 24.9, None, None
None, 353.0, 2.0, None, None, 2017-08-10 22:00:00, 26.2, None, None
None, 353.0, 2.0, None, None, 2017-08-10 23:00:00, 26.1, None, None
None, 353.0, 2.0, None, None, 2017-08-11 00:00:00, 25.9, None, None
None, 353.0, 2.0, None, None, 2017-08-11 01:00:00, 25.1, None, None
None, 353.0, 2.0, None, None, 2017-08-11 02:00:00, 23.6, None, None
None, 352.0, 2.0, None, None, 2017-08-11 03:00:00, 22.5, None, None
None, 352.0, 2.0, None, None, 2017-08-11 04:00:00, 21.8, None, None
None, 352.0, 2.0, None, None, 2017-08-11 05:00:00, 20.7, None, None
None, 352.0, 2.0, None, None, 2017-08-11 06:00:00, 20.3, None, None
None, 352.0, 2.0, None, None, 2017-08-11 07:00:00, 19.9, None, None
None, 352.0, 2.0, None, None, 2017-08-11 08:00:00, 18.8, None, None
None, 352.0, 2.0, None, None, 2017-08-11 09:00:00, 17.6, None, None
None, 352.0, 2.0, None, None, 2017-08-11 10:00:00, 17.1, None, None
None, 352.0, 2.0, None, None, 2017-08-11 11:00:00, 17.6, None, None
None, 352.0, 1.0, None, None, 2017-08-11 12:00:00, 17.5, None, None
None, 352.0, 1.0, None, None, 2017-08-11 13:00:00, 16.5, None, None
None, 351.0, 1.0, None, None, 2017-08-11 14:00:00, 17.2, None, None
None, 352.0, 1.0, None, None, 2017-08-11 15:00:00, 19.3, None, None
None, 352.0, 1.0, None, None, 2017-08-11 16:00:00, 19.2, None, None
None, 352.0, 1.0, None, None, 2017-08-11 17:00:00, 19.8, None, None
None, 352.0, 1.0, None, None, 2017-08-11 18:00:00, 22.6, None, None
None, 352.0, 2.0, None, None, 2017-08-11 19:00:00, 22.9, None, None
None, 352.0, 2.0, None, None, 2017-08-11 20:00:00, 24.1, None, None
None, 352.0, 1.0, None, None, 2017-08-11 21:00:00, 25.2, None, None
None, 353.0, 2.0, None, None, 2017-08-11 22:00:00, 25.6, None, None
None, 352.0, 2.0, None, None, 2017-08-11 23:00:00, 25.0, None, None
None, 352.0, 2.0, None, None, 2017-08-12 00:00:00, 24.4, None, None
None, 352.0, 2.0, None, None, 2017-08-12 01:00:00, 22.9, None, None
None, 352.0, 2.0, None, None, 2017-08-12 02:00:00, 21.7, None, None
None, 352.0, 2.0, None, None, 2017-08-12 03:00:00, 20.8, None, None
None, 352.0, 2.0, None, None, 2017-08-12 04:00:00, 20.0, None, None
None, 352.0, 2.0, None, None, 2017-08-12 05:00:00, 19.6, None, None
None, 352.0, 2.0, None, None, 2017-08-12 06:00:00, 18.3, None, None
None, 352.0, 2.0, None, None, 2017-08-12 07:00:00, 18.3, None, None
None, 352.0, 2.0, None, None, 2017-08-12 08:00:00, 18.4, None, None
None, 352.0, 2.0, None, None, 2017-08-12 09:00:00, 18.5, None, None
None, 352.0, 2.0, None, None, 2017-08-12 10:00:00, 17.6, None, None
None, 352.0, 2.0, None, None, 2017-08-12 11:00:00, 17.4, None, None
None, 352.0, 2.0, None, None, 2017-08-12 12:00:00, 17.1, None, None
None, 352.0, 2.0, None, None, 2017-08-12 13:00:00, 16.8, None, None
None, 352.0, 1.0, None, None, 2017-08-12 14:00:00, 17.6, None, None
None, 352.0, 1.0, None, None, 2017-08-12 15:00:00, 17.1, None, None
None, 352.0, 1.0, None, None, 2017-08-12 16:00:00, 17.9, None, None
None, 352.0, 1.0, None, None, 2017-08-12 17:00:00, 18.5, None, None
None, 352.0, 1.0, None, None, 2017-08-12 18:00:00, 19.9, None, None
None, 352.0, 2.0, None, None, 2017-08-12 19:00:00, 20.8, None, None
None, 352.0, 2.0, None, None, 2017-08-12 20:00:00, 21.4, None, None
None, 352.0, 2.0, None, None, 2017-08-12 21:00:00, 20.9, None, None
None, 352.0, 2.0, None, None, 2017-08-12 22:00:00, 20.2, None, None
None, 352.0, 2.0, None, None, 2017-08-12 23:00:00, 19.9, None, None
None, 352.0, 2.0, None, None, 2017-08-13 00:00:00, 19.6, None, None
None, 352.0, 2.0, None, None, 2017-08-13 01:00:00, 17.3, None, None
None, 352.0, 2.0, None, None, 2017-08-13 02:00:00, 16.2, None, None
None, 352.0, 2.0, None, None, 2017-08-13 03:00:00, 14.3, None, None
None, 351.0, 2.0, None, None, 2017-08-13 04:00:00, 13.3, None, None
None, 351.0, 2.0, None, None, 2017-08-13 05:00:00, 11.5, None, None
None, 352.0, 2.0, None, None, 2017-08-13 06:00:00, 10.0, None, None
None, 352.0, 1.0, None, None, 2017-08-13 07:00:00, 9.8, None, None
None, 352.0, 1.0, None, None, 2017-08-13 08:00:00, 9.7, None, None
None, 352.0, 1.0, None, None, 2017-08-13 09:00:00, 8.7, None, None
None, 352.0, 0.0, None, None, 2017-08-13 10:00:00, 8.3, None, None
None, 353.0, 0.0, None, None, 2017-08-13 11:00:00, 8.2, None, None
None, 354.0, 0.0, None, None, 2017-08-13 12:00:00, 8.2, None, None
None, 355.0, 0.0, None, None, 2017-08-13 13:00:00, 8.1, None, None
None, 355.0, 0.0, None, None, 2017-08-13 14:00:00, 8.5, None, None
None, 355.0, 0.0, None, None, 2017-08-13 15:00:00, 10.2, None, None
None, 355.0, None, None, None, 2017-08-13 16:00:00, 10.6, None, None
None, 356.0, None, None, None, 2017-08-13 17:00:00, 10.7, None, None
None, 356.0, None, None, None, 2017-08-13 18:00:00, 11.3, None, None
None, 356.0, None, None, None, 2017-08-13 19:00:00, 10.8, None, None
None, 356.0, None, None, None, 2017-08-13 20:00:00, 11.7, None, None
None, 358.0, 0.0, None, None, 2017-08-13 21:00:00, 9.3, None, None
None, 358.0, None, None, None, 2017-08-13 22:00:00, 9.5, None, None
None, 357.0, None, None, None, 2017-08-13 23:00:00, 11.2, None, None
None, 357.0, 0.0, None, None, 2017-08-14 00:00:00, 11.5, None, None
None, 358.0, None, None, None, 2017-08-14 01:00:00, 10.6, None, None
None, 358.0, 0.0, None, None, 2017-08-14 02:00:00, 8.6, None, None
None, 358.0, None, None, None, 2017-08-14 03:00:00, 8.1, None, None
None, 358.0, None, None, None, 2017-08-14 04:00:00, 7.2, None, None
None, 357.0, None, None, None, 2017-08-14 05:00:00, 6.5, None, None
None, 357.0, None, None, None, 2017-08-14 06:00:00, 6.0, None, None
None, 357.0, None, None, None, 2017-08-14 07:00:00, 6.4, None, None
None, 357.0, None, None, None, 2017-08-14 08:00:00, 6.3, None, None
None, 357.0, None, None, None, 2017-08-14 09:00:00, 6.1, None, None
None, 357.0, None, None, None, 2017-08-14 10:00:00, 5.1, None, None
None, 357.0, None, None, None, 2017-08-14 11:00:00, 4.9, None, None
None, 357.0, None, None, None, 2017-08-14 12:00:00, 4.6, None, None
None, 357.0, None, None, None, 2017-08-14 13:00:00, 4.0, None, None
None, 357.0, None, None, None, 2017-08-14 14:00:00, 6.2, None, None
None, 357.0, None, None, None, 2017-08-14 15:00:00, 6.7, None, None
None, 358.0, None, None, None, 2017-08-14 16:00:00, 7.6, None, None
None, 358.0, None, None, None, 2017-08-14 17:00:00, 7.8, None, None
None, 358.0, None, None, None, 2017-08-14 18:00:00, 8.2, None, None
None, 358.0, None, None, None, 2017-08-14 19:00:00, 9.3, None, None
None, 358.0, None, None, None, 2017-08-14 20:00:00, 11.0, None, None
None, 358.0, None, None, None, 2017-08-14 21:00:00, 11.2, None, None
None, 358.0, None, None, None, 2017-08-14 22:00:00, 11.2, None, None
None, 358.0, None, None, None, 2017-08-14 23:00:00, 10.8, None, None
None, 358.0, None, None, None, 2017-08-15 00:00:00, 12.4, None, None
None, 358.0, None, None, None, 2017-08-15 01:00:00, 11.0, None, None
None, 358.0, None, None, None, 2017-08-15 02:00:00, 10.5, None, None
None, 358.0, None, None, None, 2017-08-15 03:00:00, 9.8, None, None
None, 358.0, None, None, None, 2017-08-15 04:00:00, 8.8, None, None
None, 358.0, None, None, None, 2017-08-15 05:00:00, 8.8, None, None
None, 358.0, None, None, None, 2017-08-15 06:00:00, 8.5, None, None
None, 358.0, None, None, None, 2017-08-15 07:00:00, 7.6, None, None
None, 358.0, None, None, None, 2017-08-15 08:00:00, 7.5, None, None
None, 358.0, None, None, None, 2017-08-15 09:00:00, 7.2, None, None
None, 358.0, None, None, None, 2017-08-15 10:00:00, 7.1, None, None
None, 358.0, None, None, None, 2017-08-15 11:00:00, 6.9, None, None
None, 358.0, None, None, None, 2017-08-15 12:00:00, 6.4, None, None
None, 358.0, None, None, None, 2017-08-15 13:00:00, 6.4, None, None
None, 357.0, None, None, None, 2017-08-15 14:00:00, 9.5, None, None
None, 358.0, None, None, None, 2017-08-15 15:00:00, 9.8, None, None
None, 358.0, None, None, None, 2017-08-15 16:00:00, 11.0, None, None
None, 358.0, None, None, None, 2017-08-15 17:00:00, 10.4, None, None
None, 358.0, None, None, None, 2017-08-15 18:00:00, 13.4, None, None
None, 358.0, None, None, None, 2017-08-15 19:00:00, 13.0, None, None
None, 358.0, None, None, None, 2017-08-15 20:00:00, 15.0, None, None
None, 358.0, None, None, None, 2017-08-15 21:00:00, 15.8, None, None
None, 358.0, None, None, None, 2017-08-15 22:00:00, 16.6, None, None
None, 358.0, None, None, None, 2017-08-15 23:00:00, 15.4, None, None
None, 358.0, None, None, None, 2017-08-16 00:00:00, 15.3, None, None
None, 358.0, None, None, None, 2017-08-16 01:00:00, 14.9, None, None
None, 358.0, None, None, None, 2017-08-16 02:00:00, 12.9, None, None
None, 358.0, None, None, None, 2017-08-16 03:00:00, 12.1, None, None
None, 358.0, None, None, None, 2017-08-16 04:00:00, 11.8, None, None
None, 358.0, None, None, None, 2017-08-16 05:00:00, 11.2, None, None
None, 358.0, None, None, None, 2017-08-16 06:00:00, 11.1, None, None
None, 358.0, None, None, None, 2017-08-16 07:00:00, 10.8, None, None
None, 358.0, None, None, None, 2017-08-16 08:00:00, 9.8, None, None
None, 358.0, None, None, None, 2017-08-16 09:00:00, 9.9, None, None
None, 358.0, None, None, None, 2017-08-16 10:00:00, 9.9, None, None
None, 358.0, None, None, None, 2017-08-16 11:00:00, 9.9, None, None
None, 358.0, None, None, None, 2017-08-16 12:00:00, 9.8, None, None
None, 358.0, None, None, None, 2017-08-16 13:00:00, 9.7, None, None
None, 357.0, None, None, None, 2017-08-16 14:00:00, 11.1, None, None
None, 358.0, None, None, None, 2017-08-16 15:00:00, 11.1, None, None
None, 358.0, None, None, None, 2017-08-16 16:00:00, 12.9, None, None
None, 358.0, None, None, None, 2017-08-16 17:00:00, 13.5, None, None
None, 358.0, None, None, None, 2017-08-16 18:00:00, 14.3, None, None
None, 358.0, None, None, None, 2017-08-16 19:00:00, 14.8, None, None
None, 358.0, None, None, None, 2017-08-16 20:00:00, 15.6, None, None
None, 358.0, None, None, None, 2017-08-16 21:00:00, 15.0, None, None
None, 358.0, None, None, None, 2017-08-16 22:00:00, 16.0, None, None
None, 358.0, None, None, None, 2017-08-16 23:00:00, 16.1, None, None
None, 358.0, 0.0, None, None, 2017-08-17 00:00:00, 15.0, None, None
None, 358.0, 1.0, None, None, 2017-08-17 01:00:00, 14.0, None, None
None, 358.0, 1.0, None, None, 2017-08-17 02:00:00, 13.4, None, None
None, 358.0, 0.0, None, None, 2017-08-17 03:00:00, 11.7, None, None
None, 358.0, 0.0, None, None, 2017-08-17 04:00:00, 11.4, None, None
None, 358.0, 0.0, None, None, 2017-08-17 05:00:00, 11.1, None, None
None, 358.0, 0.0, None, None, 2017-08-17 06:00:00, 10.4, None, None
None, 358.0, 0.0, None, None, 2017-08-17 07:00:00, 10.3, None, None
None, 358.0, 0.0, None, None, 2017-08-17 08:00:00, 10.3, None, None
None, 358.0, 0.0, None, None, 2017-08-17 09:00:00, 9.5, None, None
None, 358.0, None, None, None, 2017-08-17 10:00:00, 8.8, None, None
None, 358.0, None, None, None, 2017-08-17 11:00:00, 8.9, None, None
None, 358.0, None, None, None, 2017-08-17 12:00:00, 8.0, None, None
None, 358.0, None, None, None, 2017-08-17 13:00:00, 8.1, None, None
None, 357.0, None, None, None, 2017-08-17 14:00:00, 9.0, None, None
None, 357.0, None, None, None, 2017-08-17 15:00:00, 10.5, None, None
None, 358.0, None, None, None, 2017-08-17 16:00:00, 11.3, None, None
None, 358.0, None, None, None, 2017-08-17 17:00:00, 12.9, None, None
None, 358.0, None, None, None, 2017-08-17 18:00:00, 14.3, None, None
None, 358.0, None, None, None, 2017-08-17 19:00:00, 15.5, None, None
None, 358.0, None, None, None, 2017-08-17 20:00:00, 17.1, None, None
None, 358.0, None, None, None, 2017-08-17 21:00:00, 19.0, None, None
None, 358.0, None, None, None, 2017-08-17 22:00:00, 17.4, None, None
None, 358.0, 0.0, None, None, 2017-08-17 23:00:00, 18.3, None, None
None, 358.0, 1.0, None, None, 2017-08-18 00:00:00, 17.6, None, None
None, 358.0, 1.0, None, None, 2017-08-18 01:00:00, 16.8, None, None
None, 358.0, 1.0, None, None, 2017-08-18 02:00:00, 15.9, None, None
None, 358.0, 1.0, None, None, 2017-08-18 03:00:00, 13.5, None, None
None, 358.0, 1.0, None, None, 2017-08-18 04:00:00, 13.0, None, None
None, 358.0, 1.0, None, None, 2017-08-18 05:00:00, 12.5, None, None
None, 358.0, 1.0, None, None, 2017-08-18 06:00:00, 12.2, None, None
None, 358.0, 1.0, None, None, 2017-08-18 07:00:00, 11.9, None, None
None, 357.0, 1.0, None, None, 2017-08-18 08:00:00, 11.7, None, None
None, 357.0, 1.0, None, None, 2017-08-18 09:00:00, 11.3, None, None
None, 357.0, 1.0, None, None, 2017-08-18 10:00:00, 11.3, None, None
None, 357.0, 1.0, None, None, 2017-08-18 11:00:00, 11.0, None, None
None, 358.0, 1.0, None, None, 2017-08-18 12:00:00, 10.5, None, None
None, 358.0, 1.0, None, None, 2017-08-18 13:00:00, 9.7, None, None
None, 358.0, 1.0, None, None, 2017-08-18 14:00:00, 8.9, None, None
None, 358.0, 1.0, None, None, 2017-08-18 15:00:00, 8.5, None, None
None, 357.0, 0.0, None, None, 2017-08-18 16:00:00, 10.8, None, None
None, 358.0, 0.0, None, None, 2017-08-18 17:00:00, 10.5, None, None
None, 358.0, 0.0, None, None, 2017-08-18 18:00:00, 11.5, None, None
None, 358.0, 0.0, None, None, 2017-08-18 19:00:00, 12.8, None, None
None, 358.0, 0.0, None, None, 2017-08-18 20:00:00, 12.5, None, None
None, 358.0, 0.0, None, None, 2017-08-18 21:00:00, 13.0, None, None
None, 358.0, 0.0, None, None, 2017-08-18 22:00:00, 11.5, None, None
None, 358.0, 0.0, None, None, 2017-08-18 23:00:00, 10.9, None, None
None, 358.0, 0.0, None, None, 2017-08-19 00:00:00, 10.9, None, None
None, 358.0, 0.0, None, None, 2017-08-19 01:00:00, 9.8, None, None
None, 358.0, 0.0, None, None, 2017-08-19 02:00:00, 9.8, None, None
None, 358.0, 0.0, None, None, 2017-08-19 03:00:00, 9.0, None, None
None, 358.0, 0.0, None, None, 2017-08-19 04:00:00, 8.4, None, None
None, 358.0, 0.0, None, None, 2017-08-19 05:00:00, 8.0, None, None
None, 358.0, 0.0, None, None, 2017-08-19 06:00:00, 7.2, None, None
None, 358.0, 0.0, None, None, 2017-08-19 07:00:00, 7.1, None, None
None, 358.0, 0.0, None, None, 2017-08-19 08:00:00, 6.5, None, None
None, 358.0, None, None, None, 2017-08-19 09:00:00, 6.0, None, None
None, 358.0, None, None, None, 2017-08-19 10:00:00, 6.1, None, None
None, 358.0, None, None, None, 2017-08-19 11:00:00, 6.2, None, None
None, 358.0, None, None, None, 2017-08-19 12:00:00, 5.9, None, None
None, 358.0, None, None, None, 2017-08-19 13:00:00, 5.1, None, None
None, 358.0, None, None, None, 2017-08-19 14:00:00, 7.2, None, None
None, 358.0, None, None, None, 2017-08-19 15:00:00, 9.0, None, None
None, 358.0, None, None, None, 2017-08-19 16:00:00, 9.9, None, None
None, 358.0, None, None, None, 2017-08-19 17:00:00, 9.4, None, None
None, 358.0, None, None, None, 2017-08-19 18:00:00, 10.7, None, None
None, 358.0, None, None, None, 2017-08-19 19:00:00, 11.9, None, None
None, 358.0, None, None, None, 2017-08-19 20:00:00, 10.7, None, None
None, 358.0, None, None, None, 2017-08-19 21:00:00, 12.8, None, None
None, 358.0, None, None, None, 2017-08-19 22:00:00, 14.9, None, None
None, 358.0, None, None, None, 2017-08-19 23:00:00, 14.8, None, None
None, 358.0, None, None, None, 2017-08-20 00:00:00, 13.3, None, None
None, 358.0, None, None, None, 2017-08-20 01:00:00, 13.4, None, None
None, 358.0, None, None, None, 2017-08-20 02:00:00, 12.3, None, None
None, 358.0, None, None, None, 2017-08-20 03:00:00, 10.8, None, None
None, 358.0, None, None, None, 2017-08-20 04:00:00, 10.2, None, None
None, 358.0, None, None, None, 2017-08-20 05:00:00, 10.0, None, None
None, 358.0, None, None, None, 2017-08-20 06:00:00, 10.0, None, None
None, 358.0, None, None, None, 2017-08-20 07:00:00, 9.9, None, None
None, 358.0, None, None, None, 2017-08-20 08:00:00, 9.1, None, None
None, 358.0, None, None, None, 2017-08-20 09:00:00, 8.8, None, None
None, 358.0, None, None, None, 2017-08-20 10:00:00, 8.8, None, None
None, 358.0, None, None, None, 2017-08-20 11:00:00, 8.5, None, None
None, 358.0, None, None, None, 2017-08-20 12:00:00, 8.3, None, None
None, 358.0, None, None, None, 2017-08-20 13:00:00, 8.3, None, None
None, 358.0, None, None, None, 2017-08-20 14:00:00, 7.9, None, None
None, 358.0, None, None, None, 2017-08-20 15:00:00, 8.8, None, None
None, 358.0, None, None, None, 2017-08-20 16:00:00, 11.2, None, None
None, 358.0, None, None, None, 2017-08-20 17:00:00, 10.7, None, None
None, 358.0, None, None, None, 2017-08-20 18:00:00, 12.3, None, None
None, 358.0, None, None, None, 2017-08-20 19:00:00, 13.1, None, None
None, 358.0, None, None, None, 2017-08-20 20:00:00, 14.2, None, None
None, 358.0, None, None, None, 2017-08-20 21:00:00, 16.5, None, None
None, 358.0, None, None, None, 2017-08-20 22:00:00, 15.1, None, None
None, 358.0, None, None, None, 2017-08-20 23:00:00, 14.7, None, None
None, 359.0, None, None, None, 2017-08-21 00:00:00, 14.8, None, None
None, 358.0, None, None, None, 2017-08-21 01:00:00, 13.9, None, None
None, 358.0, None, None, None, 2017-08-21 02:00:00, 13.3, None, None
None, 358.0, None, None, None, 2017-08-21 03:00:00, 12.2, None, None
None, 358.0, None, None, None, 2017-08-21 04:00:00, 12.3, None, None
None, 358.0, None, None, None, 2017-08-21 05:00:00, 12.0, None, None
None, 358.0, None, None, None, 2017-08-21 06:00:00, 11.8, None, None
None, 358.0, None, None, None, 2017-08-21 07:00:00, 11.1, None, None
None, 358.0, None, None, None, 2017-08-21 08:00:00, 11.1, None, None
None, 358.0, None, None, None, 2017-08-21 09:00:00, 10.6, None, None
None, 358.0, None, None, None, 2017-08-21 10:00:00, 10.2, None, None
None, 358.0, None, None, None, 2017-08-21 11:00:00, 9.4, None, None
None, 358.0, None, None, None, 2017-08-21 12:00:00, 9.0, None, None
None, 358.0, None, None, None, 2017-08-21 13:00:00, 9.0, None, None
None, 358.0, None, None, None, 2017-08-21 14:00:00, 10.1, None, None
None, 358.0, None, None, None, 2017-08-21 15:00:00, 10.5, None, None
None, 358.0, None, None, None, 2017-08-21 16:00:00, 12.4, None, None
None, 358.0, None, None, None, 2017-08-21 17:00:00, 11.7, None, None
None, 358.0, None, None, None, 2017-08-21 18:00:00, 12.2, None, None
None, 358.0, None, None, None, 2017-08-21 19:00:00, 15.7, None, None
None, 358.0, None, None, None, 2017-08-21 20:00:00, 15.9, None, None
None, 358.0, None, None, None, 2017-08-21 21:00:00, 17.1, None, None
None, 359.0, None, None, None, 2017-08-21 22:00:00, 18.1, None, None
None, 359.0, None, None, None, 2017-08-21 23:00:00, 20.5, None, None
None, 359.0, 0.0, None, None, 2017-08-22 00:00:00, 19.6, None, None
None, 359.0, 0.0, None, None, 2017-08-22 01:00:00, 19.3, None, None
None, 359.0, 1.0, None, None, 2017-08-22 02:00:00, 18.2, None, None
None, 359.0, 1.0, None, None, 2017-08-22 03:00:00, 16.8, None, None
None, 358.0, 0.0, None, None, 2017-08-22 04:00:00, 16.9, None, None
None, 358.0, 0.0, None, None, 2017-08-22 05:00:00, 15.9, None, None
None, 358.0, 0.0, None, None, 2017-08-22 06:00:00, 16.1, None, None
