CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 00:00:00, None, None, None,12
-3.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 01:00:00, None, None, None,12
-4.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 02:00:00, None, None, None,12
-4.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 03:00:00, None, None, None,12
-4.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 04:00:00, None, None, None,12
-5.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 05:00:00, None, None, None,12
-5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 06:00:00, None, None, None,12
-6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 08:00:00, None, None, None,12
-4.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 09:00:00, None, None, None,12
-3.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 10:00:00, None, None, None,12
-2.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 11:00:00, None, None, None,12
-0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 12:00:00, None, None, None,12
0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 13:00:00, None, None, None,12
-1.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 14:00:00, None, None, None,12
0.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 15:00:00, None, None, None,12
1.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 16:00:00, None, None, None,12
0.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 17:00:00, None, None, None,12
-0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 18:00:00, None, None, None,12
-3.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 19:00:00, None, None, None,12
-4.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 20:00:00, None, None, None,12
-5.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 21:00:00, None, None, None,12
-4.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 22:00:00, None, None, None,12
-4.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-19 23:00:00, None, None, None,12
-5.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 00:00:00, None, None, None,12
-5.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 01:00:00, None, None, None,12
-6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 02:00:00, None, None, None,12
-6.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 03:00:00, None, None, None,12
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 04:00:00, None, None, None,12
-7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 05:00:00, None, None, None,12
-7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 06:00:00, None, None, None,12
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 07:00:00, None, None, None,12
-8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 08:00:00, None, None, None,12
-7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 09:00:00, None, None, None,12
-5.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 10:00:00, None, None, None,12
-3.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 11:00:00, None, None, None,12
-0.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 12:00:00, None, None, None,12
0.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-20 13:00:00, None, None, None,12
