pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 01:00:00, None, 179.6,12
None, None, -1.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 02:00:00, None, 179.4,12
None, None, -1.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 03:00:00, None, 179.4,12
None, None, -1.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 04:00:00, None, 179.5,12
None, None, -1.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 05:00:00, None, 179.6,12
None, None, -1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 06:00:00, None, 179.6,12
None, None, -1.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 07:00:00, None, 179.5,12
None, None, -0.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 08:00:00, None, 180.0,12
None, None, 0.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 09:00:00, None, 181.0,12
None, None, 0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 10:00:00, None, 180.4,12
None, None, 1.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 11:00:00, None, 179.0,12
None, None, 1.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 12:00:00, None, 178.8,12
None, None, 2.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 13:00:00, None, 179.2,12
None, None, 5.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 14:00:00, None, 178.7,12
None, None, 4.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 15:00:00, None, 177.6,12
None, None, 4.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 16:00:00, None, 176.6,12
None, None, 2.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 17:00:00, None, 176.6,12
None, None, 1.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 18:00:00, None, 176.3,12
None, None, 1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 19:00:00, None, 175.9,12
None, None, 0.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 20:00:00, None, 175.8,12
None, None, 0.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 21:00:00, None, 175.8,12
None, None, 0.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 22:00:00, None, 175.9,12
None, None, 0.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-21 23:00:00, None, 175.9,12
None, None, 0.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 00:00:00, None, 175.9,12
None, None, -0.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 01:00:00, None, 175.7,12
None, None, -0.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 02:00:00, None, 175.8,12
None, None, -0.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 03:00:00, None, 175.6,12
None, None, -0.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 04:00:00, None, 175.6,12
None, None, -0.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 05:00:00, None, 175.3,12
None, None, -0.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 06:00:00, None, 175.0,12
None, None, -1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 07:00:00, None, 174.7,12
None, None, -0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 08:00:00, None, 174.3,12
None, None, 0.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 09:00:00, None, 175.0,12
None, None, 1.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 10:00:00, None, 175.4,12
None, None, 4.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 11:00:00, None, 174.9,12
None, None, 4.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 12:00:00, None, 175.1,12
None, None, 3.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 13:00:00, None, 174.6,12
None, None, 3.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 14:00:00, None, 174.6,12
None, None, 3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 15:00:00, None, 173.7,12
None, None, 4.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 16:00:00, None, 173.7,12
None, None, 1.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 17:00:00, None, 173.8,12
None, None, 1.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 18:00:00, None, 173.7,12
None, None, 0.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 19:00:00, None, 173.8,12
None, None, 0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 20:00:00, None, 173.5,12
None, None, 0.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 21:00:00, None, 174.4,12
None, None, -0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 22:00:00, None, 175.0,12
None, None, -1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-22 23:00:00, None, 174.6,12
None, None, -1.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 00:00:00, None, 174.9,12
None, None, -1.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 01:00:00, None, 174.8,12
None, None, -1.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 09:00:00, None, 176.8,12
None, None, -1.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 10:00:00, None, 178.7,12
None, None, -0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 11:00:00, None, 179.0,12
None, None, 0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 12:00:00, None, 177.2,12
None, None, 1.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 13:00:00, None, 176.0,12
None, None, 2.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 14:00:00, None, 175.1,12
None, None, 2.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 15:00:00, None, 173.4,12
None, None, 3.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 16:00:00, None, 173.7,12
None, None, 1.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 17:00:00, None, 174.3,12
None, None, 1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 18:00:00, None, 174.0,12
None, None, -0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 19:00:00, None, 173.5,12
None, None, -0.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 20:00:00, None, 173.8,12
None, None, -1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 21:00:00, None, 174.2,12
None, None, -0.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 22:00:00, None, 174.3,12
None, None, -0.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-23 23:00:00, None, 174.5,12
None, None, -0.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 00:00:00, None, 172.7,12
None, None, -0.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 01:00:00, None, 174.7,12
None, None, -0.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 02:00:00, None, 175.7,12
None, None, -0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 03:00:00, None, 176.8,12
None, None, -0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 04:00:00, None, 175.7,12
None, None, -0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 05:00:00, None, 176.5,12
None, None, -1.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 06:00:00, None, 175.4,12
None, None, -1.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 07:00:00, None, 175.3,12
None, None, -0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 08:00:00, None, 176.3,12
None, None, -0.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 09:00:00, None, 176.3,12
None, None, 0.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 10:00:00, None, 176.0,12
None, None, 0.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 11:00:00, None, 175.8,12
None, None, 1.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 12:00:00, None, 177.3,12
None, None, 0.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 13:00:00, None, 177.2,12
None, None, 2.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 14:00:00, None, 177.6,12
None, None, 2.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 15:00:00, None, 176.7,12
None, None, 3.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 16:00:00, None, 175.8,12
None, None, 1.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 17:00:00, None, 175.3,12
None, None, 1.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 18:00:00, None, 175.2,12
None, None, 0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 19:00:00, None, 175.2,12
None, None, 0.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 20:00:00, None, 175.2,12
None, None, 0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 21:00:00, None, 175.1,12
None, None, -0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 22:00:00, None, 174.9,12
None, None, 0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-24 23:00:00, None, 174.5,12
None, None, -0.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 00:00:00, None, 178.5,12
None, None, -0.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 01:00:00, None, 180.0,12
None, None, -0.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 02:00:00, None, 179.6,12
None, None, -1.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 03:00:00, None, 180.7,12
None, None, -1.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 04:00:00, None, 180.8,12
None, None, -1.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 05:00:00, None, 180.7,12
None, None, -1.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 06:00:00, None, 180.2,12
None, None, -1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 07:00:00, None, 181.2,12
None, None, -1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 08:00:00, None, 183.1,12
None, None, -0.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 09:00:00, None, 184.1,12
None, None, -0.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 10:00:00, None, 183.9,12
None, None, -0.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 11:00:00, None, 182.3,12
None, None, 0.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 12:00:00, None, 181.9,12
None, None, 0.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 13:00:00, None, 180.5,12
None, None, -0.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 15:00:00, None, 179.3,12
None, None, -0.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 16:00:00, None, 178.9,12
None, None, -0.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 17:00:00, None, 178.0,12
None, None, -1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 18:00:00, None, 177.6,12
None, None, -1.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 19:00:00, None, 177.6,12
None, None, -2.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 20:00:00, None, 177.4,12
None, None, -2.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 21:00:00, None, 177.4,12
None, None, -2.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 22:00:00, None, 177.4,12
None, None, -2.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-25 23:00:00, None, 177.4,12
