CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-29 22:00:00, None, None, None,13
3.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-29 23:00:00, None, None, None,13
3.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 00:00:00, None, None, None,13
2.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 01:00:00, None, None, None,13
2.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 02:00:00, None, None, None,13
1.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 03:00:00, None, None, None,13
0.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 04:00:00, None, None, None,13
0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 05:00:00, None, None, None,13
0.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 06:00:00, None, None, None,13
0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 07:00:00, None, None, None,13
-0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 08:00:00, None, None, None,13
0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 09:00:00, None, None, None,13
1.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 10:00:00, None, None, None,13
2.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 11:00:00, None, None, None,13
5.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 12:00:00, None, None, None,13
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 13:00:00, None, None, None,13
11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 14:00:00, None, None, None,13
13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 15:00:00, None, None, None,13
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 16:00:00, None, None, None,13
13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 17:00:00, None, None, None,13
14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 18:00:00, None, None, None,13
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 19:00:00, None, None, None,13
6.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 20:00:00, None, None, None,13
5.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 21:00:00, None, None, None,13
5.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 22:00:00, None, None, None,13
4.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-30 23:00:00, None, None, None,13
4.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 00:00:00, None, None, None,13
3.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 01:00:00, None, None, None,13
3.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 02:00:00, None, None, None,13
4.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 03:00:00, None, None, None,13
3.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 04:00:00, None, None, None,13
3.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 05:00:00, None, None, None,13
2.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 06:00:00, None, None, None,13
1.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 07:00:00, None, None, None,13
7.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 13:00:00, None, None, None,13
6.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 14:00:00, None, None, None,13
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 15:00:00, None, None, None,13
7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 16:00:00, None, None, None,13
8.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 17:00:00, None, None, None,13
6.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 18:00:00, None, None, None,13
6.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 19:00:00, None, None, None,13
4.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 20:00:00, None, None, None,13
3.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 21:00:00, None, None, None,13
3.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 22:00:00, None, None, None,13
2.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-31 23:00:00, None, None, None,13
1.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 00:00:00, None, None, None,13
1.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 01:00:00, None, None, None,13
1.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 02:00:00, None, None, None,13
0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 03:00:00, None, None, None,13
-0.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 04:00:00, None, None, None,13
-0.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 05:00:00, None, None, None,13
-0.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 06:00:00, None, None, None,13
-1.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 07:00:00, None, None, None,13
-1.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 08:00:00, None, None, None,13
-0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 09:00:00, None, None, None,13
-0.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 10:00:00, None, None, None,13
1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 11:00:00, None, None, None,13
4.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 12:00:00, None, None, None,13
8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 13:00:00, None, None, None,13
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 14:00:00, None, None, None,13
12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 15:00:00, None, None, None,13
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 16:00:00, None, None, None,13
11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 17:00:00, None, None, None,13
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 18:00:00, None, None, None,13
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 19:00:00, None, None, None,13
4.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 20:00:00, None, None, None,13
3.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 21:00:00, None, None, None,13
2.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 22:00:00, None, None, None,13
2.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-01 23:00:00, None, None, None,13
