pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.53,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 00:00:00, None,35
None,10.56,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 01:00:00, None,35
None,10.64,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 02:00:00, None,35
None,10.64,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 03:00:00, None,35
None,10.61,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 04:00:00, None,35
None,10.64,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 05:00:00, None,35
None,10.58,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 06:00:00, None,35
None,10.57,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 07:00:00, None,35
None,11.18,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 08:00:00, None,35
None,11.97,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 09:00:00, None,35
None,14.32,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 10:00:00, None,35
None,14.55,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 11:00:00, None,35
None,18.66,47.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 12:00:00, None,35
None,20.48,36.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 13:00:00, None,35
None,21.28,32.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 14:00:00, None,35
None,21.03,33.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 15:00:00, None,35
None,20.77,38.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 16:00:00, None,35
None,18.45,62.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 17:00:00, None,35
None,15.28,78.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 18:00:00, None,35
None,14.46,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 19:00:00, None,35
None,14.92,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-27 20:00:00, None,35
