pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 13.69,44.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 19:00:00, None, None, None,35
None, None, 12.29,56.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 20:00:00, None, None, None,35
None, None, 10.78,61.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 21:00:00, None, None, None,35
None, None, 9.14,69.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 22:00:00, None, None, None,35
None, None, 7.913,72.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-30 23:00:00, None, None, None,35
None, None, 7.971,73.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 00:00:00, None, None, None,35
None, None, 7.488,76.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 01:00:00, None, None, None,35
None, None, 6.67,79.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 02:00:00, None, None, None,35
None, None, 6.381,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 03:00:00, None, None, None,35
None, None, 6.576,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 04:00:00, None, None, None,35
None, None, 7.301,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 05:00:00, None, None, None,35
None, None, 7.936,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 06:00:00, None, None, None,35
None, None, 7.192,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 07:00:00, None, None, None,35
None, None, 6.398,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 08:00:00, None, None, None,35
None, None, 6.938,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 09:00:00, None, None, None,35
None, None, 9.35,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 10:00:00, None, None, None,35
None, None, 10.64,79.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 11:00:00, None, None, None,35
None, None, 11.71,72.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 12:00:00, None, None, None,35
None, None, 11.71,68.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 13:00:00, None, None, None,35
None, None, 13.16,62.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 14:00:00, None, None, None,35
None, None, 14.11,54.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 15:00:00, None, None, None,35
None, None, 14.52,49.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 16:00:00, None, None, None,35
None, None, 15.08,46.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 17:00:00, None, None, None,35
None, None, 13.69,52.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 18:00:00, None, None, None,35
None, None, 12.7,58.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 19:00:00, None, None, None,35
None, None, 11.17,64.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 20:00:00, None, None, None,35
None, None, 9.6,72.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 21:00:00, None, None, None,35
None, None, 8.64,75.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 22:00:00, None, None, None,35
None, None, 8.12,77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-31 23:00:00, None, None, None,35
None, None, 9.1,67.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 00:00:00, None, None, None,35
None, None, 8.7,60.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 01:00:00, None, None, None,35
None, None, 7.462,71.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 02:00:00, None, None, None,35
None, None, 5.709,78.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 03:00:00, None, None, None,35
None, None, 4.863,79.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 04:00:00, None, None, None,35
None, None, 4.3,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 05:00:00, None, None, None,35
None, None, 3.807,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 06:00:00, None, None, None,35
None, None, 3.546,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 07:00:00, None, None, None,35
None, None, 2.847,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 08:00:00, None, None, None,35
None, None, 4.459,78.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 09:00:00, None, None, None,35
None, None, 9.44,64.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 10:00:00, None, None, None,35
None, None, 8.6,73.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 11:00:00, None, None, None,35
None, None, 13.28,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 12:00:00, None, None, None,35
None, None, 14.34,42.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 13:00:00, None, None, None,35
None, None, 15.51,35.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 14:00:00, None, None, None,35
None, None, 16.15,31.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 15:00:00, None, None, None,35
None, None, 14.92,34.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 16:00:00, None, None, None,35
None, None, 13.43,37.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 17:00:00, None, None, None,35
None, None, 13.41,39.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 18:00:00, None, None, None,35
None, None, 12.76,45.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 19:00:00, None, None, None,35
None, None, 11.7,48.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 20:00:00, None, None, None,35
None, None, 10.44,57.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 21:00:00, None, None, None,35
None, None, 9.5,60.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 22:00:00, None, None, None,35
None, None, 9.43,63.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-01 23:00:00, None, None, None,35
None, None, 8.6,67.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 00:00:00, None, None, None,35
None, None, 8.12,72.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 01:00:00, None, None, None,35
None, None, 6.944,76.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 02:00:00, None, None, None,35
None, None, 6.089,79.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 03:00:00, None, None, None,35
None, None, 5.899,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 04:00:00, None, None, None,35
None, None, 6.09,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 05:00:00, None, None, None,35
None, None, 6.187,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 06:00:00, None, None, None,35
None, None, 6.041,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 07:00:00, None, None, None,35
None, None, 5.993,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 08:00:00, None, None, None,35
None, None, 6.77,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 09:00:00, None, None, None,35
None, None, 7.964,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 10:00:00, None, None, None,35
None, None, 9.35,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 11:00:00, None, None, None,35
None, None, 12.4,72.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 12:00:00, None, None, None,35
None, None, 13.63,69.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 13:00:00, None, None, None,35
None, None, 13.67,65.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 14:00:00, None, None, None,35
None, None, 14.36,58.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 15:00:00, None, None, None,35
None, None, 15.03,48.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 16:00:00, None, None, None,35
None, None, 13.94,45.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 17:00:00, None, None, None,35
None, None, 13.18,50.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 18:00:00, None, None, None,35
None, None, 11.88,58.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 19:00:00, None, None, None,35
None, None, 10.29,66.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 20:00:00, None, None, None,35
None, None, 8.32,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 21:00:00, None, None, None,35
None, None, 6.643,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 22:00:00, None, None, None,35
None, None, 6.72,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-02 23:00:00, None, None, None,35
