pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.337,74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 00:00:00, None,18
None,5.863,76.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 01:00:00, None,18
None,5.112,79.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 02:00:00, None,18
None,4.78,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 03:00:00, None,18
None,4.875,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 04:00:00, None,18
None,4.925,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 05:00:00, None,18
None,4.166,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 06:00:00, None,18
None,4.924,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 07:00:00, None,18
None,6.311,79.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 08:00:00, None,18
None,8.41,65.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 09:00:00, None,18
None,10.62,49.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 10:00:00, None,18
None,12.58,33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 11:00:00, None,18
None,14.89,26.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 12:00:00, None,18
None,14.7,26.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 13:00:00, None,18
None,14.53,26.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 14:00:00, None,18
None,14.45,33.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 15:00:00, None,18
None,14.68,27.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-30 16:00:00, None,18
