pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 00:00:00, None, -0.762, None,18
None, None,5.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 01:00:00, None, -0.659, None,18
None, None,5.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 02:00:00, None, -0.583, None,18
None, None,5.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 03:00:00, None, -0.711, None,18
None, None,4.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 04:00:00, None, -0.665, None,18
None, None,4.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 05:00:00, None, -0.599, None,18
None, None,3.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 06:00:00, None, -0.524, None,18
None, None,4.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 07:00:00, None, -0.529, None,18
None, None,6.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 08:00:00, None, None, None,18
None, None,7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 09:00:00, None, None, None,18
None, None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 10:00:00, None, None, None,18
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 11:00:00, None, None, None,18
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 12:00:00, None, None, None,18
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 13:00:00, None, None, None,18
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 14:00:00, None, None, None,18
None, None,8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 15:00:00, None, None, None,18
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 16:00:00, None, None, None,18
None, None,8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 17:00:00, None, None, None,18
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 18:00:00, None, None, None,18
None, None,7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 19:00:00, None, None, None,18
None, None,7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 20:00:00, None, None, None,18
None, None,7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 21:00:00, None, None, None,18
None, None,6.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 22:00:00, None, None, None,18
None, None,6.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-30 23:00:00, None, None, None,18
None, None,5.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 00:00:00, None, None, None,18
None, None,5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 01:00:00, None, None, None,18
None, None,5.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 02:00:00, None, None, None,18
None, None,5.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 03:00:00, None, None, None,18
None, None,5.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 04:00:00, None, None, None,18
None, None,5.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 05:00:00, None, None, None,18
None, None,4.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 06:00:00, None, None, None,18
None, None,4.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 07:00:00, None, None, None,18
None, None,6.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 08:00:00, None, None, None,18
None, None,7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 09:00:00, None, None, None,18
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 10:00:00, None, None, None,18
None, None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 11:00:00, None, None, None,18
None, None,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 12:00:00, None, None, None,18
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 13:00:00, None, None, None,18
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 14:00:00, None, None, None,18
None, None,11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 15:00:00, None, None, None,18
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 16:00:00, None, None, None,18
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 17:00:00, None, None, None,18
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 18:00:00, None, None, None,18
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-01 19:00:00, None, None, None,18
