pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 02:00:00, None, None,30
None, None,4.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 03:00:00, None, None,30
None, None,4.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 04:00:00, None, None,30
None, None,4.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 05:00:00, None, None,30
None, None,5.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 06:00:00, None, None,30
None, None,5.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 07:00:00, None, None,30
None, None,6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 08:00:00, None, None,30
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 09:00:00, None, None,30
None, None,10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 10:00:00, None, None,30
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 11:00:00, None, None,30
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 12:00:00, None, None,30
None, None,18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 13:00:00, None, None,30
None, None,19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 14:00:00, None, None,30
None, None,20.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 15:00:00, None, None,30
None, None,20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 16:00:00, None, None,30
None, None,20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 17:00:00, None, None,30
None, None,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 18:00:00, None, None,30
None, None,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 19:00:00, None, None,30
None, None,17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 20:00:00, None, None,30
None, None,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 21:00:00, None, None,30
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 22:00:00, None, None,30
None, None,11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 23:00:00, None, None,30
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 00:00:00, None, None,30
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 01:00:00, None, None,30
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 02:00:00, None, None,30
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 03:00:00, None, None,30
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 04:00:00, None, None,30
None, None,7.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 05:00:00, None, None,30
None, None,7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 06:00:00, None, None,30
None, None,7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 07:00:00, None, None,30
None, None,7.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 08:00:00, None, None,30
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 09:00:00, None, None,30
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 10:00:00, None, None,30
None, None,17.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 11:00:00, None, None,30
None, None,20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 12:00:00, None, None,30
None, None,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 13:00:00, None, None,30
None, None,23.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 14:00:00, None, None,30
None, None,23.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 15:00:00, None, None,30
None, None,23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 16:00:00, None, None,30
None, None,22.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 17:00:00, None, None,30
None, None,21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 18:00:00, None, None,30
None, None,20.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 19:00:00, None, None,30
None, None,19.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 20:00:00, None, None,30
None, None,17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 21:00:00, None, None,30
None, None,15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 22:00:00, None, None,30
None, None,14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 23:00:00, None, None,30
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 00:00:00, None, None,30
None, None,13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 01:00:00, None, None,30
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 02:00:00, None, None,30
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 03:00:00, None, None,30
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 04:00:00, None, None,30
None, None,11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 05:00:00, None, None,30
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 06:00:00, None, None,30
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 07:00:00, None, None,30
None, None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 08:00:00, None, None,30
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 09:00:00, None, None,30
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 10:00:00, None, None,30
None, None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 11:00:00, None, None,30
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 12:00:00, None, None,30
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 13:00:00, None, None,30
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 14:00:00, None, None,30
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 15:00:00, None, None,30
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 16:00:00, None, None,30
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 17:00:00, None, None,30
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 18:00:00, None, None,30
None, None,13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 19:00:00, None, None,30
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 20:00:00, None, None,30
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 21:00:00, None, None,30
None, None,10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 22:00:00, None, None,30
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 23:00:00, None, None,30
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 00:00:00, None, None,30
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 01:00:00, None, None,30
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 02:00:00, None, None,30
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 03:00:00, None, None,30
None, None,6.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 04:00:00, None, None,30
None, None,6.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 05:00:00, None, None,30
None, None,5.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 06:00:00, None, None,30
None, None,5.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 07:00:00, None, None,30
None, None,6.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 08:00:00, None, None,30
None, None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 09:00:00, None, None,30
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 10:00:00, None, None,30
None, None,15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 11:00:00, None, None,30
None, None,17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 12:00:00, None, None,30
None, None,18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 13:00:00, None, None,30
None, None,20.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 14:00:00, None, None,30
None, None,17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 15:00:00, None, None,30
None, None,21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 16:00:00, None, None,30
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 17:00:00, None, None,30
None, None,21.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 18:00:00, None, None,30
None, None,20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 19:00:00, None, None,30
None, None,17.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 20:00:00, None, None,30
None, None,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 21:00:00, None, None,30
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 22:00:00, None, None,30
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 23:00:00, None, None,30
None, None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 00:00:00, None, None,30
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 01:00:00, None, None,30
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 02:00:00, None, None,30
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 03:00:00, None, None,30
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 04:00:00, None, None,30
None, None,7.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 05:00:00, None, None,30
None, None,7.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 06:00:00, None, None,30
None, None,7.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 07:00:00, None, None,30
None, None,7.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 08:00:00, None, None,30
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 09:00:00, None, None,30
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 10:00:00, None, None,30
None, None,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 11:00:00, None, None,30
None, None,18.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 12:00:00, None, None,30
None, None,20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 13:00:00, None, None,30
None, None,21.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 14:00:00, None, None,30
None, None,21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 15:00:00, None, None,30
None, None,21.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 16:00:00, None, None,30
None, None,21.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 17:00:00, None, None,30
None, None,21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 18:00:00, None, None,30
None, None,20.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 19:00:00, None, None,30
None, None,17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 20:00:00, None, None,30
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 21:00:00, None, None,30
None, None,13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 22:00:00, None, None,30
None, None,11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 23:00:00, None, None,30
