wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
11.0,101.3,3.4, 292.5,28.0,23.1,2018-07-31 08:00:00, None, None, None, None,0.08,31
11.0,101.4,3.8, 270.0,31.0,21.7,2018-07-31 09:00:00, None, None, None, None,0.1,31
6.0,101.4,3.6, 292.5,34.0,20.1,2018-07-31 10:00:00, None, None, None, None,0.09,31
7.0,101.4,4.4, 270.0,35.0,20.6,2018-07-31 11:00:00, None, None, None, None,0.09,31
15.0,101.4,4.5, 292.5,36.0,20.2,2018-07-31 12:00:00, None, None, None, None,0.04,31
13.0,101.4,4.8, 292.5,38.0,19.6,2018-07-31 13:00:00, None, None, None, None,0.03,31
12.0,101.4,5.5, 292.5,38.0,20.2,2018-07-31 14:00:00, None, None, None, None,0.03,31
7.0,101.4,5.8, 292.5,33.0,23.2,2018-07-31 15:00:00, None, None, None, None,0.03,31
4.0,101.4,8.8, 45.0,36.0,25.1,2018-07-31 16:00:00, None, None, None, None,0.0,31
3.0,101.4,12.5, 45.0,43.0,26.0,2018-07-31 17:00:00, None, None, None, None,-0.05,31
4.0,101.3,10.1, 45.0,32.0,28.5,2018-07-31 18:00:00, None, None, None, None,-0.09,31
10.0,101.3,7.0, 45.0,25.0,28.7,2018-07-31 19:00:00, None, None, None, None,-0.14,31
1.0,101.2,8.9, 67.5,31.0,27.2,2018-07-31 20:00:00, None, None, None, None,-0.18,31
2.0,101.1,10.2, 22.5,32.0,28.4,2018-07-31 21:00:00, None, None, None, None,-0.21,31
2.0,101.1,8.7, 247.5,27.0,29.7,2018-07-31 22:00:00, None, None, None, None,-0.21,31
3.0,101.0,10.6, 292.5,31.0,29.4,2018-07-31 23:00:00, None, 0.0, None, None,-0.22,31
1.0,100.9,12.3, 157.5,39.0,27.6,2018-08-01 00:00:00, None, None, None, None,-0.24,31
2.0,100.8,10.5, 180.0,34.0,27.9,2018-08-01 01:00:00, None, None, None, None,-0.21,31
7.0,100.8,11.9, 315.0,40.0,26.6,2018-08-01 02:00:00, None, None, None, None,-0.17,31
8.0,100.8,8.8, 292.5,30.0,27.9,2018-08-01 03:00:00, None, None, None, None,-0.06,31
9.0,100.8,8.5, 270.0,30.0,27.5,2018-08-01 04:00:00, None, None, None, None,0.0,31
2.0,100.9,7.9, 157.5,34.0,24.9,2018-08-01 05:00:00, None, None, None, None,0.1,31
10.0,100.9,9.3, 337.5,32.0,27.6,2018-08-01 06:00:00, None, None, None, None,0.11,31
8.0,100.9,7.9, 315.0,28.0,28.0,2018-08-01 07:00:00, None, None, None, None,0.13,31
12.0,101.0,7.6, 315.0,28.0,27.5,2018-08-01 08:00:00, None, None, None, None,0.1,31
7.0,101.0,7.2, 292.5,32.0,25.1,2018-08-01 09:00:00, None, None, None, None,0.09,31
13.0,101.0,7.5, 292.5,41.0,21.3,2018-08-01 10:00:00, None, None, None, None,0.06,31
15.0,101.0,7.9, 292.5,44.0,20.8,2018-08-01 11:00:00, None, None, None, None,0.04,31
14.0,101.0,7.5, 292.5,47.0,19.0,2018-08-01 12:00:00, None, None, None, None,0.0,31
8.0,101.1,7.0, 270.0,45.0,19.2,2018-08-01 13:00:00, None, None, None, None,0.02,31
4.0,101.1,7.8, 270.0,46.0,19.7,2018-08-01 14:00:00, None, None, None, None,0.03,31
4.0,101.1,7.8, 337.5,32.0,25.8,2018-08-01 15:00:00, None, None, None, None,0.05,31
7.0,101.0,8.4, 112.5,29.0,28.0,2018-08-01 16:00:00, None, None, None, None,0.01,31
4.0,101.0,8.1, 90.0,27.0,28.9,2018-08-01 17:00:00, None, None, None, None,-0.03,31
3.0,100.9,7.3, 112.5,23.0,30.7,2018-08-01 18:00:00, None, None, None, None,-0.08,31
5.0,100.9,6.3, 90.0,20.0,32.2,2018-08-01 19:00:00, None, None, None, None,-0.12,31
7.0,100.8,4.9, 112.5,17.0,32.9,2018-08-01 20:00:00, None, None, None, None,-0.16,31
9.0,100.8,2.0, 67.5,13.0,34.1,2018-08-01 21:00:00, None, None, None, None,-0.16,31
7.0,100.7,1.6, 45.0,12.0,34.7,2018-08-01 22:00:00, None, None, None, None,-0.17,31
6.0,100.7,0.0, 0.0,11.0,35.4,2018-08-01 23:00:00, None, 0.0, None, None,-0.16,31
6.0,100.6,0.5, 45.0,12.0,34.5,2018-08-02 00:00:00, None, None, None, None,-0.17,31
7.0,100.6,-1.5, 112.5,11.0,33.6,2018-08-02 01:00:00, None, None, None, None,-0.14,31
18.0,100.6,1.0, 337.5,13.0,32.5,2018-08-02 02:00:00, None, None, 30.0, None,-0.09,31
11.0,100.6,-1.0, 292.5,13.0,30.2,2018-08-02 03:00:00, None, None, 28.0, None,0.02,31
9.0,100.8,0.1, 315.0,16.0,28.2,2018-08-02 04:00:00, None, None, None, None,0.19,31
9.0,100.8,1.7, 337.5,20.0,26.4,2018-08-02 05:00:00, None, None, None, None,0.23,31
13.0,100.9,2.5, 337.5,22.0,26.1,2018-08-02 06:00:00, None, None, 27.0, None,0.25,31
10.0,101.0,2.8, 337.5,24.0,24.9,2018-08-02 07:00:00, None, None, None, None,0.17,31
7.0,101.0,3.7, 315.0,28.0,23.2,2018-08-02 08:00:00, None, None, None, None,0.19,31
10.0,101.0,4.3, 337.5,30.0,22.5,2018-08-02 09:00:00, None, None, None, None,0.12,31
11.0,101.0,4.8, 315.0,32.0,22.2,2018-08-02 10:00:00, None, None, None, None,0.05,31
10.0,101.0,5.4, 315.0,34.0,22.0,2018-08-02 11:00:00, None, None, None, None,-0.01,31
9.0,101.0,6.2, 292.5,41.0,19.9,2018-08-02 13:00:00, None, None, None, None,-0.02,31
9.0,101.0,6.5, 292.5,43.0,19.5,2018-08-02 14:00:00, None, None, None, None,0.0,31
4.0,101.0,9.5, 45.0,42.0,23.1,2018-08-02 15:00:00, None, None, None, None,0.01,31
2.0,101.0,7.6, 45.0,35.0,24.1,2018-08-02 16:00:00, None, None, None, None,0.01,31
5.0,101.0,7.8, 67.5,31.0,26.0,2018-08-02 17:00:00, None, None, None, None,-0.03,31
2.0,100.9,6.5, 270.0,26.0,27.8,2018-08-02 18:00:00, None, None, None, None,-0.09,31
5.0,100.9,8.0, 90.0,26.0,29.5,2018-08-02 19:00:00, None, None, None, None,-0.12,31
10.0,100.8,5.8, 112.5,23.0,29.4,2018-08-02 20:00:00, None, None, None, None,-0.16,31
6.0,100.8,3.0, 112.5,18.0,30.1,2018-08-02 21:00:00, None, None, None, None,-0.18,31
10.0,100.7,0.6, 112.5,14.0,31.3,2018-08-02 22:00:00, None, None, None, None,-0.2,31
11.0,100.6,2.5, 135.0,18.0,29.1,2018-08-02 23:00:00, None, 0.0, None, None,-0.22,31
10.0,100.6,1.0, 180.0,15.0,30.4,2018-08-03 00:00:00, None, None, None, None,-0.17,31
15.0,100.7,3.8, 292.5,20.0,28.7,2018-08-03 01:00:00, None, None, 36.0, None,-0.03,31
8.0,100.8,2.2, 337.5,21.0,26.5,2018-08-03 02:00:00, None, None, None, None,0.14,31
14.0,100.8,2.8, 337.5,23.0,25.2,2018-08-03 03:00:00, None, None, 27.0, None,0.21,31
19.0,100.9,4.1, 315.0,29.0,23.0,2018-08-03 04:00:00, None, None, 31.0, None,0.23,31
20.0,101.0,4.9, 337.5,34.0,21.1,2018-08-03 05:00:00, None, None, 39.0, None,0.21,31
16.0,101.1,6.0, 337.5,40.0,19.8,2018-08-03 06:00:00, None, None, 31.0, None,0.23,31
19.0,101.1,6.7, 315.0,44.0,19.2,2018-08-03 07:00:00, None, None, 29.0, None,0.17,31
11.0,101.1,6.9, 315.0,47.0,18.5,2018-08-03 08:00:00, None, None, None, None,0.12,31
8.0,101.1,7.0, 292.5,47.0,18.4,2018-08-03 09:00:00, None, None, None, None,0.07,31
8.0,101.1,7.3, 292.5,48.0,18.4,2018-08-03 10:00:00, None, None, None, None,0.05,31
8.0,101.2,6.4, 292.5,51.0,16.5,2018-08-03 11:00:00, None, None, None, None,0.05,31
6.0,101.2,6.4, 270.0,58.0,14.5,2018-08-03 12:00:00, None, None, None, None,0.04,31
9.0,101.3,6.6, 270.0,61.0,14.1,2018-08-03 13:00:00, None, None, None, None,0.08,31
4.0,101.3,7.7, 247.5,53.0,17.2,2018-08-03 14:00:00, None, None, None, None,0.11,31
6.0,101.4,9.9, 0.0,58.0,18.2,2018-08-03 15:00:00, None, None, None, None,0.16,31
4.0,101.4,9.6, 0.0,56.0,18.6,2018-08-03 16:00:00, None, None, None, None,0.14,31
5.0,101.4,10.6, 22.5,56.0,19.7,2018-08-03 17:00:00, None, None, None, None,0.12,31
5.0,101.5,11.4, 45.0,57.0,20.2,2018-08-03 18:00:00, None, None, None, None,0.09,31
3.0,101.5,9.5, 112.5,45.0,22.0,2018-08-03 19:00:00, None, None, None, None,0.04,31
4.0,101.4,8.1, 90.0,36.0,24.0,2018-08-03 20:00:00, None, None, None, None,-0.01,31
4.0,101.4,8.4, 22.5,37.0,24.1,2018-08-03 21:00:00, None, None, None, None,-0.05,31
8.0,101.4,9.8, 67.5,39.0,24.5,2018-08-03 22:00:00, None, None, None, None,-0.05,31
3.0,101.3,6.5, 45.0,31.0,24.7,2018-08-03 23:00:00, None, 0.0, None, None,-0.1,31
3.0,101.3,6.4, 90.0,29.0,25.9,2018-08-04 00:00:00, None, None, None, None,-0.14,31
11.0,101.3,8.2, 0.0,36.0,24.2,2018-08-04 01:00:00, None, None, None, None,-0.09,31
12.0,101.3,7.7, 0.0,35.0,23.9,2018-08-04 02:00:00, None, None, None, None,-0.01,31
7.0,101.4,7.6, 337.5,38.0,22.6,2018-08-04 03:00:00, None, None, None, None,0.08,31
15.0,101.5,6.8, 315.0,39.0,21.5,2018-08-04 04:00:00, None, None, 29.0, None,0.14,31
11.0,101.5,6.6, 315.0,41.0,20.2,2018-08-04 05:00:00, None, None, None, None,0.2,31
8.0,101.6,6.7, 292.5,44.0,19.1,2018-08-04 06:00:00, None, None, None, None,0.18,31
10.0,101.6,6.3, 292.5,48.0,17.3,2018-08-04 07:00:00, None, None, None, None,0.11,31
10.0,101.6,6.4, 270.0,53.0,15.8,2018-08-04 08:00:00, None, None, None, None,0.07,31
8.0,101.6,6.1, 292.5,57.0,14.5,2018-08-04 09:00:00, None, None, None, None,0.05,31
11.0,101.6,7.3, 247.5,59.0,15.4,2018-08-04 10:00:00, None, None, None, None,0.03,31
9.0,101.6,6.7, 292.5,59.0,14.7,2018-08-04 11:00:00, None, None, None, None,-0.01,31
11.0,101.6,7.1, 292.5,61.0,14.5,2018-08-04 12:00:00, None, None, None, None,0.02,31
8.0,101.7,7.3, 292.5,58.0,15.6,2018-08-04 13:00:00, None, None, None, None,0.04,31
7.0,101.7,7.7, 292.5,53.0,17.3,2018-08-04 14:00:00, None, None, None, None,0.08,31
6.0,101.7,9.7, 45.0,52.0,19.7,2018-08-04 15:00:00, None, None, None, None,0.04,31
4.0,101.6,9.9, 112.5,50.0,20.8,2018-08-04 16:00:00, None, None, None, None,-0.01,31
10.0,101.6,9.5, 67.5,46.0,21.6,2018-08-04 17:00:00, None, None, None, None,-0.08,31
8.0,101.5,7.7, 45.0,37.0,23.1,2018-08-04 18:00:00, None, None, None, None,-0.11,31
6.0,101.5,11.5, 45.0,44.0,24.6,2018-08-04 19:00:00, None, None, None, None,-0.13,31
10.0,101.4,7.8, 67.5,30.0,26.8,2018-08-04 20:00:00, None, None, None, None,-0.18,31
12.0,101.3,7.6, 22.5,26.0,28.8,2018-08-04 21:00:00, None, None, None, None,-0.18,31
16.0,101.3,6.4, 0.0,24.0,29.0,2018-08-04 22:00:00, None, None, None, None,-0.16,31
7.0,101.3,5.5, 0.0,22.0,29.1,2018-08-04 23:00:00, None, 0.0, None, None,-0.11,31
7.0,101.2,4.6, 0.0,21.0,29.0,2018-08-05 00:00:00, None, None, None, None,-0.13,31
5.0,101.2,3.8, 337.5,20.0,28.8,2018-08-05 01:00:00, None, None, None, None,-0.12,31
10.0,101.2,5.7, 337.5,25.0,27.6,2018-08-05 02:00:00, None, None, None, None,-0.08,31
11.0,101.2,7.0, 315.0,30.0,25.7,2018-08-05 03:00:00, None, None, None, None,0.02,31
9.0,101.3,7.2, 292.5,33.0,24.5,2018-08-05 04:00:00, None, None, None, None,0.1,31
9.0,101.4,7.2, 292.5,39.0,21.9,2018-08-05 05:00:00, None, None, None, None,0.17,31
12.0,101.4,6.9, 292.5,41.0,20.7,2018-08-05 06:00:00, 13.7, 0.0, None, 29.5,0.16,31
11.0,101.5,7.0, 292.5,44.0,19.5,2018-08-05 07:00:00, None, None, None, None,0.15,31
12.0,101.5,7.8, 292.5,47.0,19.2,2018-08-05 08:00:00, None, None, None, None,0.1,31
13.0,101.5,7.4, 292.5,51.0,17.6,2018-08-05 09:00:00, None, None, None, None,0.09,31
13.0,101.5,7.1, 292.5,54.0,16.5,2018-08-05 10:00:00, None, None, None, None,0.07,31
11.0,101.6,7.3, 292.5,57.0,15.8,2018-08-05 11:00:00, None, None, None, None,0.08,31
10.0,101.6,7.3, 292.5,58.0,15.4,2018-08-05 12:00:00, None, None, None, None,0.1,31
12.0,101.6,7.3, 292.5,61.0,14.8,2018-08-05 13:00:00, None, None, None, None,0.11,31
9.0,101.7,7.6, 292.5,55.0,16.6,2018-08-05 14:00:00, None, None, None, None,0.12,31
4.0,101.7,10.8, 45.0,54.0,20.4,2018-08-05 15:00:00, None, None, None, None,0.13,31
5.0,101.7,11.3, 45.0,55.0,20.7,2018-08-05 16:00:00, None, None, None, None,0.09,31
5.0,101.7,11.5, 22.5,48.0,22.9,2018-08-05 17:00:00, None, None, None, None,0.03,31
4.0,101.7,9.9, 0.0,41.0,23.8,2018-08-05 18:00:00, None, None, None, None,-0.05,31
6.0,101.6,11.1, 22.5,40.0,25.6,2018-08-05 19:00:00, None, None, None, None,-0.09,31
5.0,101.6,11.1, 135.0,38.0,26.6,2018-08-05 20:00:00, None, None, None, None,-0.13,31
6.0,101.5,10.6, 112.5,31.0,29.2,2018-08-05 21:00:00, None, None, None, None,-0.16,31
7.0,101.4,3.1, 0.0,17.0,31.5,2018-08-05 22:00:00, None, None, None, None,-0.17,31
5.0,101.4,4.1, 22.5,18.0,31.6,2018-08-05 23:00:00, None, 0.0, None, None,-0.15,31
6.0,101.6,6.1, 112.5,20.0,32.0,2018-07-30 00:00:00, None, None, None, None,-0.14,31
1.0,101.5,4.6, 90.0,16.0,33.9,2018-07-30 01:00:00, None, None, None, None,-0.14,31
2.0,101.4,1.3, 0.0,13.0,33.6,2018-07-30 02:00:00, None, None, None, None,-0.13,31
0.0,101.4,2.6, None,17.0,30.1,2018-07-30 03:00:00, None, None, None, None,-0.1,31
8.0,101.5,1.3, 270.0,19.0,27.1,2018-07-30 04:00:00, None, None, None, None,-0.01,31
14.0,101.5,2.7, 292.5,21.0,26.5,2018-07-30 05:00:00, None, None, None, None,0.08,31
12.0,101.6,2.1, 292.5,21.0,26.0,2018-07-30 06:00:00, None, None, None, None,0.13,31
11.0,101.6,1.9, 292.5,23.0,24.6,2018-07-30 07:00:00, None, None, None, None,0.13,31
14.0,101.6,2.0, 292.5,24.0,23.6,2018-07-30 08:00:00, None, None, None, None,0.11,31
14.0,101.7,2.5, 292.5,28.0,21.7,2018-07-30 09:00:00, None, None, None, None,0.09,31
12.0,101.7,2.4, 292.5,27.0,22.1,2018-07-30 10:00:00, None, None, None, None,0.07,31
7.0,101.7,2.8, 270.0,32.0,19.9,2018-07-30 11:00:00, None, None, None, None,0.06,31
7.0,101.7,2.7, 270.0,35.0,18.5,2018-07-30 12:00:00, None, None, None, None,0.06,31
11.0,101.8,3.2, 270.0,36.0,18.4,2018-07-30 13:00:00, None, None, None, None,0.06,31
5.0,101.8,3.9, 270.0,36.0,19.2,2018-07-30 14:00:00, None, None, None, None,0.06,31
2.0,101.8,4.9, 292.5,31.0,23.0,2018-07-30 15:00:00, None, None, None, None,0.04,31
4.0,101.8,10.9, 112.5,41.0,25.0,2018-07-30 16:00:00, None, None, None, None,0.0,31
3.0,101.7,8.3, 67.5,31.0,26.7,2018-07-30 17:00:00, None, None, None, None,-0.05,31
5.0,101.7,8.9, 135.0,30.0,28.2,2018-07-30 18:00:00, None, None, None, None,-0.09,31
5.0,101.6,3.1, 112.5,18.0,30.0,2018-07-30 19:00:00, None, None, None, None,-0.13,31
5.0,101.5,6.8, 45.0,21.0,31.6,2018-07-30 20:00:00, None, None, None, None,-0.17,31
4.0,101.5,6.1, 45.0,20.0,31.7,2018-07-30 21:00:00, None, None, None, None,-0.21,31
4.0,101.4,8.5, 45.0,22.0,33.1,2018-07-30 22:00:00, None, None, None, None,-0.22,31
3.0,101.3,6.0, 112.5,17.0,34.4,2018-07-30 23:00:00, None, 0.0, None, None,-0.23,31
3.0,101.2,6.1, 90.0,18.0,33.9,2018-07-31 00:00:00, None, None, None, None,-0.2,31
4.0,101.2,7.4, 45.0,21.0,32.9,2018-07-31 01:00:00, None, None, None, None,-0.19,31
3.0,101.2,5.5, 337.5,18.0,32.9,2018-07-31 02:00:00, None, None, None, None,-0.14,31
7.0,101.1,6.1, 292.5,21.0,30.9,2018-07-31 03:00:00, None, None, None, None,-0.09,31
16.0,101.2,5.2, 292.5,24.0,27.4,2018-07-31 04:00:00, None, None, None, None,-0.01,31
15.0,101.2,3.9, 292.5,23.0,26.8,2018-07-31 05:00:00, None, None, None, None,0.06,31
15.0,101.2,3.5, 292.5,23.0,26.0,2018-07-31 06:00:00, None, None, None, None,0.09,31
16.0,101.3,3.9, 292.5,26.0,24.4,2018-07-31 07:00:00, None, None, None, None,0.1,31
11.0,101.3,3.4, 292.5,28.0,23.1,2018-07-31 08:00:00, None, None, None, None,0.08,31
11.0,101.4,3.8, 270.0,31.0,21.7,2018-07-31 09:00:00, None, None, None, None,0.1,31
6.0,101.4,3.6, 292.5,34.0,20.1,2018-07-31 10:00:00, None, None, None, None,0.09,31
7.0,101.4,4.4, 270.0,35.0,20.6,2018-07-31 11:00:00, None, None, None, None,0.09,31
15.0,101.4,4.5, 292.5,36.0,20.2,2018-07-31 12:00:00, None, None, None, None,0.04,31
13.0,101.4,4.8, 292.5,38.0,19.6,2018-07-31 13:00:00, None, None, None, None,0.03,31
12.0,101.4,5.5, 292.5,38.0,20.2,2018-07-31 14:00:00, None, None, None, None,0.03,31
7.0,101.4,5.8, 292.5,33.0,23.2,2018-07-31 15:00:00, None, None, None, None,0.03,31
4.0,101.4,8.8, 45.0,36.0,25.1,2018-07-31 16:00:00, None, None, None, None,0.0,31
3.0,101.4,12.5, 45.0,43.0,26.0,2018-07-31 17:00:00, None, None, None, None,-0.05,31
4.0,101.3,10.1, 45.0,32.0,28.5,2018-07-31 18:00:00, None, None, None, None,-0.09,31
10.0,101.3,7.0, 45.0,25.0,28.7,2018-07-31 19:00:00, None, None, None, None,-0.14,31
1.0,101.2,8.9, 67.5,31.0,27.2,2018-07-31 20:00:00, None, None, None, None,-0.18,31
2.0,101.1,10.2, 22.5,32.0,28.4,2018-07-31 21:00:00, None, None, None, None,-0.21,31
2.0,101.1,8.7, 247.5,27.0,29.7,2018-07-31 22:00:00, None, None, None, None,-0.21,31
3.0,101.0,10.6, 292.5,31.0,29.4,2018-07-31 23:00:00, None, 0.0, None, None,-0.22,31
1.0,100.9,12.3, 157.5,39.0,27.6,2018-08-01 00:00:00, None, None, None, None,-0.24,31
2.0,100.8,10.5, 180.0,34.0,27.9,2018-08-01 01:00:00, None, None, None, None,-0.21,31
7.0,100.8,11.9, 315.0,40.0,26.6,2018-08-01 02:00:00, None, None, None, None,-0.17,31
8.0,100.8,8.8, 292.5,30.0,27.9,2018-08-01 03:00:00, None, None, None, None,-0.06,31
9.0,100.8,8.5, 270.0,30.0,27.5,2018-08-01 04:00:00, None, None, None, None,0.0,31
2.0,100.9,7.9, 157.5,34.0,24.9,2018-08-01 05:00:00, None, None, None, None,0.1,31
10.0,100.9,9.3, 337.5,32.0,27.6,2018-08-01 06:00:00, None, None, None, None,0.11,31
8.0,100.9,7.9, 315.0,28.0,28.0,2018-08-01 07:00:00, None, None, None, None,0.13,31
12.0,101.0,7.6, 315.0,28.0,27.5,2018-08-01 08:00:00, None, None, None, None,0.1,31
7.0,101.0,7.2, 292.5,32.0,25.1,2018-08-01 09:00:00, None, None, None, None,0.09,31
13.0,101.0,7.5, 292.5,41.0,21.3,2018-08-01 10:00:00, None, None, None, None,0.06,31
15.0,101.0,7.9, 292.5,44.0,20.8,2018-08-01 11:00:00, None, None, None, None,0.04,31
14.0,101.0,7.5, 292.5,47.0,19.0,2018-08-01 12:00:00, None, None, None, None,0.0,31
8.0,101.1,7.0, 270.0,45.0,19.2,2018-08-01 13:00:00, None, None, None, None,0.02,31
4.0,101.1,7.8, 270.0,46.0,19.7,2018-08-01 14:00:00, None, None, None, None,0.03,31
4.0,101.1,7.8, 337.5,32.0,25.8,2018-08-01 15:00:00, None, None, None, None,0.05,31
7.0,101.0,8.4, 112.5,29.0,28.0,2018-08-01 16:00:00, None, None, None, None,0.01,31
4.0,101.0,8.1, 90.0,27.0,28.9,2018-08-01 17:00:00, None, None, None, None,-0.03,31
3.0,100.9,7.3, 112.5,23.0,30.7,2018-08-01 18:00:00, None, None, None, None,-0.08,31
5.0,100.9,6.3, 90.0,20.0,32.2,2018-08-01 19:00:00, None, None, None, None,-0.12,31
7.0,100.8,4.9, 112.5,17.0,32.9,2018-08-01 20:00:00, None, None, None, None,-0.16,31
9.0,100.8,2.0, 67.5,13.0,34.1,2018-08-01 21:00:00, None, None, None, None,-0.16,31
7.0,100.7,1.6, 45.0,12.0,34.7,2018-08-01 22:00:00, None, None, None, None,-0.17,31
6.0,100.7,0.0, 0.0,11.0,35.4,2018-08-01 23:00:00, None, 0.0, None, None,-0.16,31
6.0,100.6,0.5, 45.0,12.0,34.5,2018-08-02 00:00:00, None, None, None, None,-0.17,31
7.0,100.6,-1.5, 112.5,11.0,33.6,2018-08-02 01:00:00, None, None, None, None,-0.14,31
18.0,100.6,1.0, 337.5,13.0,32.5,2018-08-02 02:00:00, None, None, 30.0, None,-0.09,31
11.0,100.6,-1.0, 292.5,13.0,30.2,2018-08-02 03:00:00, None, None, 28.0, None,0.02,31
9.0,100.8,0.1, 315.0,16.0,28.2,2018-08-02 04:00:00, None, None, None, None,0.19,31
9.0,100.8,1.7, 337.5,20.0,26.4,2018-08-02 05:00:00, None, None, None, None,0.23,31
13.0,100.9,2.5, 337.5,22.0,26.1,2018-08-02 06:00:00, None, None, 27.0, None,0.25,31
10.0,101.0,2.8, 337.5,24.0,24.9,2018-08-02 07:00:00, None, None, None, None,0.17,31
7.0,101.0,3.7, 315.0,28.0,23.2,2018-08-02 08:00:00, None, None, None, None,0.19,31
10.0,101.0,4.3, 337.5,30.0,22.5,2018-08-02 09:00:00, None, None, None, None,0.12,31
11.0,101.0,4.8, 315.0,32.0,22.2,2018-08-02 10:00:00, None, None, None, None,0.05,31
10.0,101.0,5.4, 315.0,34.0,22.0,2018-08-02 11:00:00, None, None, None, None,-0.01,31
9.0,101.0,6.2, 292.5,41.0,19.9,2018-08-02 13:00:00, None, None, None, None,-0.02,31
9.0,101.0,6.5, 292.5,43.0,19.5,2018-08-02 14:00:00, None, None, None, None,0.0,31
4.0,101.0,9.5, 45.0,42.0,23.1,2018-08-02 15:00:00, None, None, None, None,0.01,31
2.0,101.0,7.6, 45.0,35.0,24.1,2018-08-02 16:00:00, None, None, None, None,0.01,31
5.0,101.0,7.8, 67.5,31.0,26.0,2018-08-02 17:00:00, None, None, None, None,-0.03,31
2.0,100.9,6.5, 270.0,26.0,27.8,2018-08-02 18:00:00, None, None, None, None,-0.09,31
5.0,100.9,8.0, 90.0,26.0,29.5,2018-08-02 19:00:00, None, None, None, None,-0.12,31
10.0,100.8,5.8, 112.5,23.0,29.4,2018-08-02 20:00:00, None, None, None, None,-0.16,31
6.0,100.8,3.0, 112.5,18.0,30.1,2018-08-02 21:00:00, None, None, None, None,-0.18,31
10.0,100.7,0.6, 112.5,14.0,31.3,2018-08-02 22:00:00, None, None, None, None,-0.2,31
