pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.598,49.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 00:00:00, None,13
None,3.491,60.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 01:00:00, None,13
None,4.684,55.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 02:00:00, None,13
None,4.638,55.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 03:00:00, None,13
None,4.498,57.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 04:00:00, None,13
None,4.438,61.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 05:00:00, None,13
None,4.401,61.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 06:00:00, None,13
None,4.017,69.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 07:00:00, None,13
None,3.664,74.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 08:00:00, None,13
None,3.685,76.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 09:00:00, None,13
None,3.97,76.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 10:00:00, None,13
None,4.474,73.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 11:00:00, None,13
None,4.735,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 12:00:00, None,13
None,5.745,76.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 13:00:00, None,13
None,7.838,50.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 14:00:00, None,13
None,7.345,59.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 15:00:00, None,13
None,8.16,55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 16:00:00, None,13
None,8.27,51.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 17:00:00, None,13
None,9.39,43.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 18:00:00, None,13
None,9.59,42.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 19:00:00, None,13
None,9.62,43.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 20:00:00, None,13
None,9.6,41.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 21:00:00, None,13
None,9.66,43.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 22:00:00, None,13
None,7.834,52.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 23:00:00, None,13
