wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,SNOW_ON_THE_GROUND,MAX_TEMP,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,air_temp_1,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,snwfl_amt_pst1hr,stn_pres
94.0, None, None,0.6, None,4.9, None,1.7, None, None, None,88.0,2017-03-21 13:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.0, None, None,0.0, None,7.9, None,2.6, None, None, None,87.0,2017-03-21 14:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.0, None, None,0.0, None,10.9, None,1.4, None, None, None,95.0,2017-03-21 15:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135.0, None, None,0.0, None,7.5, None,1.1, None, None, None,98.0,2017-03-21 16:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0, None, None,0.0, None,4.2, None,0.7, None, None, None,100.0,2017-03-21 17:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.0, None, None,0.0, None,2.5, None,0.2, None, None, None,100.0,2017-03-21 18:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.0, None, None,0.0, None,4.4, None,0.0, None, None, None,100.0,2017-03-21 19:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.0, None, None,0.0, None,5.5, None,-0.7, None, None, None,100.0,2017-03-21 20:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.0, None,6.4, None,-0.4, None, None, None,100.0,2017-03-21 21:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301.0, None, None,0.0, None,1.6, None,-0.6, None, None, None,100.0,2017-03-21 22:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359.0, None, None,0.0, None,6.4, None,-1.0, None, None, None,100.0,2017-03-21 23:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.0, None, None,0.0, None,2.7, None,-0.9, None, None, None,100.0,2017-03-22 00:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88.0, None, None,0.0, None,3.7, None,-0.7, None, None, None,100.0,2017-03-22 01:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.0, None, None,0.0, None,4.9, None,-0.9, None, None, None,100.0,2017-03-22 02:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98.0, None, None,0.0, None,3.9, None,-0.8, None, None, None,100.0,2017-03-22 03:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.0, None, None,0.0, None,4.4, None,-1.0, None, None, None,100.0,2017-03-22 04:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.0, None, None,0.0, None,6.7, None,-0.8, None, None, None,100.0,2017-03-22 05:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.0, None, None,0.0, None,5.1, None,-0.9, None, None, None,100.0,2017-03-22 06:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0, None, None,0.0, None,6.8, None,-0.9, None, None, None,100.0,2017-03-22 07:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.0, None, None,0.0, None,7.9, None,-0.6, None, None, None,100.0,2017-03-22 08:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.0, None, None,0.0, None,8.0, None,-0.3, None, None, None,100.0,2017-03-22 09:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0, None, None,0.0, None,7.4, None,-0.2, None, None, None,100.0,2017-03-22 10:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.0, None, None,0.0, None,7.3, None,0.5, None, None, None,100.0,2017-03-22 11:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.0, None, None,0.6, None,5.6, None,0.6, None, None, None,100.0,2017-03-22 12:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.0, None, None,2.0, None,6.7, None,0.9, None, None, None,100.0,2017-03-22 13:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.0, None, None,2.4, None,5.9, None,1.4, None, None, None,100.0,2017-03-22 14:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115.0, None, None,1.2, None,4.1, None,1.0, None, None, None,100.0,2017-03-22 15:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99.0, None, None,1.0, None,4.0, None,1.0, None, None, None,100.0,2017-03-22 16:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102.0, None, None,0.6, None,2.7, None,0.3, None, None, None,100.0,2017-03-22 17:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114.0, None, None,0.2, None,5.6, None,0.1, None, None, None,100.0,2017-03-22 18:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167.0, None, None,0.0, None,4.2, None,-0.1, None, None, None,100.0,2017-03-22 19:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.0, None, None,0.0, None,6.9, None,-0.3, None, None, None,100.0,2017-03-22 20:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.0, None, None,0.0, None,5.8, None,-0.7, None, None, None,100.0,2017-03-22 21:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.0, None, None,0.0, None,5.8, None,-1.8, None, None, None,92.0,2017-03-22 22:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.0, None,5.6, None,-4.3, None, None, None,83.0,2017-03-22 23:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251.0, None, None,0.0, None,4.1, None,-4.8, None, None, None,88.0,2017-03-23 00:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.0, None, None,0.0, None,6.3, None,-4.6, None, None, None,86.0,2017-03-23 01:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.0, None, None,0.0, None,5.8, None,-5.7, None, None, None,86.0,2017-03-23 02:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313.0, None, None,0.0, None,8.7, None,-4.1, None, None, None,79.0,2017-03-23 03:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276.0, None, None,0.0, None,2.6, None,-6.9, None, None, None,100.0,2017-03-23 04:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.0, None, None,0.0, None,6.3, None,-6.5, None, None, None,95.0,2017-03-23 05:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312.0, None, None,0.0, None,5.2, None,-7.6, None, None, None,94.0,2017-03-23 06:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.0, None, None,0.0, None,4.7, None,-7.0, None, None, None,91.0,2017-03-23 07:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128.0, None, None,0.0, None,3.3, None,-4.3, None, None, None,88.0,2017-03-23 08:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.0, None, None,0.0, None,2.8, None,-4.0, None, None, None,81.0,2017-03-23 09:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207.0, None, None,0.0, None,3.5, None,-2.1, None, None, None,76.0,2017-03-23 10:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212.0, None, None,0.0, None,8.6, None,-0.9, None, None, None,70.0,2017-03-23 11:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0, None, None,0.6, None,8.1, None,2.0, None, None, None,63.0,2017-03-23 12:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170.0, None, None,0.6, None,7.0, None,2.8, None, None, None,57.0,2017-03-23 13:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.0, None, None,0.0, None,7.8, None,2.5, None, None, None,66.0,2017-03-23 14:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.0, None, None,0.0, None,7.3, None,4.1, None, None, None,55.0,2017-03-23 15:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.0, None, None,0.0, None,9.8, None,4.6, None, None, None,54.0,2017-03-23 16:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.0, None, None,0.0, None,7.4, None,1.2, None, None, None,66.0,2017-03-23 17:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111.0, None, None,0.0, None,6.0, None,0.2, None, None, None,65.0,2017-03-23 18:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.0, None, None,0.0, None,6.2, None,-1.8, None, None, None,70.0,2017-03-23 19:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.0, None, None,0.0, None,3.9, None,-3.4, None, None, None,75.0,2017-03-23 20:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.0, None, None,0.0, None,5.2, None,-3.2, None, None, None,83.0,2017-03-23 21:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121.0, None, None,0.0, None,7.3, None,-2.7, None, None, None,79.0,2017-03-23 22:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171.0, None, None,0.0, None,14.7, None,-1.8, None, None, None,75.0,2017-03-23 23:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.0, None, None,0.0, None,16.7, None,-2.3, None, None, None,97.0,2017-03-24 00:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.0, None, None,0.0, None,10.3, None,-2.6, None, None, None,100.0,2017-03-24 01:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163.0, None, None,0.0, None,11.4, None,-2.6, None, None, None,100.0,2017-03-24 02:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.0, None, None,0.0, None,13.3, None,-2.6, None, None, None,100.0,2017-03-24 03:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.0, None, None,0.0, None,14.6, None,-2.7, None, None, None,100.0,2017-03-24 04:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.0, None, None,0.0, None,11.6, None,-2.7, None, None, None,100.0,2017-03-24 05:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167.0, None, None,0.0, None,10.2, None,-2.6, None, None, None,100.0,2017-03-24 06:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.0, None, None,0.0, None,16.0, None,-2.4, None, None, None,100.0,2017-03-24 07:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.0, None, None,0.0, None,10.3, None,-2.1, None, None, None,100.0,2017-03-24 08:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.0, None, None,0.0, None,8.6, None,-1.9, None, None, None,100.0,2017-03-24 09:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.0, None, None,0.0, None,10.3, None,-1.2, None, None, None,100.0,2017-03-24 10:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.0, None, None,0.0, None,8.2, None,-0.7, None, None, None,100.0,2017-03-24 11:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125.0, None, None,0.0, None,7.8, None,-0.3, None, None, None,98.0,2017-03-24 12:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0, None, None,0.0, None,10.3, None,-0.1, None, None, None,96.0,2017-03-24 13:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141.0, None, None,2.2, None,9.9, None,0.3, None, None, None,94.0,2017-03-24 14:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0, None, None,2.0, None,5.7, None,1.6, None, None, None,92.0,2017-03-24 15:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108.0, None, None,1.2, None,5.0, None,0.2, None, None, None,100.0,2017-03-24 16:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101.0, None, None,0.2, None,3.7, None,-0.3, None, None, None,100.0,2017-03-24 17:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.0, None, None,0.0, None,3.8, None,-1.1, None, None, None,100.0,2017-03-24 18:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131.0, None, None,0.0, None,5.4, None,-1.5, None, None, None,100.0,2017-03-24 19:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163.0, None, None,0.0, None,7.8, None,-1.5, None, None, None,100.0,2017-03-24 20:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.0, None, None,0.0, None,7.0, None,-1.8, None, None, None,100.0,2017-03-24 21:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.0, None, None,0.0, None,9.9, None,-2.1, None, None, None,100.0,2017-03-24 22:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.0, None, None,0.0, None,7.3, None,-2.3, None, None, None,100.0,2017-03-24 23:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136.0, None, None,0.0, None,4.8, None,-2.5, None, None, None,100.0,2017-03-25 00:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.0, None, None,0.0, None,2.2, None,-2.5, None, None, None,100.0,2017-03-25 01:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250.0, None, None,0.0, None,2.4, None,-3.7, None, None, None,100.0,2017-03-25 02:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194.0, None, None,0.0, None,3.4, None,-4.9, None, None, None,100.0,2017-03-25 03:00:00,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
