pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,1.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 12:00:00, None, 5.618,49
None, None,2.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 13:00:00, None, 5.139,49
None, None,2.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 14:00:00, None, 5.308,49
None, None,1.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 15:00:00, None, 4.681,49
None, None,1.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 16:00:00, None, 5.36,49
None, None,1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 17:00:00, None, 4.718,49
None, None,1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 18:00:00, None, 4.892,49
None, None,0.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 19:00:00, None, 4.803,49
None, None,0.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 20:00:00, None, 4.786,49
None, None,0.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 21:00:00, None, 4.695,49
None, None,0.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 22:00:00, None, 4.843,49
None, None,1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-06 23:00:00, None, 5.075,49
None, None,1.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 00:00:00, None, 5.324,49
None, None,1.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 01:00:00, None, 5.511,49
None, None,1.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 02:00:00, None, 5.495,49
None, None,1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 03:00:00, None, 5.552,49
None, None,1.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 04:00:00, None, 5.593,49
None, None,1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 05:00:00, None, 5.527,49
None, None,1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 06:00:00, None, 5.532,49
None, None,0.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 07:00:00, None, 5.467,49
None, None,0.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 08:00:00, None, 5.41,49
None, None,1.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 09:00:00, None, 5.445,49
None, None,1.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 10:00:00, None, 5.341,49
None, None,2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 11:00:00, None, 5.244,49
None, None,2.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 12:00:00, None, 5.324,49
None, None,1.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 13:00:00, None, 5.028,49
None, None,1.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 14:00:00, None, 4.736,49
None, None,1.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 15:00:00, None, 4.805,49
None, None,1.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 16:00:00, None, 5.051,49
None, None,1.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 17:00:00, None, 5.045,49
None, None,1.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 18:00:00, None, 5.134,49
None, None,0.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 19:00:00, None, 5.159,49
None, None,0.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 20:00:00, None, 5.489,49
None, None,0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 21:00:00, None, 4.772,49
None, None,0.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 22:00:00, None, 4.587,49
None, None,0.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-07 23:00:00, None, 4.908,49
None, None,-0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 00:00:00, None, 4.256,49
None, None,-1.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 01:00:00, None, 4.943,49
None, None,-1.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 02:00:00, None, 5.162,49
None, None,-1.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 03:00:00, None, 5.147,49
None, None,-2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 04:00:00, None, 5.062,49
None, None,-2.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 05:00:00, None, 5.0,49
None, None,-3.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 06:00:00, None, 5.053,49
None, None,-3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 07:00:00, None, 4.968,49
None, None,-4.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 08:00:00, None, 5.026,49
None, None,-4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 09:00:00, None, 5.0,49
None, None,-3.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 10:00:00, None, 5.144,49
None, None,-2.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 11:00:00, None, 5.059,49
None, None,-3.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 12:00:00, None, 4.831,49
None, None,-3.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 13:00:00, None, 5.103,49
None, None,-3.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 14:00:00, None, 5.073,49
None, None,-3.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 15:00:00, None, 5.16,49
None, None,-3.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 16:00:00, None, 5.128,49
None, None,-4.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 17:00:00, None, 5.306,49
None, None,-4.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 18:00:00, None, 5.268,49
None, None,-4.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 19:00:00, None, 5.263,49
None, None,-4.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 20:00:00, None, 5.219,49
None, None,-4.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 21:00:00, None, 5.222,49
None, None,-4.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 22:00:00, None, 5.165,49
None, None,-4.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-08 23:00:00, None, 5.337,49
None, None,-4.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 00:00:00, None, 5.141,49
None, None,-4.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 01:00:00, None, 4.986,49
None, None,-5.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 02:00:00, None, 5.256,49
None, None,-4.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 03:00:00, None, 5.214,49
None, None,-4.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 04:00:00, None, 5.082,49
None, None,-5.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 05:00:00, None, 5.024,49
None, None,-5.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 06:00:00, None, 5.165,49
None, None,-5.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 07:00:00, None, 5.019,49
None, None,-5.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 08:00:00, None, 5.051,49
None, None,-4.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 09:00:00, None, 5.126,49
None, None,-3.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 10:00:00, None, 4.965,49
None, None,-2.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 11:00:00, None, 5.135,49
None, None,-2.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 12:00:00, None, 4.99,49
None, None,-2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 13:00:00, None, 4.896,49
None, None,-2.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 14:00:00, None, 5.133,49
None, None,-2.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 15:00:00, None, 4.95,49
None, None,-2.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 16:00:00, None, 4.94,49
None, None,-2.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 17:00:00, None, 4.871,49
None, None,-3.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 18:00:00, None, 4.967,49
None, None,-3.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 19:00:00, None, 4.842,49
None, None,-3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 20:00:00, None, 5.092,49
None, None,-4.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 21:00:00, None, 5.071,49
None, None,-3.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 22:00:00, None, 5.151,49
None, None,-3.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-09 23:00:00, None, 5.105,49
