pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.94,53.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 00:00:00, None,34
None,19.28,52.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 01:00:00, None,34
None,18.5,51.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 02:00:00, None,34
None,15.94,60.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 03:00:00, None,34
None,14.51,66.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 04:00:00, None,34
None,13.39,69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 05:00:00, None,34
None,12.81,70.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 06:00:00, None,34
None,12.12,72.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 07:00:00, None,34
None,11.87,74.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 08:00:00, None,34
None,11.88,75.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 09:00:00, None,34
None,14.87,66.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-20 10:00:00, None,34
