pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 07:00:00, None, 45.63,51
None, None,-1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 08:00:00, None, 45.63,51
None, None,-1.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 09:00:00, None, 45.46,51
None, None,-2.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 10:00:00, None, 45.38,51
None, None,-2.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 11:00:00, None, 45.4,51
None, None,-2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 12:00:00, None, 45.22,51
None, None,-1.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 13:00:00, None, 45.14,51
None, None,-0.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 14:00:00, None, 44.92,51
None, None,-1.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 15:00:00, None, 44.77,51
None, None,-2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 16:00:00, None, 43.13,51
None, None,-3.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 17:00:00, None, 46.24,51
None, None,-3.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 18:00:00, None, 51.61,51
None, None,-3.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 19:00:00, None, 58.43,51
None, None,-2.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 20:00:00, None, 61.79,51
None, None,-2.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 21:00:00, None, 69.96,51
None, None,-2.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 22:00:00, None, 73.49,51
None, None,-1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-19 23:00:00, None, 77.38,51
None, None,-1.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 00:00:00, None, 78.9,51
None, None,-1.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 01:00:00, None, 83.3,51
None, None,-1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 02:00:00, None, 87.5,51
None, None,-1.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 03:00:00, None, 90.7,51
None, None,-0.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 04:00:00, None, 94.8,51
None, None,-0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 05:00:00, None, 98.6,51
None, None,-0.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 06:00:00, None, 103.6,51
None, None,-0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 07:00:00, None, 105.9,51
None, None,-0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 08:00:00, None, 106.4,51
None, None,-0.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 09:00:00, None, 106.4,51
None, None,-0.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 10:00:00, None, 107.1,51
None, None,-0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 11:00:00, None, 106.4,51
None, None,-0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 12:00:00, None, 108.7,51
None, None,-0.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 13:00:00, None, 110.6,51
None, None,-0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 14:00:00, None, 115.1,51
None, None,-0.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 15:00:00, None, 116.7,51
None, None,-0.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 16:00:00, None, 119.0,51
None, None,-0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 17:00:00, None, 121.4,51
None, None,-0.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 18:00:00, None, 124.2,51
None, None,-0.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 19:00:00, None, 123.8,51
None, None,-0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 20:00:00, None, 126.6,51
None, None,-0.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 21:00:00, None, 126.7,51
None, None,-0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 22:00:00, None, 126.9,51
None, None,-0.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-20 23:00:00, None, 127.2,51
None, None,-0.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 00:00:00, None, 127.7,51
None, None,-0.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 01:00:00, None, 127.9,51
None, None,-0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 02:00:00, None, 128.8,51
None, None,-0.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 03:00:00, None, 130.0,51
None, None,-1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 04:00:00, None, 131.3,51
None, None,-1.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 05:00:00, None, 132.2,51
None, None,-0.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 06:00:00, None, 132.5,51
None, None,-1.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 07:00:00, None, 133.5,51
None, None,-1.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 08:00:00, None, 134.4,51
None, None,-1.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 09:00:00, None, 132.2,51
None, None,-1.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 10:00:00, None, 135.7,51
None, None,-1.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 16:00:00, None, 130.9,51
None, None,-2.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 17:00:00, None, None,51
None, None,-2.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 18:00:00, None, 129.5,51
None, None,-2.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 19:00:00, None, 128.9,51
None, None,-2.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 20:00:00, None, 128.0,51
None, None,-2.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 21:00:00, None, 127.2,51
None, None,-2.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 22:00:00, None, 126.5,51
None, None,-2.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-21 23:00:00, None, 126.2,51
None, None,-2.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 00:00:00, None, 125.3,51
None, None,-2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 01:00:00, None, 124.3,51
None, None,-2.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 02:00:00, None, 123.1,51
None, None,-2.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 03:00:00, None, 122.0,51
None, None,-4.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 04:00:00, None, 120.1,51
None, None,-4.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 05:00:00, None, 118.0,51
None, None,-5.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 06:00:00, None, 118.2,51
None, None,-4.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 07:00:00, None, 118.2,51
None, None,-4.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 08:00:00, None, 117.4,51
None, None,-5.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 09:00:00, None, 118.4,51
None, None,-4.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 10:00:00, None, 118.4,51
None, None,-4.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 11:00:00, None, 119.2,51
None, None,-4.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 12:00:00, None, 118.6,51
None, None,-3.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 13:00:00, None, 118.7,51
None, None,-4.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 14:00:00, None, 119.0,51
None, None,-4.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 15:00:00, None, 118.4,51
None, None,-4.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 16:00:00, None, 115.4,51
None, None,-5.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 17:00:00, None, 115.7,51
None, None,-5.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 18:00:00, None, 116.0,51
None, None,-5.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 19:00:00, None, 115.6,51
None, None,-5.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 20:00:00, None, 115.4,51
None, None,-5.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 21:00:00, None, 114.8,51
None, None,-5.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 22:00:00, None, 114.2,51
None, None,-5.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-22 23:00:00, None, 114.6,51
None, None,-5.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 00:00:00, None, 113.6,51
None, None,-5.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 01:00:00, None, None,51
None, None,-5.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 02:00:00, None, 112.9,51
None, None,-5.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 03:00:00, None, 113.7,51
None, None,-6.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 04:00:00, None, 113.3,51
None, None,-6.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 05:00:00, None, 113.2,51
None, None,-7.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 06:00:00, None, 112.8,51
None, None,-6.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 07:00:00, None, 112.8,51
None, None,-6.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 08:00:00, None, 112.6,51
None, None,-6.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 09:00:00, None, 112.3,51
None, None,-5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 10:00:00, None, 112.7,51
None, None,-3.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 11:00:00, None, None,51
None, None,-4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 12:00:00, None, 111.2,51
None, None,-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 13:00:00, None, 111.0,51
None, None,-4.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 14:00:00, None, 108.5,51
None, None,-3.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 15:00:00, None, 106.3,51
None, None,-4.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 16:00:00, None, 106.1,51
None, None,-4.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 17:00:00, None, 107.6,51
None, None,-4.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 18:00:00, None, 107.7,51
None, None,-4.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 19:00:00, None, 107.9,51
None, None,-4.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 20:00:00, None, 107.9,51
None, None,-4.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 21:00:00, None, 107.8,51
None, None,-4.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 22:00:00, None, 107.7,51
None, None,-4.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-23 23:00:00, None, 107.4,51
