CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 00:00:00, None, None, None,41
-0.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 01:00:00, None, None, None,41
-0.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 02:00:00, None, None, None,41
-0.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 03:00:00, None, None, None,41
-0.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 04:00:00, None, None, None,41
-0.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 05:00:00, None, None, None,41
-1.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 06:00:00, None, None, None,41
-0.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 07:00:00, None, None, None,41
-1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 08:00:00, None, None, None,41
-2.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 09:00:00, None, None, None,41
-3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 10:00:00, None, None, None,41
-4.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 11:00:00, None, None, None,41
-4.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 12:00:00, None, None, None,41
-4.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 13:00:00, None, None, None,41
-3.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 14:00:00, None, None, None,41
-3.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 15:00:00, None, None, None,41
-3.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 16:00:00, None, None, None,41
-4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 17:00:00, None, None, None,41
-4.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 18:00:00, None, None, None,41
-4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 19:00:00, None, None, None,41
-6.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 20:00:00, None, None, None,41
-6.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 21:00:00, None, None, None,41
-7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 22:00:00, None, None, None,41
-7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-08 23:00:00, None, None, None,41
-7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 00:00:00, None, None, None,41
-7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 01:00:00, None, None, None,41
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 02:00:00, None, None, None,41
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 03:00:00, None, None, None,41
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 04:00:00, None, None, None,41
-9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 05:00:00, None, None, None,41
-9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 06:00:00, None, None, None,41
-10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 07:00:00, None, None, None,41
-10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 08:00:00, None, None, None,41
-9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 09:00:00, None, None, None,41
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 10:00:00, None, None, None,41
-7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 11:00:00, None, None, None,41
-3.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 12:00:00, None, None, None,41
-1.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 13:00:00, None, None, None,41
-0.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 14:00:00, None, None, None,41
-1.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 15:00:00, None, None, None,41
-0.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 16:00:00, None, None, None,41
0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-09 17:00:00, None, None, None,41
