wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
7.0,101.5,-3.0, 247.5,31.0,13.9,2021-04-03 22:00:00, None, None, None, None,-0.01,14
3.0,101.5,-2.6, 247.5,32.0,13.8,2021-04-03 23:00:00, 4.3, 0.0, 35.0, 17.1,0.04,14
3.0,101.6,-0.8, 0.0,43.0,11.4,2021-04-04 00:00:00, None, None, None, None,0.07,14
12.0,101.7,0.9, 337.5,50.0,10.9,2021-04-04 01:00:00, None, None, None, None,0.11,14
7.0,101.7,0.8, 315.0,51.0,10.4,2021-04-04 02:00:00, None, None, None, None,0.16,14
4.0,101.8,0.1, 292.5,52.0,9.4,2021-04-04 03:00:00, None, None, None, None,0.15,14
9.0,101.7,-2.9, 22.5,40.0,10.2,2021-04-04 04:00:00, None, None, None, None,0.09,14
12.0,101.7,-5.5, 270.0,32.0,10.3,2021-04-04 05:00:00, None, None, None, None,0.02,14
11.0,101.8,-3.5, 247.5,44.0,8.0,2021-04-04 06:00:00, None, None, None, None,0.04,14
15.0,101.8,-3.3, 270.0,49.0,6.8,2021-04-04 07:00:00, None, None, None, None,0.11,14
3.0,101.9,-3.2, 247.5,46.0,7.7,2021-04-04 08:00:00, None, None, None, None,0.12,14
15.0,101.9,-3.4, 315.0,43.0,8.4,2021-04-04 09:00:00, None, None, None, None,0.13,14
14.0,102.0,-3.8, 337.5,41.0,8.7,2021-04-04 10:00:00, None, None, None, None,0.12,14
19.0,102.0,-4.8, 337.5,35.0,9.8,2021-04-04 11:00:00, None, None, 34.0, None,0.15,14
24.0,102.0,-7.7, 337.5,29.0,9.6,2021-04-04 12:00:00, None, None, 37.0, None,0.08,14
18.0,102.1,-8.2, 0.0,29.0,8.9,2021-04-04 13:00:00, None, None, 30.0, None,0.09,14
18.0,102.1,-8.9, 337.5,27.0,9.0,2021-04-04 14:00:00, None, None, None, None,0.04,14
22.0,102.1,-10.5, 0.0,23.0,9.4,2021-04-04 15:00:00, None, None, None, None,0.02,14
14.0,102.0,-10.7, 0.0,22.0,9.9,2021-04-04 16:00:00, None, None, None, None,-0.07,14
8.0,102.0,-11.0, 337.5,23.0,9.2,2021-04-04 17:00:00, None, None, None, None,-0.08,14
11.0,102.0,-12.6, 315.0,19.0,9.6,2021-04-04 18:00:00, None, None, None, None,-0.08,14
17.0,102.0,-10.9, 337.5,23.0,8.9,2021-04-04 19:00:00, None, None, 30.0, None,0.0,14
12.0,102.1,-6.6, 337.5,37.0,7.2,2021-04-04 20:00:00, None, None, None, None,0.08,14
10.0,102.2,-6.1, 292.5,42.0,5.9,2021-04-04 21:00:00, None, None, None, None,0.17,14
12.0,102.2,-7.2, 292.5,39.0,5.6,2021-04-04 22:00:00, None, None, None, None,0.17,14
12.0,102.2,-7.1, 292.5,43.0,4.4,2021-04-04 23:00:00, 4.4, 0.0, 41.0, 14.1,0.11,14
11.0,102.2,-6.9, 270.0,46.0,3.6,2021-04-05 00:00:00, None, None, None, None,0.05,14
8.0,102.2,-7.1, 270.0,49.0,2.6,2021-04-05 01:00:00, None, None, None, None,0.0,14
9.0,102.2,-6.3, 270.0,54.0,2.2,2021-04-05 02:00:00, None, None, None, None,-0.02,14
7.0,102.2,-6.8, 292.5,59.0,0.4,2021-04-05 03:00:00, None, None, None, None,-0.03,14
3.0,102.2,-6.7, 270.0,59.0,0.4,2021-04-05 04:00:00, None, None, None, None,-0.03,14
6.0,102.3,-6.7, 270.0,57.0,0.9,2021-04-05 05:00:00, None, None, None, None,0.02,14
4.0,102.3,-6.5, 270.0,59.0,0.5,2021-04-05 06:00:00, None, None, None, None,0.07,14
4.0,102.4,-6.3, 270.0,65.0,-0.6,2021-04-05 07:00:00, None, None, None, None,0.1,14
3.0,102.3,-5.9, 67.5,49.0,3.8,2021-04-05 08:00:00, None, None, None, None,0.06,14
5.0,102.3,-3.5, 45.0,56.0,4.6,2021-04-05 09:00:00, None, None, None, None,-0.02,14
8.0,102.2,-3.7, 22.5,51.0,5.6,2021-04-05 10:00:00, None, None, None, None,-0.09,14
6.0,102.2,-4.1, 22.5,45.0,7.2,2021-04-05 11:00:00, None, None, None, None,-0.16,14
4.0,102.1,-4.6, 0.0,39.0,8.6,2021-04-05 12:00:00, None, None, None, None,-0.21,14
9.0,102.0,-5.5, 22.5,36.0,8.8,2021-04-05 13:00:00, None, None, None, None,-0.25,14
7.0,101.9,-5.3, 22.5,32.0,10.9,2021-04-05 14:00:00, None, None, None, None,-0.25,14
6.0,101.8,-4.6, 67.5,32.0,11.4,2021-04-05 15:00:00, None, None, None, None,-0.24,14
4.0,101.7,-4.8, 90.0,30.0,12.0,2021-04-05 16:00:00, None, None, None, None,-0.22,14
5.0,101.7,-5.0, 90.0,29.0,12.7,2021-04-05 17:00:00, None, None, None, None,-0.2,14
2.0,101.6,-4.4, 157.5,31.0,12.4,2021-04-05 18:00:00, None, None, None, None,-0.17,14
3.0,101.6,-5.0, 202.5,34.0,10.0,2021-04-05 19:00:00, None, None, None, None,-0.12,14
5.0,101.6,-5.5, 180.0,36.0,8.6,2021-04-05 20:00:00, None, None, None, None,-0.04,14
3.0,101.7,-5.4, 180.0,38.0,8.0,2021-04-05 21:00:00, None, None, None, None,0.06,14
4.0,101.7,-5.4, 157.5,39.0,7.6,2021-04-05 22:00:00, None, None, None, None,0.09,14
2.0,101.7,-4.9, 292.5,45.0,6.2,2021-04-05 23:00:00, -0.9, 0.0, None, 13.2,0.08,14
2.0,101.7,-5.0, 247.5,46.0,5.6,2021-04-06 00:00:00, None, None, None, None,0.06,14
5.0,101.8,-5.5, 247.5,50.0,4.1,2021-04-06 01:00:00, None, None, None, None,0.07,14
2.0,101.8,-5.4, 292.5,52.0,3.4,2021-04-06 02:00:00, None, None, None, None,0.06,14
2.0,101.8,-5.1, 315.0,51.0,4.2,2021-04-06 03:00:00, None, None, None, None,0.03,14
3.0,101.8,-5.8, 157.5,55.0,2.4,2021-04-06 04:00:00, None, None, None, None,0.03,14
1.0,101.9,-5.7, 180.0,58.0,1.7,2021-04-06 05:00:00, None, None, None, None,0.09,14
0.0,101.9,-5.2, None,62.0,1.3,2021-04-06 06:00:00, None, None, None, None,0.11,14
3.0,101.9,-5.1, 270.0,65.0,0.9,2021-04-06 07:00:00, None, None, None, None,0.09,14
2.0,101.9,-1.2, 45.0,70.0,3.9,2021-04-06 08:00:00, None, None, None, None,0.05,14
4.0,101.9,-2.6, 112.5,53.0,6.1,2021-04-06 09:00:00, None, None, None, None,-0.01,14
5.0,101.8,-2.1, 45.0,48.0,8.3,2021-04-06 10:00:00, None, None, None, None,-0.06,14
5.0,101.8,-4.7, 112.5,37.0,9.2,2021-04-06 11:00:00, None, None, None, None,-0.13,14
5.0,101.7,-5.2, 135.0,33.0,10.1,2021-04-06 12:00:00, None, None, None, None,-0.17,14
6.0,101.6,-4.7, 45.0,31.0,11.7,2021-04-06 13:00:00, None, None, None, None,-0.22,14
6.0,101.5,-3.4, 315.0,30.0,14.1,2021-04-06 14:00:00, None, None, None, None,-0.21,14
11.0,101.4,-4.1, 157.5,24.0,16.7,2021-04-06 15:00:00, None, None, None, None,-0.21,14
9.0,101.4,-3.9, 135.0,24.0,16.8,2021-04-06 16:00:00, None, None, None, None,-0.16,14
10.0,101.4,-3.0, 157.5,26.0,16.7,2021-04-06 17:00:00, None, None, None, None,-0.13,14
2.0,101.4,-2.7, 157.5,27.0,16.3,2021-04-06 18:00:00, None, None, None, None,-0.07,14
4.0,101.4,-1.2, 247.5,34.0,14.3,2021-04-06 19:00:00, None, None, None, None,-0.06,14
9.0,101.3,-2.1, 270.0,33.0,14.1,2021-04-06 20:00:00, None, None, None, None,-0.03,14
7.0,101.4,-2.1, 247.5,37.0,12.1,2021-04-06 21:00:00, None, None, None, None,0.0,14
7.0,101.4,-3.3, 247.5,34.0,12.2,2021-04-06 22:00:00, None, None, None, None,0.03,14
3.0,101.3,-2.8, 180.0,37.0,11.5,2021-04-06 23:00:00, 0.3, 0.0, 35.0, 17.1,0.01,14
6.0,101.3,-2.4, 180.0,41.0,10.2,2021-04-07 00:00:00, None, None, None, None,-0.02,14
4.0,101.3,-3.7, 225.0,37.0,10.2,2021-04-07 01:00:00, None, None, None, None,-0.07,14
11.0,101.3,-4.3, 247.5,36.0,10.0,2021-04-07 02:00:00, None, None, None, None,-0.07,14
8.0,101.2,-4.2, 225.0,42.0,8.1,2021-04-07 03:00:00, None, None, None, None,-0.14,14
5.0,101.1,-4.2, 225.0,41.0,8.3,2021-04-07 04:00:00, None, None, None, None,-0.19,14
15.0,101.1,-4.2, 270.0,42.0,8.0,2021-04-07 05:00:00, None, None, None, None,-0.18,14
8.0,101.1,-4.2, 292.5,44.0,7.3,2021-04-07 06:00:00, None, None, None, None,-0.05,14
14.0,101.1,-4.1, 270.0,42.0,8.0,2021-04-07 07:00:00, None, None, None, None,0.05,14
10.0,101.1,-1.9, 270.0,53.0,7.1,2021-04-07 08:00:00, None, None, None, None,0.04,14
3.0,101.1,-0.9, 0.0,52.0,8.4,2021-04-07 09:00:00, None, None, None, None,-0.01,14
6.0,101.1,-1.8, 112.5,46.0,9.1,2021-04-07 10:00:00, None, None, None, None,-0.03,14
11.0,101.1,-2.8, 112.5,37.0,11.4,2021-04-07 11:00:00, None, None, None, None,-0.06,14
12.0,101.0,-2.7, 135.0,35.0,12.5,2021-04-07 12:00:00, None, None, None, None,-0.07,14
8.0,101.0,-2.8, 157.5,34.0,12.6,2021-04-07 13:00:00, None, None, None, None,-0.08,14
2.0,101.0,-3.2, 270.0,33.0,12.9,2021-04-07 14:00:00, None, None, None, None,-0.04,14
8.0,101.0,-1.8, 337.5,39.0,11.7,2021-04-07 15:00:00, None, None, None, None,-0.01,14
6.0,101.0,-1.7, 0.0,42.0,10.8,2021-04-07 16:00:00, None, None, None, None,0.0,14
1.0,101.0,-1.7, 90.0,39.0,11.6,2021-04-07 17:00:00, None, None, None, None,0.02,14
8.0,101.0,-5.3, 270.0,30.0,11.9,2021-04-07 18:00:00, None, None, None, None,-0.03,14
11.0,101.0,-5.5, 292.5,32.0,10.5,2021-04-07 19:00:00, None, None, None, None,-0.02,14
7.0,101.0,-6.2, 270.0,37.0,7.5,2021-04-07 20:00:00, None, None, None, None,-0.06,14
6.0,101.1,-6.9, 247.5,33.0,8.4,2021-04-07 21:00:00, None, None, None, None,0.02,14
9.0,101.1,-4.3, 247.5,44.0,7.0,2021-04-07 22:00:00, None, None, None, None,0.09,14
4.0,101.1,-4.4, 292.5,48.0,5.6,2021-04-07 23:00:00, 5.3, 0.0, None, 13.3,0.13,14
6.0,101.1,-4.3, 225.0,44.0,7.0,2021-04-08 00:00:00, None, None, None, None,0.08,14
6.0,101.2,-4.9, 225.0,44.0,6.5,2021-04-08 01:00:00, None, None, None, None,0.07,14
7.0,101.2,-4.3, 202.5,48.0,5.9,2021-04-08 02:00:00, None, None, None, None,0.03,14
3.0,101.2,-5.7, 270.0,47.0,4.5,2021-04-08 03:00:00, None, None, None, None,0.04,14
9.0,101.3,-5.7, 292.5,45.0,5.1,2021-04-08 04:00:00, None, None, None, None,0.05,14
8.0,101.3,-5.3, 292.5,51.0,3.8,2021-04-08 05:00:00, None, None, None, None,0.15,14
3.0,101.4,-4.5, 337.5,53.0,4.2,2021-04-08 06:00:00, None, None, None, None,0.21,14
6.0,101.5,-4.0, 337.5,53.0,4.8,2021-04-08 07:00:00, None, None, None, None,0.27,14
4.0,101.7,-1.2, 180.0,65.0,4.8,2021-04-08 08:00:00, None, None, None, None,0.31,14
6.0,101.8,-1.2, 157.5,57.0,6.7,2021-04-08 09:00:00, None, None, None, None,0.35,14
11.0,101.9,-1.3, 270.0,61.0,5.6,2021-04-08 10:00:00, None, None, None, None,0.33,14
12.0,102.0,-0.9, 225.0,58.0,6.7,2021-04-08 11:00:00, None, None, None, None,0.3,14
16.0,102.1,-0.8, 225.0,65.0,5.4,2021-04-08 12:00:00, None, None, 27.0, None,0.3,14
15.0,102.2,-1.5, 135.0,57.0,6.4,2021-04-08 13:00:00, None, None, 27.0, None,0.25,14
10.0,102.2,-4.0, 135.0,42.0,8.2,2021-04-08 14:00:00, None, None, None, None,0.17,14
12.0,102.2,-4.3, 112.5,40.0,8.6,2021-04-08 15:00:00, None, None, None, None,0.08,14
4.0,102.2,-5.5, 67.5,38.0,7.8,2021-04-08 16:00:00, None, None, None, None,0.03,14
9.0,102.2,-6.4, 135.0,32.0,9.6,2021-04-08 17:00:00, None, None, None, None,0.0,14
8.0,102.2,-6.8, 135.0,31.0,9.3,2021-04-08 18:00:00, None, None, None, None,0.0,14
6.0,102.2,-6.9, 270.0,36.0,7.2,2021-04-08 19:00:00, None, None, None, None,0.02,14
10.0,102.2,-6.8, 270.0,39.0,6.1,2021-04-08 20:00:00, None, None, None, None,0.05,14
3.0,102.3,-6.8, 337.5,47.0,3.4,2021-04-08 21:00:00, None, None, None, None,0.11,14
9.0,102.4,-6.6, 157.5,46.0,3.8,2021-04-08 22:00:00, None, None, None, None,0.14,14
1.0,102.3,-5.6, 225.0,55.0,2.4,2021-04-08 23:00:00, 1.1, 0.2, 33.0, 10.4,0.08,14
9.0,101.2,-3.6, 270.0,48.0,6.7,2021-04-02 00:00:00, None, None, None, None,0.22,14
9.0,101.2,-3.0, 247.5,47.0,7.6,2021-04-02 01:00:00, None, None, None, None,0.17,14
11.0,101.3,-4.3, 270.0,50.0,5.3,2021-04-02 02:00:00, None, None, None, None,0.15,14
11.0,101.3,-3.0, 270.0,58.0,4.7,2021-04-02 03:00:00, None, None, None, None,0.09,14
4.0,101.3,-3.1, 225.0,61.0,3.8,2021-04-02 04:00:00, None, None, None, None,0.08,14
2.0,101.4,-3.5, 0.0,59.0,3.9,2021-04-02 05:00:00, None, None, None, None,0.06,14
5.0,101.4,-2.2, 180.0,68.0,3.1,2021-04-02 06:00:00, None, None, None, None,0.1,14
3.0,101.5,-3.3, 247.5,65.0,2.6,2021-04-02 07:00:00, None, None, None, None,0.14,14
3.0,101.5,-2.3, 315.0,60.0,4.7,2021-04-02 08:00:00, None, None, None, None,0.15,14
3.0,101.5,-1.9, 45.0,55.0,6.5,2021-04-02 09:00:00, None, None, None, None,0.11,14
5.0,101.5,-2.0, 90.0,47.0,8.7,2021-04-02 10:00:00, None, None, None, None,0.02,14
7.0,101.5,-3.8, 90.0,39.0,9.5,2021-04-02 11:00:00, None, None, None, None,-0.04,14
8.0,101.4,-3.6, 90.0,33.0,12.0,2021-04-02 12:00:00, None, None, None, None,-0.07,14
27.0,101.3,-5.0, 135.0,25.0,15.0,2021-04-02 13:00:00, None, None, 38.0, None,-0.13,14
27.0,101.3,-5.7, 135.0,23.0,15.6,2021-04-02 14:00:00, None, None, 42.0, None,-0.16,14
28.0,101.3,-5.9, 135.0,21.0,16.2,2021-04-02 15:00:00, None, None, 40.0, None,-0.17,14
23.0,101.2,-4.9, 135.0,23.0,16.0,2021-04-02 16:00:00, None, None, 35.0, None,-0.1,14
20.0,101.3,-5.2, 157.5,22.0,16.5,2021-04-02 17:00:00, None, None, None, None,-0.04,14
17.0,101.3,-5.2, 157.5,23.0,16.1,2021-04-02 18:00:00, None, None, None, None,0.04,14
7.0,101.4,-4.4, 315.0,26.0,14.7,2021-04-02 19:00:00, None, None, None, None,0.14,14
7.0,101.6,-3.9, 337.5,32.0,12.3,2021-04-02 20:00:00, None, None, 27.0, None,0.29,14
14.0,101.7,-3.9, 337.5,35.0,11.1,2021-04-02 21:00:00, None, None, None, None,0.37,14
13.0,101.8,-3.8, 315.0,37.0,10.0,2021-04-02 22:00:00, None, None, None, None,0.34,14
12.0,101.8,-4.1, 135.0,38.0,9.5,2021-04-02 23:00:00, 2.0, 0.0, 52.0, 17.0,0.22,14
12.0,101.9,-3.9, 292.5,42.0,8.4,2021-04-03 00:00:00, None, None, None, None,0.17,14
9.0,101.9,-4.0, 292.5,45.0,7.2,2021-04-03 01:00:00, None, None, None, None,0.14,14
5.0,101.9,-3.9, 292.5,48.0,6.2,2021-04-03 02:00:00, None, None, None, None,0.14,14
9.0,101.9,-3.9, 270.0,48.0,6.2,2021-04-03 03:00:00, None, None, None, None,0.07,14
7.0,102.0,-4.1, 247.5,47.0,6.3,2021-04-03 04:00:00, None, None, None, None,0.07,14
10.0,101.9,-3.8, 270.0,48.0,6.4,2021-04-03 05:00:00, None, None, None, None,0.01,14
8.0,102.0,-4.3, 270.0,48.0,6.0,2021-04-03 06:00:00, None, None, None, None,0.04,14
1.0,102.0,-3.4, 225.0,55.0,4.8,2021-04-03 07:00:00, None, None, None, None,0.04,14
3.0,102.1,-1.9, 270.0,55.0,6.4,2021-04-03 08:00:00, None, None, None, None,0.09,14
1.0,102.1,-2.4, 45.0,49.0,7.7,2021-04-03 09:00:00, None, None, None, None,0.07,14
3.0,102.1,-2.4, 67.5,46.0,8.5,2021-04-03 10:00:00, None, None, None, None,0.03,14
7.0,102.0,-2.7, 22.5,43.0,9.2,2021-04-03 11:00:00, None, None, None, None,-0.04,14
5.0,101.9,-2.8, 22.5,42.0,9.3,2021-04-03 12:00:00, None, None, None, None,-0.11,14
6.0,101.9,-3.4, 45.0,38.0,10.4,2021-04-03 13:00:00, None, None, None, None,-0.17,14
4.0,101.8,-2.8, 90.0,36.0,11.7,2021-04-03 14:00:00, None, None, None, None,-0.22,14
6.0,101.7,-3.6, 112.5,33.0,12.3,2021-04-03 15:00:00, None, None, None, None,-0.25,14
11.0,101.6,-2.7, 157.5,26.0,17.0,2021-04-03 16:00:00, None, None, None, None,-0.2,14
10.0,101.6,-2.0, 157.5,27.0,17.0,2021-04-03 17:00:00, None, None, None, None,-0.14,14
11.0,101.6,-1.3, 157.5,30.0,16.4,2021-04-03 18:00:00, None, None, None, None,-0.06,14
6.0,101.6,-1.3, 225.0,32.0,15.5,2021-04-03 19:00:00, None, None, None, None,-0.09,14
9.0,101.5,-3.3, 225.0,28.0,15.3,2021-04-03 20:00:00, None, None, None, None,-0.1,14
2.0,101.5,-3.2, 157.5,31.0,13.4,2021-04-03 21:00:00, None, None, None, None,-0.07,14
7.0,101.5,-3.0, 247.5,31.0,13.9,2021-04-03 22:00:00, None, None, None, None,-0.01,14
3.0,101.5,-2.6, 247.5,32.0,13.8,2021-04-03 23:00:00, 4.3, 0.0, 35.0, 17.1,0.04,14
3.0,101.6,-0.8, 0.0,43.0,11.4,2021-04-04 00:00:00, None, None, None, None,0.07,14
12.0,101.7,0.9, 337.5,50.0,10.9,2021-04-04 01:00:00, None, None, None, None,0.11,14
7.0,101.7,0.8, 315.0,51.0,10.4,2021-04-04 02:00:00, None, None, None, None,0.16,14
4.0,101.8,0.1, 292.5,52.0,9.4,2021-04-04 03:00:00, None, None, None, None,0.15,14
9.0,101.7,-2.9, 22.5,40.0,10.2,2021-04-04 04:00:00, None, None, None, None,0.09,14
12.0,101.7,-5.5, 270.0,32.0,10.3,2021-04-04 05:00:00, None, None, None, None,0.02,14
11.0,101.8,-3.5, 247.5,44.0,8.0,2021-04-04 06:00:00, None, None, None, None,0.04,14
15.0,101.8,-3.3, 270.0,49.0,6.8,2021-04-04 07:00:00, None, None, None, None,0.11,14
3.0,101.9,-3.2, 247.5,46.0,7.7,2021-04-04 08:00:00, None, None, None, None,0.12,14
15.0,101.9,-3.4, 315.0,43.0,8.4,2021-04-04 09:00:00, None, None, None, None,0.13,14
14.0,102.0,-3.8, 337.5,41.0,8.7,2021-04-04 10:00:00, None, None, None, None,0.12,14
19.0,102.0,-4.8, 337.5,35.0,9.8,2021-04-04 11:00:00, None, None, 34.0, None,0.15,14
24.0,102.0,-7.7, 337.5,29.0,9.6,2021-04-04 12:00:00, None, None, 37.0, None,0.08,14
18.0,102.1,-8.2, 0.0,29.0,8.9,2021-04-04 13:00:00, None, None, 30.0, None,0.09,14
18.0,102.1,-8.9, 337.5,27.0,9.0,2021-04-04 14:00:00, None, None, None, None,0.04,14
22.0,102.1,-10.5, 0.0,23.0,9.4,2021-04-04 15:00:00, None, None, None, None,0.02,14
14.0,102.0,-10.7, 0.0,22.0,9.9,2021-04-04 16:00:00, None, None, None, None,-0.07,14
8.0,102.0,-11.0, 337.5,23.0,9.2,2021-04-04 17:00:00, None, None, None, None,-0.08,14
11.0,102.0,-12.6, 315.0,19.0,9.6,2021-04-04 18:00:00, None, None, None, None,-0.08,14
17.0,102.0,-10.9, 337.5,23.0,8.9,2021-04-04 19:00:00, None, None, 30.0, None,0.0,14
12.0,102.1,-6.6, 337.5,37.0,7.2,2021-04-04 20:00:00, None, None, None, None,0.08,14
10.0,102.2,-6.1, 292.5,42.0,5.9,2021-04-04 21:00:00, None, None, None, None,0.17,14
12.0,102.2,-7.2, 292.5,39.0,5.6,2021-04-04 22:00:00, None, None, None, None,0.17,14
12.0,102.2,-7.1, 292.5,43.0,4.4,2021-04-04 23:00:00, 4.4, 0.0, 41.0, 14.1,0.11,14
11.0,102.2,-6.9, 270.0,46.0,3.6,2021-04-05 00:00:00, None, None, None, None,0.05,14
8.0,102.2,-7.1, 270.0,49.0,2.6,2021-04-05 01:00:00, None, None, None, None,0.0,14
9.0,102.2,-6.3, 270.0,54.0,2.2,2021-04-05 02:00:00, None, None, None, None,-0.02,14
7.0,102.2,-6.8, 292.5,59.0,0.4,2021-04-05 03:00:00, None, None, None, None,-0.03,14
3.0,102.2,-6.7, 270.0,59.0,0.4,2021-04-05 04:00:00, None, None, None, None,-0.03,14
6.0,102.3,-6.7, 270.0,57.0,0.9,2021-04-05 05:00:00, None, None, None, None,0.02,14
4.0,102.3,-6.5, 270.0,59.0,0.5,2021-04-05 06:00:00, None, None, None, None,0.07,14
4.0,102.4,-6.3, 270.0,65.0,-0.6,2021-04-05 07:00:00, None, None, None, None,0.1,14
3.0,102.3,-5.9, 67.5,49.0,3.8,2021-04-05 08:00:00, None, None, None, None,0.06,14
5.0,102.3,-3.5, 45.0,56.0,4.6,2021-04-05 09:00:00, None, None, None, None,-0.02,14
8.0,102.2,-3.7, 22.5,51.0,5.6,2021-04-05 10:00:00, None, None, None, None,-0.09,14
6.0,102.2,-4.1, 22.5,45.0,7.2,2021-04-05 11:00:00, None, None, None, None,-0.16,14
4.0,102.1,-4.6, 0.0,39.0,8.6,2021-04-05 12:00:00, None, None, None, None,-0.21,14
9.0,102.0,-5.5, 22.5,36.0,8.8,2021-04-05 13:00:00, None, None, None, None,-0.25,14
7.0,101.9,-5.3, 22.5,32.0,10.9,2021-04-05 14:00:00, None, None, None, None,-0.25,14
