pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 09:00:00, None, None, None,34
None, None,14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 10:00:00, None, None, None,34
None, None,15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 11:00:00, None, None, None,34
None, None,15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 12:00:00, None, None, None,34
None, None,14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 13:00:00, None, None, None,34
None, None,14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 14:00:00, None, None, None,34
None, None,15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 15:00:00, None, None, None,34
None, None,13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 16:00:00, None, None, None,34
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 17:00:00, None, None, None,34
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 18:00:00, None, None, None,34
None, None,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 19:00:00, None, None, None,34
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 20:00:00, None, None, None,34
None, None,12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 21:00:00, None, None, None,34
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 22:00:00, None, None, None,34
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 23:00:00, None, None, None,34
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 00:00:00, None, None, None,34
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 01:00:00, None, None, None,34
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 02:00:00, None, None, None,34
None, None,11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 03:00:00, None, None, None,34
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 04:00:00, None, None, None,34
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 05:00:00, None, None, None,34
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 06:00:00, None, None, None,34
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 07:00:00, None, None, None,34
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 08:00:00, None, None, None,34
None, None,11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 09:00:00, None, None, None,34
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 10:00:00, None, None, None,34
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 11:00:00, None, None, None,34
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 12:00:00, None, None, None,34
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 13:00:00, None, None, None,34
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 14:00:00, None, None, None,34
None, None,12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 15:00:00, None, None, None,34
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 16:00:00, None, None, None,34
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 17:00:00, None, None, None,34
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 18:00:00, None, None, None,34
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 19:00:00, None, None, None,34
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 20:00:00, None, None, None,34
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 21:00:00, None, None, None,34
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 22:00:00, None, None, None,34
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 23:00:00, None, None, None,34
None, None,10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 00:00:00, None, None, None,34
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 01:00:00, None, None, None,34
None, None,10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 02:00:00, None, None, None,34
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 03:00:00, None, None, None,34
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 04:00:00, None, None, None,34
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 05:00:00, None, None, None,34
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 06:00:00, None, None, None,34
None, None,10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 07:00:00, None, None, None,34
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 08:00:00, None, None, None,34
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 09:00:00, None, None, None,34
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 10:00:00, None, None, None,34
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 11:00:00, None, None, None,34
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 12:00:00, None, None, None,34
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 13:00:00, None, None, None,34
None, None,13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 14:00:00, None, None, None,34
None, None,13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 15:00:00, None, None, None,34
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 16:00:00, None, None, None,34
None, None,13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 17:00:00, None, None, None,34
None, None,13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 18:00:00, None, None, None,34
None, None,13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 19:00:00, None, None, None,34
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 20:00:00, None, None, None,34
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 21:00:00, None, None, None,34
None, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 22:00:00, None, None, None,34
None, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 23:00:00, None, None, None,34
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 00:00:00, None, None, None,34
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 01:00:00, None, None, None,34
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 02:00:00, None, None, None,34
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 03:00:00, None, None, None,34
None, None,11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 04:00:00, None, None, None,34
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 05:00:00, None, None, None,34
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 06:00:00, None, None, None,34
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 07:00:00, None, None, None,34
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 08:00:00, None, None, None,34
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 09:00:00, None, None, None,34
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 10:00:00, None, None, None,34
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 11:00:00, None, None, None,34
None, None,13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 12:00:00, None, None, None,34
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 13:00:00, None, None, None,34
None, None,13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 14:00:00, None, None, None,34
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 15:00:00, None, None, None,34
None, None,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 16:00:00, None, None, None,34
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 17:00:00, None, None, None,34
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 18:00:00, None, None, None,34
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 19:00:00, None, None, None,34
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 20:00:00, None, None, None,34
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 21:00:00, None, None, None,34
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 22:00:00, None, None, None,34
None, None,12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 23:00:00, None, None, None,34
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 00:00:00, None, None, None,34
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 01:00:00, None, None, None,34
None, None,13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 02:00:00, None, None, None,34
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 03:00:00, None, None, None,34
None, None,12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 04:00:00, None, None, None,34
None, None,12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 05:00:00, None, None, None,34
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 06:00:00, None, None, None,34
None, None,12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 07:00:00, None, None, None,34
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 08:00:00, None, None, None,34
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 09:00:00, None, None, None,34
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 10:00:00, None, None, None,34
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 11:00:00, None, None, None,34
None, None,13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 12:00:00, None, None, None,34
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 13:00:00, None, None, None,34
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 14:00:00, None, None, None,34
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 15:00:00, None, None, None,34
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 16:00:00, None, None, None,34
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 17:00:00, None, None, None,34
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 18:00:00, None, None, None,34
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 19:00:00, None, None, None,34
None, None,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 20:00:00, None, None, None,34
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 21:00:00, None, None, None,34
None, None,11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 22:00:00, None, None, None,34
None, None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 23:00:00, None, None, None,34
