RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year,PRECIP_DETECTOR_RATIO,mslp
49.82, None, None, None,6.445,68.57, -9.0, -0.4,-9.0, None, None, None, None, None, None, None, None, None,-0.407, None, 0.4, 50.0, None,15.13, None, -0.4, 0.0, None,2022-03-19 00:00:00, None,12,,
49.79, None, None, None,7.41,67.82, -9.0, -0.4,-9.0, None, None, None, None, None, None, None, None, None,-0.33, None, 0.4, 50.0, None,11.15, None, -0.3, 0.1, None,2022-03-19 01:00:00, None,12,,
49.83, None, None, None,9.61,61.14, -9.0, -0.5,-9.0, None, None, None, None, None, None, None, None, None,-0.455, None, 0.4, 50.0, None,10.71, None, -0.5, 0.2, None,2022-03-19 02:00:00, None,12,,
49.87, None, None, None,11.19,58.91, -9.0, -0.6,-9.0, None, None, None, None, None, None, None, None, None,-0.598, None, 0.4, 50.0, None,8.51, None, -0.6, 0.0, None,2022-03-19 03:00:00, None,12,,
49.93, None, None, None,15.84,60.56, -9.0, -0.7,-9.0, None, None, None, None, None, None, None, None, None,-0.667, None, 0.4, 50.0, None,10.25, None, -0.7, 0.0, None,2022-03-19 04:00:00, None,12,,
49.97, None, None, None,14.66,58.39, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, None, None,-0.762, None, 0.4, 50.0, None,8.69, None, -0.8, 0.1, None,2022-03-19 05:00:00, None,12,,
50.08, None, None, None,15.29,58.67, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, None, None,-0.704, None, 0.4, 50.0, None,11.75, None, -0.7, 0.0, None,2022-03-19 06:00:00, None,12,,
50.13, None, None, None,12.33,61.99, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, None, None,-0.75, None, -0.7, 50.0, None,13.73, None, -0.8, 0.6, None,2022-03-19 07:00:00, None,12,,
50.18, None, None, None,7.83,65.28, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, None, None,-0.742, None, -0.7, 50.0, None,14.73, None, -0.7, 0.5, None,2022-03-19 08:00:00, None,12,,
50.15, None, None, None,9.32,62.81, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, None, None,-0.624, None, -0.6, 50.0, None,11.14, None, -0.6, 0.9, None,2022-03-19 09:00:00, None,12,,
50.15, None, None, None,9.29,69.54, -8.0, -0.8,-8.0, None, None, None, None, None, None, None, None, None,-0.235, None, -0.2, 50.0, None,12.57, None, -0.2, 0.4, None,2022-03-19 10:00:00, None,12,,
49.73, None, None, None,6.098,70.1, -8.0, -0.8,-8.0, None, None, None, None, None, None, None, None, None,-0.091, None, -0.1, 50.0, None,14.22, None, -0.1, 0.4, None,2022-03-19 11:00:00, None,12,,
49.81, None, None, None,5.861,71.2, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, 5.0, None,0.206, None, 0.2, 50.0, None,15.48, None, 0.2, 0.8, None,2022-03-19 12:00:00, None,12,,
49.96, None, None, None,7.74,67.68, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, 6.1, None,0.457, None, 0.5, 50.0, None,9.35, None, 0.5, 1.1, None,2022-03-19 13:00:00, None,12,,
50.04, None, None, None,2.797,58.83, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, 8.2, None,0.448, None, 0.5, 50.0, None,10.35, None, 0.4, 2.1, None,2022-03-19 14:00:00, None,12,,
49.91, None, None, None,1.629,78.8, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, 9.6, None,0.487, None, 0.5, 50.0, None,45.92, None, 0.5, 1.6, None,2022-03-19 15:00:00, None,12,,
50.14, None, None, None,0.53,5.684, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, 9.9, None,0.39, None, 0.6, 50.0, None,70.9, None, 0.4, 0.3, None,2022-03-19 16:00:00, None,12,,
49.98, None, None, None,4.92,249.2, -8.0, -0.8,-8.0, None, None, None, None, None, None, None, 12.2, None,-0.31, None, 0.6, 50.0, None,48.15, None, -0.3, 2.3, None,2022-03-19 17:00:00, None,12,,
49.99, None, None, None,4.547,201.9, -9.0, -0.8,-9.0, None, None, None, None, None, None, None, 12.7, None,-0.378, None, 0.6, 50.0, None,38.4, None, -0.4, 0.5, None,2022-03-19 18:00:00, None,12,,
50.35, None, None, None,4.238,180.0, -9.0, -1.0,-9.0, None, None, None, None, None, None, None, 12.7, None,-0.953, None, -0.4, 50.0, None,46.87, None, -1.0, 0.0, None,2022-03-19 19:00:00, None,12,,
