pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.1,54.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 00:00:00, None,18
None,3.044,56.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 01:00:00, None,18
None,2.211,63.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 02:00:00, None,18
None,1.539,63.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 03:00:00, None,18
None,1.041,68.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 04:00:00, None,18
None,0.462,71.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 05:00:00, None,18
None,-0.022,70.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 06:00:00, None,18
None,-0.574,73.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 07:00:00, None,18
None,-0.153,72.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 08:00:00, None,18
None,0.271,72.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 09:00:00, None,18
None,4.421,55.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 10:00:00, None,18
None,13.15,25.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 12:00:00, None,18
None,14.37,21.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 13:00:00, None,18
None,14.61,19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 14:00:00, None,18
None,14.88,20.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 15:00:00, None,18
None,15.88,22.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 16:00:00, None,18
None,16.17,19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 17:00:00, None,18
None,15.91,19.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 18:00:00, None,18
None,15.66,20.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 19:00:00, None,18
None,13.89,27.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 20:00:00, None,18
None,12.27,36.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 21:00:00, None,18
None,10.53,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 22:00:00, None,18
None,9.46,51.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 23:00:00, None,18
None,9.09,52.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 00:00:00, None,18
None,8.39,54.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 01:00:00, None,18
None,8.57,57.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 02:00:00, None,18
None,6.869,62.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 03:00:00, None,18
None,6.168,67.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 04:00:00, None,18
None,5.645,68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 05:00:00, None,18
None,4.827,69.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 06:00:00, None,18
None,5.396,65.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 07:00:00, None,18
None,5.977,68.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 08:00:00, None,18
None,7.975,56.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 09:00:00, None,18
None,9.04,50.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 10:00:00, None,18
None,10.83,41.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 11:00:00, None,18
None,12.97,35.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 12:00:00, None,18
None,14.6,30.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 13:00:00, None,18
None,17.33,20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 14:00:00, None,18
None,15.15,28.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 15:00:00, None,18
None,15.75,25.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 16:00:00, None,18
None,18.06,20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 17:00:00, None,18
None,17.95,18.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 18:00:00, None,18
None,16.89,18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 19:00:00, None,18
None,16.02,19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 20:00:00, None,18
None,15.45,28.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 21:00:00, None,18
None,9.45,43.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 22:00:00, None,18
None,8.34,55.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 23:00:00, None,18
None,7.645,59.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 00:00:00, None,18
None,8.0,60.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 01:00:00, None,18
None,9.03,51.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 02:00:00, None,18
None,9.35,49.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 03:00:00, None,18
None,11.14,42.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 04:00:00, None,18
None,12.29,29.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 05:00:00, None,18
None,11.6,32.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 06:00:00, None,18
None,10.29,40.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 07:00:00, None,18
None,11.41,40.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 08:00:00, None,18
None,11.29,37.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 09:00:00, None,18
None,11.69,40.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 10:00:00, None,18
None,15.46,28.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 12:00:00, None,18
None,17.04,28.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 13:00:00, None,18
None,17.91,26.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 14:00:00, None,18
None,18.31,26.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 15:00:00, None,18
