CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 00:00:00, None, None, None,18
-0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 01:00:00, None, None, None,18
-2.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 02:00:00, None, None, None,18
-3.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 03:00:00, None, None, None,18
-3.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 04:00:00, None, None, None,18
-4.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 05:00:00, None, None, None,18
-3.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 06:00:00, None, None, None,18
-3.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 07:00:00, None, None, None,18
-3.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 08:00:00, None, None, None,18
-2.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 09:00:00, None, None, None,18
-1.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 10:00:00, None, None, None,18
0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 11:00:00, None, None, None,18
3.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 12:00:00, None, None, None,18
8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 13:00:00, None, None, None,18
6.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 14:00:00, None, None, None,18
5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 15:00:00, None, None, None,18
6.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 16:00:00, None, None, None,18
6.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 17:00:00, None, None, None,18
5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 18:00:00, None, None, None,18
4.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 19:00:00, None, None, None,18
3.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 20:00:00, None, None, None,18
1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 21:00:00, None, None, None,18
0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 22:00:00, None, None, None,18
0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 23:00:00, None, None, None,18
0.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 00:00:00, None, None, None,18
-0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 01:00:00, None, None, None,18
-0.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 02:00:00, None, None, None,18
-1.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 03:00:00, None, None, None,18
-2.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 04:00:00, None, None, None,18
-2.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 05:00:00, None, None, None,18
-2.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 06:00:00, None, None, None,18
-2.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 07:00:00, None, None, None,18
-2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 08:00:00, None, None, None,18
-1.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 09:00:00, None, None, None,18
-0.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 10:00:00, None, None, None,18
1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 11:00:00, None, None, None,18
2.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 12:00:00, None, None, None,18
3.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 13:00:00, None, None, None,18
5.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 14:00:00, None, None, None,18
3.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 15:00:00, None, None, None,18
5.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 16:00:00, None, None, None,18
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 17:00:00, None, None, None,18
5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 18:00:00, None, None, None,18
4.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 19:00:00, None, None, None,18
2.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 20:00:00, None, None, None,18
0.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 21:00:00, None, None, None,18
-0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 22:00:00, None, None, None,18
-0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 23:00:00, None, None, None,18
-0.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 00:00:00, None, None, None,18
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 01:00:00, None, None, None,18
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 02:00:00, None, None, None,18
-0.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 03:00:00, None, None, None,18
-0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 04:00:00, None, None, None,18
-0.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 05:00:00, None, None, None,18
-0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 06:00:00, None, None, None,18
-0.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 07:00:00, None, None, None,18
-0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 08:00:00, None, None, None,18
-0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 09:00:00, None, None, None,18
