pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 00:00:00, None, None,39
None, None,6.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 01:00:00, None, None,39
None, None,6.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 02:00:00, None, None,39
None, None,6.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 03:00:00, None, None,39
None, None,6.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 04:00:00, None, None,39
None, None,7.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 05:00:00, None, None,39
None, None,7.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 06:00:00, None, None,39
None, None,7.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 07:00:00, None, None,39
None, None,6.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 08:00:00, None, None,39
None, None,6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 09:00:00, None, None,39
None, None,6.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 10:00:00, None, None,39
None, None,6.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 11:00:00, None, None,39
None, None,7.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 12:00:00, None, None,39
None, None,6.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 13:00:00, None, None,39
None, None,6.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 14:00:00, None, None,39
None, None,7.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 15:00:00, None, None,39
None, None,7.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 16:00:00, None, None,39
None, None,6.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 17:00:00, None, None,39
None, None,6.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 19:00:00, None, None,39
None, None,6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 20:00:00, None, None,39
None, None,6.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 21:00:00, None, None,39
None, None,6.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 22:00:00, None, None,39
None, None,5.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 23:00:00, None, None,39
None, None,5.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 00:00:00, None, None,39
None, None,5.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 01:00:00, None, None,39
None, None,5.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 02:00:00, None, None,39
None, None,5.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 03:00:00, None, None,39
None, None,5.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 04:00:00, None, None,39
None, None,5.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 05:00:00, None, None,39
None, None,4.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 06:00:00, None, None,39
None, None,4.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 07:00:00, None, None,39
None, None,3.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 08:00:00, None, None,39
None, None,3.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 09:00:00, None, None,39
None, None,6.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 10:00:00, None, None,39
None, None,6.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 11:00:00, None, None,39
None, None,7.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 12:00:00, None, None,39
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 13:00:00, None, None,39
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 14:00:00, None, None,39
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 15:00:00, None, None,39
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 16:00:00, None, None,39
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 17:00:00, None, None,39
None, None,7.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 18:00:00, None, None,39
None, None,6.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 19:00:00, None, None,39
None, None,6.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 20:00:00, None, None,39
None, None,5.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 21:00:00, None, None,39
None, None,5.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 22:00:00, None, None,39
None, None,5.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 23:00:00, None, None,39
None, None,5.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 00:00:00, None, None,39
None, None,6.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 01:00:00, None, None,39
None, None,7.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 02:00:00, None, None,39
None, None,7.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 03:00:00, None, None,39
None, None,7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 04:00:00, None, None,39
None, None,7.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 05:00:00, None, None,39
None, None,7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 06:00:00, None, None,39
None, None,7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 07:00:00, None, None,39
None, None,7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 08:00:00, None, None,39
None, None,7.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 09:00:00, None, None,39
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 10:00:00, None, None,39
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 11:00:00, None, None,39
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 12:00:00, None, None,39
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 13:00:00, None, None,39
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-26 14:00:00, None, None,39
