pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 00:00:00, None, None, None, None,39
None, None,6.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 01:00:00, None, None, None, None,39
None, None,6.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 02:00:00, None, None, None, None,39
None, None,6.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 03:00:00, None, None, None, None,39
None, None,6.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 04:00:00, None, None, None, None,39
None, None,6.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 05:00:00, None, None, None, None,39
None, None,6.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 06:00:00, None, None, None, None,39
None, None,6.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 07:00:00, None, None, None, None,39
None, None,6.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 08:00:00, None, None, None, None,39
None, None,6.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 09:00:00, None, None, None, None,39
None, None,7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 10:00:00, None, None, None, None,39
None, None,7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 11:00:00, None, None, None, None,39
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 12:00:00, None, None, None, None,39
None, None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 13:00:00, None, None, None, None,39
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 14:00:00, None, None, None, None,39
None, None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 15:00:00, None, None, None, None,39
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 16:00:00, None, None, None, None,39
None, None,9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 17:00:00, None, None, None, None,39
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 18:00:00, None, None, None, None,39
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 19:00:00, None, None, None, None,39
None, None,9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 20:00:00, None, None, None, None,39
None, None,8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 21:00:00, None, None, None, None,39
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 22:00:00, None, None, None, None,39
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-24 23:00:00, None, None, None, None,39
None, None,8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-25 00:00:00, None, None, None, None,39
