CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 00:00:00, None, None, None,51
-2.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 01:00:00, None, None, None,51
-1.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 02:00:00, None, None, None,51
-1.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 03:00:00, None, None, None,51
-1.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 04:00:00, None, None, None,51
-1.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 05:00:00, None, None, None,51
-1.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 06:00:00, None, None, None,51
-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 07:00:00, None, None, None,51
-1.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 08:00:00, None, None, None,51
-1.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 09:00:00, None, None, None,51
-1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 10:00:00, None, None, None,51
-0.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 11:00:00, None, None, None,51
-0.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 12:00:00, None, None, None,51
-0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 13:00:00, None, None, None,51
-0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 14:00:00, None, None, None,51
-0.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 15:00:00, None, None, None,51
-1.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 16:00:00, None, None, None,51
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 17:00:00, None, None, None,51
-0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 18:00:00, None, None, None,51
-0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 19:00:00, None, None, None,51
-0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 20:00:00, None, None, None,51
0.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 21:00:00, None, None, None,51
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 22:00:00, None, None, None,51
-0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 23:00:00, None, None, None,51
-0.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 00:00:00, None, None, None,51
-1.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 01:00:00, None, None, None,51
-1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 02:00:00, None, None, None,51
-1.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 03:00:00, None, None, None,51
-2.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 04:00:00, None, None, None,51
-2.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 05:00:00, None, None, None,51
-2.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 06:00:00, None, None, None,51
-1.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 07:00:00, None, None, None,51
-1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 08:00:00, None, None, None,51
-1.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 09:00:00, None, None, None,51
-0.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 10:00:00, None, None, None,51
-1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 11:00:00, None, None, None,51
-0.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 12:00:00, None, None, None,51
-1.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 13:00:00, None, None, None,51
-0.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 14:00:00, None, None, None,51
-0.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 15:00:00, None, None, None,51
-0.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 16:00:00, None, None, None,51
-1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 17:00:00, None, None, None,51
-1.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 18:00:00, None, None, None,51
-1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 19:00:00, None, None, None,51
-1.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 20:00:00, None, None, None,51
-1.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 21:00:00, None, None, None,51
-1.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 22:00:00, None, None, None,51
-1.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 23:00:00, None, None, None,51
-1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 00:00:00, None, None, None,51
-1.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 01:00:00, None, None, None,51
-1.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 02:00:00, None, None, None,51
-1.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 03:00:00, None, None, None,51
-1.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 04:00:00, None, None, None,51
-1.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 05:00:00, None, None, None,51
-1.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 06:00:00, None, None, None,51
-1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 07:00:00, None, None, None,51
-1.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 08:00:00, None, None, None,51
-1.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 09:00:00, None, None, None,51
-0.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 10:00:00, None, None, None,51
0.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 11:00:00, None, None, None,51
-0.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 12:00:00, None, None, None,51
-0.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 13:00:00, None, None, None,51
0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 14:00:00, None, None, None,51
-0.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 15:00:00, None, None, None,51
-1.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 16:00:00, None, None, None,51
-1.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 17:00:00, None, None, None,51
-2.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 18:00:00, None, None, None,51
-2.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 19:00:00, None, None, None,51
-2.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 20:00:00, None, None, None,51
-2.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 21:00:00, None, None, None,51
-3.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 22:00:00, None, None, None,51
-2.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-19 23:00:00, None, None, None,51
