pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 00:00:00, None, 51.6,51
None, None, 0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 01:00:00, None, 50.24,51
None, None, 0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 02:00:00, None, 53.88,51
None, None, -0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 03:00:00, None, 54.13,51
None, None, -0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 04:00:00, None, 53.15,51
None, None, -0.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 05:00:00, None, 54.35,51
None, None, -0.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 06:00:00, None, 54.04,51
None, None, -0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 07:00:00, None, 54.32,51
None, None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 08:00:00, None, 55.43,51
None, None, 0.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 09:00:00, None, 55.28,51
None, None, -0.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 10:00:00, None, 54.82,51
None, None, 0.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 11:00:00, None, 50.64,51
None, None, 0.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 12:00:00, None, 52.78,51
None, None, 0.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 13:00:00, None, 52.7,51
None, None, 0.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 14:00:00, None, 54.01,51
None, None, 0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 15:00:00, None, 53.81,51
None, None, 0.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 16:00:00, None, 53.54,51
None, None, -0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 17:00:00, None, 53.58,51
None, None, -0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 18:00:00, None, 53.57,51
None, None, -0.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 19:00:00, None, 54.52,51
None, None, 0.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 20:00:00, None, 52.44,51
None, None, 0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 21:00:00, None, 55.25,51
None, None, 0.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 22:00:00, None, 56.74,51
None, None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-17 23:00:00, None, 55.76,51
None, None, 0.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 00:00:00, None, 62.17,51
None, None, -0.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 01:00:00, None, 63.01,51
None, None, -0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 02:00:00, None, 65.11,51
None, None, -0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-18 03:00:00, None, 68.44,51
