station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
-3.6, 1.3, 239.4, 2023-01-01 00:00:00, -11.9, -2.6
-3.6, None, 239.4, 2023-01-01 00:15:00, None, None
-3.6, None, 239.2, 2023-01-01 00:30:00, None, None
-3.7, None, 239.4, 2023-01-01 00:45:00, None, None
-3.7, None, 239.6, 2023-01-01 01:00:00, None, None
-3.7, None, 239.8, 2023-01-01 01:15:00, None, None
-3.6, None, 239.8, 2023-01-01 01:30:00, None, None
-3.7, None, 239.9, 2023-01-01 01:45:00, None, None
-3.7, None, 239.9, 2023-01-01 02:00:00, None, None
-3.7, None, 240.0, 2023-01-01 02:15:00, None, None
-3.7, None, 240.0, 2023-01-01 02:30:00, None, None
-3.7, None, 239.9, 2023-01-01 02:45:00, None, None
-3.7, None, 239.9, 2023-01-01 03:00:00, None, None
-3.8, None, 240.0, 2023-01-01 03:15:00, None, None
-3.8, None, 240.0, 2023-01-01 03:30:00, None, None
-3.9, None, 240.2, 2023-01-01 03:45:00, None, None
-3.9, None, 240.3, 2023-01-01 04:00:00, None, None
-3.9, None, 240.3, 2023-01-01 04:15:00, None, None
-3.9, None, 240.3, 2023-01-01 04:30:00, None, None
-3.9, None, 240.1, 2023-01-01 04:45:00, None, None
-4.0, None, 240.2, 2023-01-01 05:00:00, None, None
-3.9, None, 240.4, 2023-01-01 05:15:00, None, None
-4.0, None, 240.6, 2023-01-01 05:30:00, None, None
-4.0, None, 240.5, 2023-01-01 05:45:00, None, None
-4.0, None, 240.7, 2023-01-01 06:00:00, None, None
-4.1, None, 240.6, 2023-01-01 06:15:00, None, None
-4.2, None, 240.6, 2023-01-01 06:30:00, None, None
-4.2, None, 240.6, 2023-01-01 06:45:00, None, None
-4.2, None, 240.8, 2023-01-01 07:00:00, None, None
-4.3, None, 240.6, 2023-01-01 07:15:00, None, None
-4.3, None, 240.7, 2023-01-01 07:30:00, None, None
-4.3, None, 240.7, 2023-01-01 07:45:00, None, None
-4.4, None, 240.7, 2023-01-01 08:00:00, None, None
-4.4, None, 240.8, 2023-01-01 08:15:00, None, None
-4.4, None, 241.0, 2023-01-01 08:30:00, None, None
-4.6, None, 240.5, 2023-01-01 08:45:00, None, None
-4.5, None, 240.8, 2023-01-01 09:00:00, None, None
-4.5, None, 240.8, 2023-01-01 09:15:00, None, None
-4.4, None, 240.9, 2023-01-01 09:30:00, None, None
-4.4, None, 240.9, 2023-01-01 09:45:00, None, None
-4.3, None, 240.7, 2023-01-01 10:00:00, None, None
-4.0, None, 240.5, 2023-01-01 10:15:00, None, None
-3.7, None, 240.4, 2023-01-01 10:30:00, None, None
-3.5, None, 240.7, 2023-01-01 10:45:00, None, None
-3.6, None, 240.6, 2023-01-01 11:00:00, None, None
-3.5, None, 240.5, 2023-01-01 11:15:00, None, None
-3.2, None, 240.5, 2023-01-01 11:30:00, None, None
-3.1, None, 240.4, 2023-01-01 11:45:00, None, None
-3.1, None, 240.5, 2023-01-01 12:00:00, None, None
-3.2, None, 240.5, 2023-01-01 12:15:00, None, None
-3.0, None, 240.3, 2023-01-01 12:30:00, None, None
-3.2, None, 240.6, 2023-01-01 12:45:00, None, None
-2.8, None, 240.6, 2023-01-01 13:00:00, None, None
-2.6, None, 240.6, 2023-01-01 13:15:00, None, None
-2.8, None, 240.6, 2023-01-01 13:30:00, None, None
-2.6, None, 240.6, 2023-01-01 13:45:00, None, None
-2.9, None, 240.7, 2023-01-01 14:00:00, None, None
-3.0, None, 240.6, 2023-01-01 14:15:00, None, None
-3.0, None, 240.7, 2023-01-01 14:30:00, None, None
-2.9, None, 240.6, 2023-01-01 14:45:00, None, None
-3.3, None, 240.5, 2023-01-01 15:00:00, None, None
-3.6, None, 240.8, 2023-01-01 15:15:00, None, None
-3.8, None, 240.7, 2023-01-01 15:30:00, None, None
-4.0, None, 240.9, 2023-01-01 15:45:00, None, None
-4.4, None, 240.7, 2023-01-01 16:00:00, None, None
-4.8, None, 240.7, 2023-01-01 16:15:00, None, None
-5.3, None, 240.9, 2023-01-01 16:30:00, None, None
-6.0, None, 240.8, 2023-01-01 16:45:00, None, None
-6.6, None, 241.1, 2023-01-01 17:00:00, None, None
-7.3, None, 240.9, 2023-01-01 17:15:00, None, None
-7.8, None, 240.7, 2023-01-01 17:30:00, None, None
-8.2, None, 240.9, 2023-01-01 17:45:00, None, None
-8.5, None, 241.0, 2023-01-01 18:00:00, None, None
-8.9, None, 240.9, 2023-01-01 18:15:00, None, None
-9.2, None, 240.9, 2023-01-01 18:30:00, None, None
-9.4, None, 241.0, 2023-01-01 18:45:00, None, None
-9.8, None, 240.8, 2023-01-01 19:00:00, None, None
-9.9, None, 240.9, 2023-01-01 19:15:00, None, None
-10.1, None, 241.0, 2023-01-01 19:30:00, None, None
-10.2, None, 241.1, 2023-01-01 19:45:00, None, None
-10.5, None, 241.0, 2023-01-01 20:00:00, None, None
-10.6, None, 240.9, 2023-01-01 20:15:00, None, None
-10.6, None, 240.8, 2023-01-01 20:30:00, None, None
-10.7, None, 240.9, 2023-01-01 20:45:00, None, None
-10.9, None, 241.2, 2023-01-01 21:00:00, None, None
-10.9, None, 241.1, 2023-01-01 21:15:00, None, None
-11.0, None, 241.0, 2023-01-01 21:30:00, None, None
-10.9, None, 241.1, 2023-01-01 21:45:00, None, None
-11.0, None, 241.1, 2023-01-01 22:00:00, None, None
-11.2, None, 241.1, 2023-01-01 22:15:00, None, None
-11.5, None, 241.2, 2023-01-01 22:30:00, None, None
-11.7, None, 241.2, 2023-01-01 22:45:00, None, None
-11.9, None, 241.2, 2023-01-01 23:00:00, None, None
-11.9, None, 240.9, 2023-01-01 23:15:00, None, None
-11.6, None, 240.9, 2023-01-01 23:30:00, None, None
-11.7, None, 240.9, 2023-01-01 23:45:00, None, None
-11.9, 0.5, 241.1, 2023-01-02 00:00:00, -12.6, -6.5
-12.2, None, 241.0, 2023-01-02 00:15:00, None, None
-12.4, None, 241.1, 2023-01-02 00:30:00, None, None
-12.5, None, 241.2, 2023-01-02 00:45:00, None, None
-12.6, None, 240.9, 2023-01-02 01:00:00, None, None
-12.6, None, 240.8, 2023-01-02 01:15:00, None, None
-12.0, None, 241.0, 2023-01-02 01:30:00, None, None
-11.4, None, 240.9, 2023-01-02 01:45:00, None, None
-10.9, None, 240.8, 2023-01-02 02:00:00, None, None
-10.3, None, 240.7, 2023-01-02 02:15:00, None, None
-9.8, None, 240.8, 2023-01-02 02:30:00, None, None
-9.5, None, 240.7, 2023-01-02 02:45:00, None, None
-9.1, None, 241.0, 2023-01-02 03:00:00, None, None
-8.6, None, 241.0, 2023-01-02 03:15:00, None, None
-8.4, None, 241.0, 2023-01-02 03:30:00, None, None
-8.3, None, 241.0, 2023-01-02 03:45:00, None, None
-8.1, None, 241.1, 2023-01-02 04:00:00, None, None
-8.0, None, 241.1, 2023-01-02 04:15:00, None, None
-7.8, None, 241.1, 2023-01-02 04:30:00, None, None
-7.8, None, 241.1, 2023-01-02 04:45:00, None, None
-7.8, None, 241.3, 2023-01-02 05:00:00, None, None
-7.7, None, 241.2, 2023-01-02 05:15:00, None, None
-7.7, None, 241.0, 2023-01-02 05:30:00, None, None
-7.6, None, 241.3, 2023-01-02 05:45:00, None, None
-7.6, None, 241.2, 2023-01-02 06:00:00, None, None
-7.6, None, 241.2, 2023-01-02 06:15:00, None, None
-7.6, None, 241.1, 2023-01-02 06:30:00, None, None
-7.6, None, 241.1, 2023-01-02 06:45:00, None, None
-7.6, None, 241.3, 2023-01-02 07:00:00, None, None
-7.7, None, 241.3, 2023-01-02 07:15:00, None, None
-7.7, None, 241.3, 2023-01-02 07:30:00, None, None
-7.7, None, 241.3, 2023-01-02 07:45:00, None, None
-7.8, None, 241.0, 2023-01-02 08:00:00, None, None
-7.7, None, 241.3, 2023-01-02 08:15:00, None, None
-7.7, None, 241.2, 2023-01-02 08:30:00, None, None
-7.6, None, 241.2, 2023-01-02 08:45:00, None, None
-7.5, None, 241.3, 2023-01-02 09:00:00, None, None
-7.6, None, 241.0, 2023-01-02 09:15:00, None, None
-7.5, None, 241.1, 2023-01-02 09:30:00, None, None
-7.3, None, 241.2, 2023-01-02 09:45:00, None, None
-7.3, None, 241.1, 2023-01-02 10:00:00, None, None
-7.1, None, 241.0, 2023-01-02 10:15:00, None, None
-7.1, None, 241.1, 2023-01-02 10:30:00, None, None
-7.0, None, 241.0, 2023-01-02 10:45:00, None, None
-6.7, None, 240.9, 2023-01-02 11:00:00, None, None
-6.9, None, 241.1, 2023-01-02 11:15:00, None, None
-6.9, None, 241.0, 2023-01-02 11:30:00, None, None
-7.0, None, 241.3, 2023-01-02 11:45:00, None, None
-7.0, None, 241.2, 2023-01-02 12:00:00, None, None
-6.9, None, 241.2, 2023-01-02 12:15:00, None, None
-6.8, None, 241.3, 2023-01-02 12:30:00, None, None
-6.7, None, 241.1, 2023-01-02 12:45:00, None, None
-6.6, None, 241.5, 2023-01-02 13:00:00, None, None
-6.5, None, 241.1, 2023-01-02 13:15:00, None, None
-6.6, None, 241.0, 2023-01-02 13:30:00, None, None
-6.7, None, 241.2, 2023-01-02 13:45:00, None, None
