CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 00:00:00, None, None, None,8
-19.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 01:00:00, None, None, None,8
-20.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 02:00:00, None, None, None,8
-20.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 03:00:00, None, None, None,8
-20.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 04:00:00, None, None, None,8
-20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 05:00:00, None, None, None,8
-21.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 06:00:00, None, None, None,8
-21.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 07:00:00, None, None, None,8
-20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 08:00:00, None, None, None,8
-19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 09:00:00, None, None, None,8
-16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 10:00:00, None, None, None,8
-15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 11:00:00, None, None, None,8
-13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 12:00:00, None, None, None,8
-12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 13:00:00, None, None, None,8
-11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 14:00:00, None, None, None,8
-11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 15:00:00, None, None, None,8
-13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 16:00:00, None, None, None,8
-15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 17:00:00, None, None, None,8
-17.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 18:00:00, None, None, None,8
-17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 19:00:00, None, None, None,8
-17.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 20:00:00, None, None, None,8
-17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 21:00:00, None, None, None,8
-18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 22:00:00, None, None, None,8
-18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-19 23:00:00, None, None, None,8
-18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 00:00:00, None, None, None,8
-18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 01:00:00, None, None, None,8
-19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 02:00:00, None, None, None,8
-20.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 03:00:00, None, None, None,8
-20.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 04:00:00, None, None, None,8
-20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 05:00:00, None, None, None,8
-20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 06:00:00, None, None, None,8
-20.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 07:00:00, None, None, None,8
-19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 08:00:00, None, None, None,8
-19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 09:00:00, None, None, None,8
-19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 10:00:00, None, None, None,8
-18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 11:00:00, None, None, None,8
-15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 12:00:00, None, None, None,8
-13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 13:00:00, None, None, None,8
-12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 14:00:00, None, None, None,8
-13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-20 15:00:00, None, None, None,8
