pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,max_air_temp_snc_last_reset,rel_hum,dwpt_temp,air_temp,min_air_temp_snc_last_reset,mslp,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,snwfl_amt_pst1hr,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, 12.22, 82.0, 14.1, 82.0, 9.0, 12.2, 4.8, 1002.7, 0.6, 9.0, 909.0, None,2022-06-04 13:00:00, None, None, 909.0,23
None, 14.35, 57.66, 14.3, 58.0, 6.0, 14.4, 4.8, 1002.6, 0.0, 6.0, 909.0, None,2022-06-04 14:00:00, None, None, 909.0,23
None, 13.71, 60.62, 14.4, 61.0, 6.0, 13.7, 4.8, 1002.8, 0.0, 6.0, 909.0, None,2022-06-04 15:00:00, None, None, 909.0,23
None, 15.19, 55.57, 15.5, 56.0, 7.0, 15.2, 4.8, 1002.7, 0.0, 7.0, 909.0, None,2022-06-04 16:00:00, None, None, 909.0,23
None, 12.25, 88.6, 15.5, 89.0, 10.0, 12.3, 4.8, 1004.1, 0.0, 10.0, 910.0, None,2022-06-04 17:00:00, None, None, 910.0,23
None, 10.81, 88.3, 15.5, 88.0, 9.0, 10.8, 4.8, 1004.3, 1.0, 9.0, 910.0, None,2022-06-04 18:00:00, None, None, 910.0,23
None, 10.23, 92.2, 10.8, 92.0, 9.0, 10.2, 10.2, 1004.2, 0.0, 9.0, 910.0, None,2022-06-04 19:00:00, None, None, 910.0,23
None, 9.9, 93.2, 10.8, 93.0, 9.0, 9.9, 9.9, 1004.0, 0.3, 9.0, 910.0, None,2022-06-04 20:00:00, None, None, 910.0,23
2.6, 9.28, 93.0, 10.8, 93.0, 8.0, 9.3, 9.3, 1004.1, 0.3, 8.0, 910.0, None,2022-06-04 21:00:00, None, None, 910.0,23
None, 8.58, 93.0, 10.8, 93.0, 8.0, 8.6, 8.6, 1005.1, -0.6, 8.0, 911.0, None,2022-06-04 22:00:00, None, None, 911.0,23
None, 7.281, 94.2, 10.8, 94.0, 6.0, 7.3, 7.3, 1005.1, 0.0, 6.0, 911.0, None,2022-06-04 23:00:00, None, None, 911.0,23
None, 5.714, 95.3, 10.8, 95.0, 5.0, 5.7, 5.8, 1005.2, 0.0, 5.0, 911.0, None,2022-06-05 00:00:00, None, None, 911.0,23
None, 5.049, 95.8, 10.8, 96.0, 4.0, 5.0, 5.1, 1005.3, 0.0, 4.0, 911.0, None,2022-06-05 01:00:00, None, None, 911.0,23
None, 5.146, 95.2, 10.8, 95.0, 4.0, 5.1, 4.7, 1005.0, 0.0, 4.0, 911.0, None,2022-06-05 02:00:00, None, None, 911.0,23
None, 5.361, 97.0, 10.8, 97.0, 5.0, 5.4, 4.7, 1005.1, 0.0, 5.0, 911.0, None,2022-06-05 03:00:00, None, None, 911.0,23
None, 4.173, 97.4, 10.8, 97.0, 4.0, 4.2, 4.2, 1005.0, 0.1, 4.0, 911.0, None,2022-06-05 04:00:00, None, None, 911.0,23
None, 3.687, 97.8, 10.8, 98.0, 3.0, 3.7, 3.6, 1005.4, 0.7, 3.0, 911.0, None,2022-06-05 05:00:00, None, None, 911.0,23
None, 3.489, 97.8, 10.8, 98.0, 3.0, 3.5, 3.3, 1005.5, 0.2, 3.0, 911.0, None,2022-06-05 06:00:00, None, None, 911.0,23
None, 4.464, 96.2, 4.5, 96.0, 4.0, 4.5, 3.5, 1005.5, -1.0, 4.0, 911.0, None,2022-06-05 07:00:00, None, None, 911.0,23
None, 5.833, 91.3, 5.8, 91.0, 5.0, 5.8, 3.5, 1005.4, 1.0, 5.0, 911.0, None,2022-06-05 08:00:00, None, None, 911.0,23
None, 7.026, 89.3, 7.0, 89.0, 5.0, 7.0, 3.5, 1005.3, 0.0, 5.0, 911.0, None,2022-06-05 09:00:00, None, None, 911.0,23
None, 8.52, 84.4, 8.5, 84.0, 6.0, 8.5, 3.5, 1005.3, -0.5, 6.0, 911.0, None,2022-06-05 10:00:00, None, None, 911.0,23
None, 12.11, 71.22, 12.3, 71.0, 7.0, 12.1, 3.5, 1006.1, 0.5, 7.0, 912.0, None,2022-06-05 11:00:00, None, None, 912.0,23
None, 14.79, 58.32, 15.3, 58.0, 6.0, 14.8, 3.5, 1007.1, 0.0, 6.0, 913.0, None,2022-06-05 12:00:00, None, None, 913.0,23
None, 17.1, 47.55, 17.0, 48.0, 6.0, 17.1, 3.5, 1005.9, 0.0, 6.0, 912.0, None,2022-06-05 13:00:00, None, None, 912.0,23
None, 19.25, 37.83, 19.1, 38.0, 5.0, 19.3, 3.5, 1005.7, 0.0, 5.0, 912.0, None,2022-06-05 14:00:00, None, None, 912.0,23
None, 21.29, 26.43, 21.9, 26.0, 2.0, 21.3, 3.5, 1005.5, 0.0, 2.0, 912.0, None,2022-06-05 15:00:00, None, None, 912.0,23
None, 20.81, 27.73, 21.9, 28.0, 1.0, 20.8, 3.5, 1004.5, 0.0, 1.0, 911.0, None,2022-06-05 16:00:00, None, None, 911.0,23
None, 20.68, 26.98, 21.9, 27.0, 1.0, 20.7, 3.5, 1004.6, 0.0, 1.0, 911.0, None,2022-06-05 17:00:00, None, None, 911.0,23
None, 20.45, 27.32, 21.9, 27.0, 1.0, 20.5, 3.5, 1003.5, 0.0, 1.0, 910.0, None,2022-06-05 18:00:00, None, None, 910.0,23
None, 21.68, 21.21, 21.9, 21.0, -1.0, 21.7, 20.4, 1003.3, -0.5, -1.0, 910.0, None,2022-06-05 19:00:00, None, None, 910.0,23
None, 20.57, 26.28, 21.9, 26.0, 1.0, 20.6, 20.4, 1003.3, 0.5, 1.0, 910.0, None,2022-06-05 20:00:00, None, None, 910.0,23
None, 17.0, 53.88, 21.9, 54.0, 7.0, 17.0, 17.0, 1003.5, -1.0, 7.0, 910.0, None,2022-06-05 21:00:00, None, None, 910.0,23
None, 14.88, 61.5, 21.9, 62.0, 8.0, 14.9, 15.0, 1003.6, 0.0, 8.0, 910.0, None,2022-06-05 22:00:00, None, None, 910.0,23
None, 12.56, 70.63, 21.9, 71.0, 7.0, 12.6, 12.6, 1002.3, 0.0, 7.0, 909.0, None,2022-06-05 23:00:00, None, None, 909.0,23
None, 11.19, 75.32, 21.9, 75.0, 7.0, 11.2, 11.2, 1002.2, 0.0, 7.0, 909.0, None,2022-06-06 00:00:00, None, None, 909.0,23
None, 9.63, 75.52, 21.9, 76.0, 6.0, 9.6, 9.7, 1002.2, 0.0, 6.0, 909.0, None,2022-06-06 01:00:00, None, None, 909.0,23
None, 7.825, 79.83, 21.9, 80.0, 5.0, 7.8, 7.9, 1003.2, 0.0, 5.0, 910.0, None,2022-06-06 02:00:00, None, None, 910.0,23
None, 6.778, 83.4, 21.9, 83.0, 4.0, 6.8, 6.7, 1003.1, 0.0, 4.0, 910.0, None,2022-06-06 03:00:00, None, None, 910.0,23
None, 7.079, 84.3, 21.9, 84.0, 5.0, 7.1, 6.7, 1003.1, 0.0, 5.0, 910.0, None,2022-06-06 04:00:00, None, None, 910.0,23
None, 7.322, 84.0, 21.9, 84.0, 5.0, 7.3, 6.7, 1003.1, 0.0, 5.0, 910.0, None,2022-06-06 05:00:00, None, None, 910.0,23
None, 7.701, 83.2, 21.9, 83.0, 5.0, 7.7, 6.7, 1004.2, 0.0, 5.0, 911.0, None,2022-06-06 06:00:00, None, None, 911.0,23
None, 7.359, 90.6, 8.1, 91.0, 6.0, 7.4, 7.3, 1005.2, 0.5, 6.0, 912.0, None,2022-06-06 07:00:00, None, None, 912.0,23
None, 8.21, 94.1, 8.2, 94.0, 7.0, 8.2, 7.3, 1005.3, 0.5, 7.0, 912.0, None,2022-06-06 08:00:00, None, None, 912.0,23
None, 8.71, 93.7, 8.7, 94.0, 8.0, 8.7, 7.3, 1006.7, 1.0, 8.0, 913.0, None,2022-06-06 09:00:00, None, None, 913.0,23
None, 9.38, 94.2, 9.4, 94.0, 8.0, 9.4, 7.3, 1006.8, 1.0, 8.0, 913.0, None,2022-06-06 10:00:00, None, None, 913.0,23
None, 8.89, 92.6, 9.6, 93.0, 8.0, 8.9, 7.3, 1008.2, 0.0, 8.0, 914.0, None,2022-06-06 11:00:00, None, None, 914.0,23
None, 8.65, 93.8, 9.6, 94.0, 8.0, 8.7, 7.3, 1008.3, 1.0, 8.0, 914.0, None,2022-06-06 12:00:00, None, None, 914.0,23
None, 8.61, 94.6, 9.6, 95.0, 8.0, 8.6, 7.3, 1010.7, 1.0, 8.0, 916.0, None,2022-06-06 13:00:00, None, None, 916.0,23
None, 8.87, 94.3, 9.6, 94.0, 8.0, 8.9, 7.3, 1010.8, 1.0, 8.0, 916.0, None,2022-06-06 14:00:00, None, None, 916.0,23
None, 9.42, 92.9, 10.1, 93.0, 8.0, 9.4, 7.3, 1013.1, 0.0, 8.0, 918.0, None,2022-06-06 15:00:00, None, None, 918.0,23
None, 9.07, 94.1, 10.1, 94.0, 8.0, 9.1, 7.3, 1013.1, 1.0, 8.0, 918.0, None,2022-06-06 16:00:00, None, None, 918.0,23
None, 9.84, 90.8, 10.1, 91.0, 8.0, 9.8, 7.3, 1014.1, 0.0, 8.0, 919.0, None,2022-06-06 17:00:00, None, None, 919.0,23
None, 9.98, 89.2, 10.5, 89.0, 8.0, 10.0, 7.3, 1015.1, 0.0, 8.0, 920.0, None,2022-06-06 18:00:00, None, None, 920.0,23
None, 10.15, 88.5, 10.3, 89.0, 8.0, 10.2, 9.7, 1015.1, 0.0, 8.0, 920.0, None,2022-06-06 19:00:00, None, None, 920.0,23
None, 10.04, 87.3, 10.9, 87.0, 8.0, 10.0, 9.7, 1016.2, 0.0, 8.0, 921.0, None,2022-06-06 20:00:00, None, None, 921.0,23
7.0, 9.28, 90.6, 10.9, 91.0, 8.0, 9.3, 9.3, 1016.2, 0.0, 8.0, 921.0, None,2022-06-06 21:00:00, None, None, 921.0,23
7.0, 7.706, 94.2, 10.9, 94.0, 7.0, 7.7, 7.8, 1016.3, 0.0, 7.0, 921.0, None,2022-06-06 22:00:00, None, None, 921.0,23
7.0, 5.691, 95.8, 10.9, 96.0, 5.0, 5.7, 5.7, 1016.5, 0.0, 5.0, 921.0, None,2022-06-06 23:00:00, None, None, 921.0,23
7.0, 4.025, 96.7, 10.9, 97.0, 4.0, 4.0, 4.0, 1017.8, 0.0, 4.0, 922.0, None,2022-06-07 00:00:00, None, None, 922.0,23
7.0, 3.044, 97.6, 10.9, 98.0, 3.0, 3.0, 3.1, 1017.9, 0.0, 3.0, 922.0, None,2022-06-07 01:00:00, None, None, 922.0,23
7.0, 1.803, 97.9, 10.9, 98.0, 1.0, 1.8, 1.8, 1019.1, 0.0, 1.0, 923.0, None,2022-06-07 02:00:00, None, None, 923.0,23
7.0, 1.056, 98.4, 10.9, 98.0, 1.0, 1.1, 1.1, 1019.2, 0.0, 1.0, 923.0, None,2022-06-07 03:00:00, None, None, 923.0,23
7.0, 0.439, 98.7, 10.9, 99.0, 0.0, 0.4, 0.5, 1019.3, 0.0, 0.0, 923.0, None,2022-06-07 04:00:00, None, None, 923.0,23
7.0, 0.559, 99.2, 10.9, 99.0, 0.0, 0.6, 0.0, 1019.2, 0.0, 0.0, 923.0, None,2022-06-07 05:00:00, None, None, 923.0,23
7.0, 0.372, 99.5, 10.9, 100.0, 0.0, 0.4, 0.0, 1019.2, 0.0, 0.0, 923.0, None,2022-06-07 06:00:00, None, None, 923.0,23
6.5, 1.623, 99.4, 1.6, 99.0, 2.0, 1.6, 0.4, 1020.1, 0.0, 2.0, 924.0, None,2022-06-07 07:00:00, None, None, 924.0,23
6.0, 2.969, 99.0, 3.0, 99.0, 3.0, 3.0, 0.4, 1020.0, 0.0, 3.0, 924.0, None,2022-06-07 08:00:00, None, None, 924.0,23
5.0, 4.163, 98.4, 4.2, 98.0, 4.0, 4.2, 0.4, 1020.0, 0.0, 4.0, 924.0, None,2022-06-07 09:00:00, None, None, 924.0,23
None, 7.347, 83.0, None, None, None, None, None, None, None, 5.0, 925.0, None,2022-06-07 10:00:00, None, None, None,23
4.0, 10.53, 62.09, 10.8, 62.0, 3.0, 10.5, 0.4, 1020.8, 0.0, 3.0, 925.0, None,2022-06-07 11:00:00, None, None, 925.0,23
4.0, 14.15, 46.18, 14.4, 46.0, 3.0, 14.2, 0.4, 1020.6, 1.0, 3.0, 925.0, None,2022-06-07 12:00:00, None, None, 925.0,23
3.0, 15.27, 41.37, 15.2, 41.0, 2.0, 15.3, 0.4, 1019.5, 0.0, 2.0, 924.0, None,2022-06-07 13:00:00, None, None, 924.0,23
None, 16.16, 35.46, 16.6, 35.0, 1.0, 16.2, 0.4, 1018.4, -0.8, 1.0, 923.0, None,2022-06-07 14:00:00, None, None, 923.0,23
None, 16.38, 33.61, 17.3, 34.0, 0.0, 16.4, 0.4, 1017.4, -0.2, 0.0, 922.0, None,2022-06-07 15:00:00, None, None, 922.0,23
None, 19.36, 29.65, 19.1, 30.0, 1.0, 19.4, 0.4, 1016.0, -0.1, 1.0, 921.0, None,2022-06-07 16:00:00, None, None, 921.0,23
None, 18.99, 28.06, 19.7, 28.0, 0.0, 19.0, 0.4, 1016.1, 0.0, 0.0, 921.0, None,2022-06-07 17:00:00, None, None, 921.0,23
None, 19.19, 27.28, 19.7, 27.0, 0.0, 19.2, 0.4, 1014.9, 0.0, 0.0, 920.0, None,2022-06-07 18:00:00, None, None, 920.0,23
None, 18.93, 25.62, 20.0, 26.0, -2.0, 18.9, 18.9, 1013.8, 0.0, -2.0, 919.0, None,2022-06-07 19:00:00, None, None, 919.0,23
None, 18.32, 30.55, 20.0, 31.0, 0.0, 18.3, 18.3, 1012.6, 0.0, 0.0, 918.0, None,2022-06-07 20:00:00, None, None, 918.0,23
None, 17.37, 34.08, 20.0, 34.0, 1.0, 17.4, 17.4, 1011.4, 0.0, 1.0, 917.0, None,2022-06-07 21:00:00, None, None, 917.0,23
None, 13.86, 51.11, 20.0, 51.0, 4.0, 13.9, 13.9, 1011.5, 0.0, 4.0, 917.0, None,2022-06-07 22:00:00, None, None, 917.0,23
None, 10.49, 68.18, 20.0, 68.0, 5.0, 10.5, 10.5, 1010.4, 0.0, 5.0, 916.0, None,2022-06-07 23:00:00, None, None, 916.0,23
None, 8.21, 71.57, 20.0, 72.0, 3.0, 8.2, 8.2, 1009.2, 0.0, 3.0, 915.0, None,2022-06-08 00:00:00, None, None, 915.0,23
None, 6.722, 76.49, 20.0, 76.0, 3.0, 6.7, 6.8, 1009.2, 0.0, 3.0, 915.0, None,2022-06-08 01:00:00, None, None, 915.0,23
None, 5.116, 80.6, 20.0, 81.0, 2.0, 5.1, 5.1, 1009.3, 0.0, 2.0, 915.0, None,2022-06-08 02:00:00, None, None, 915.0,23
None, 3.703, 83.9, 20.0, 84.0, 1.0, 3.7, 3.7, 1008.3, 0.0, 1.0, 914.0, None,2022-06-08 03:00:00, None, None, 914.0,23
None, 2.541, 86.5, 20.0, 87.0, 0.0, 2.5, 2.6, 1008.1, 0.0, 0.0, 914.0, None,2022-06-08 04:00:00, None, None, 914.0,23
None, 1.776, 88.0, 20.0, 88.0, 0.0, 1.8, 1.8, 1007.1, 0.0, 0.0, 913.0, None,2022-06-08 05:00:00, None, None, 913.0,23
None, 2.372, 88.1, 20.0, 88.0, 1.0, 2.4, 1.7, 1007.0, 0.0, 1.0, 913.0, None,2022-06-08 06:00:00, None, None, 913.0,23
None, 6.085, 79.47, 5.9, 79.0, 3.0, 6.1, 2.4, 1006.7, 0.0, 3.0, 913.0, None,2022-06-08 07:00:00, None, None, 913.0,23
None, 8.91, 61.51, 9.5, 62.0, 2.0, 8.9, 2.4, 1008.7, 0.0, 2.0, 915.0, None,2022-06-08 08:00:00, None, None, 915.0,23
None, 11.34, 54.89, 11.3, 55.0, 3.0, 11.3, 2.4, 1008.6, 0.0, 3.0, 915.0, None,2022-06-08 09:00:00, None, None, 915.0,23
None, 14.65, 43.58, 14.5, 44.0, 2.0, 14.7, 2.4, 1008.6, 0.0, 2.0, 915.0, None,2022-06-08 10:00:00, None, None, 915.0,23
None, 17.6, 37.42, 17.6, 37.0, 3.0, 17.6, 2.4, 1007.5, 0.0, 3.0, 914.0, None,2022-06-08 11:00:00, None, None, 914.0,23
None, 19.82, 26.54, 20.4, 27.0, 0.0, 19.8, 2.4, 1006.4, 0.0, 0.0, 913.0, None,2022-06-08 12:00:00, None, None, 913.0,23
None, 20.52, 27.65, 20.7, 28.0, 1.0, 20.5, 2.4, 1006.5, 0.0, 1.0, 913.0, None,2022-06-08 13:00:00, None, None, 913.0,23
None, 19.6, 33.41, 20.8, 33.0, 3.0, 19.6, 2.4, 1006.7, 0.0, 3.0, 913.0, None,2022-06-08 14:00:00, None, None, 913.0,23
None, 18.05, 40.9, 20.8, 41.0, 5.0, 18.1, 2.4, 1007.0, 0.0, 5.0, 913.0, None,2022-06-08 15:00:00, None, None, 913.0,23
0.0, 17.26, 44.26, 20.8, 44.0, 5.0, 17.3, 2.4, 1007.2, 0.0, 5.0, 913.0, None,2022-06-08 16:00:00, None, None, 913.0,23
0.0, 14.84, 54.12, 20.8, 54.0, 5.0, 14.8, 2.4, 1008.6, 0.0, 5.0, 914.0, None,2022-06-08 17:00:00, None, None, 914.0,23
0.0, 13.21, 60.26, 20.8, 60.0, 5.0, 13.2, 2.4, 1008.7, 0.0, 5.0, 914.0, None,2022-06-08 18:00:00, None, None, 914.0,23
0.0, 12.3, 65.44, 13.5, 65.0, 6.0, 12.3, 12.4, 1008.4, 0.0, 6.0, 914.0, None,2022-06-08 19:00:00, None, None, 914.0,23
0.0, 10.12, 87.2, 13.5, 87.0, 8.0, 10.1, 10.1, 1008.4, 0.0, 8.0, 914.0, None,2022-06-08 20:00:00, None, None, 914.0,23
0.0, 10.69, 87.6, 13.5, 88.0, 9.0, 10.7, 10.1, 1007.0, 0.0, 9.0, 913.0, None,2022-06-08 21:00:00, None, None, 913.0,23
0.0, 10.38, 90.3, 13.5, 90.0, 9.0, 10.4, 10.1, 1006.7, 0.0, 9.0, 913.0, None,2022-06-08 22:00:00, None, None, 913.0,23
0.0, 9.66, 91.8, 13.5, 92.0, 8.0, 9.7, 9.7, 1007.6, 0.0, 8.0, 914.0, None,2022-06-08 23:00:00, None, None, 914.0,23
0.0, 8.86, 92.5, 13.5, 93.0, 8.0, 8.9, 8.9, 1007.5, 0.0, 8.0, 914.0, None,2022-06-09 00:00:00, None, None, 914.0,23
0.0, 8.27, 93.0, 13.5, 93.0, 7.0, 8.3, 8.3, 1007.5, 0.0, 7.0, 914.0, None,2022-06-09 01:00:00, None, None, 914.0,23
0.0, 7.604, 91.2, 13.5, 91.0, 6.0, 7.6, 7.6, 1008.7, 0.0, 6.0, 915.0, None,2022-06-09 02:00:00, None, None, 915.0,23
0.0, 6.314, 90.6, 13.5, 91.0, 5.0, 6.3, 6.3, 1009.0, 0.0, 5.0, 915.0, None,2022-06-09 03:00:00, None, None, 915.0,23
0.0, 4.91, 92.1, 13.5, 92.0, 4.0, 4.9, 4.9, 1008.1, 0.0, 4.0, 914.0, None,2022-06-09 04:00:00, None, None, 914.0,23
0.0, 3.802, 94.4, 13.5, 94.0, 3.0, 3.8, 3.7, 1008.4, 0.0, 3.0, 914.0, None,2022-06-09 05:00:00, None, None, 914.0,23
0.0, 3.319, 94.4, 13.5, 94.0, 3.0, 3.3, 3.3, 1008.6, 0.0, 3.0, 914.0, None,2022-06-09 06:00:00, None, None, 914.0,23
0.0, 5.4, 85.0, 5.3, 85.0, 3.0, 5.4, 3.2, 1008.5, 0.0, 3.0, 914.0, None,2022-06-09 07:00:00, None, None, 914.0,23
0.0, 8.1, 79.17, 8.0, 79.0, 5.0, 8.1, 3.2, 1009.6, 0.0, 5.0, 915.0, None,2022-06-09 08:00:00, None, None, 915.0,23
0.0, 11.6, 57.7, 12.0, 58.0, 4.0, 11.6, 3.2, 1009.2, 0.0, 4.0, 915.0, None,2022-06-09 09:00:00, None, None, 915.0,23
0.0, 13.31, 46.28, 13.4, 46.0, 2.0, 13.3, 3.2, 1009.0, 0.1, 2.0, 915.0, None,2022-06-09 10:00:00, None, None, 915.0,23
None, 14.3, 38.98, 14.5, 39.0, 1.0, 14.3, 3.2, 1007.9, -0.1, 1.0, 914.0, None,2022-06-09 11:00:00, None, None, 914.0,23
None, 14.67, 38.39, 16.1, 38.0, 1.0, 14.7, 3.2, 1006.8, 0.0, 1.0, 913.0, None,2022-06-09 12:00:00, None, None, 913.0,23
None, 15.08, 37.66, 16.1, 38.0, 1.0, 15.1, 3.2, 1005.8, 0.0, 1.0, 912.0, None,2022-06-09 13:00:00, None, None, 912.0,23
None, 15.96, 35.52, 16.1, 36.0, 0.0, 16.0, 3.2, 1004.6, 0.0, 0.0, 911.0, None,2022-06-09 14:00:00, None, None, 911.0,23
None, 17.32, 29.55, 17.4, 30.0, 0.0, 17.3, 3.2, 1003.5, 0.0, 0.0, 910.0, None,2022-06-09 15:00:00, None, None, 910.0,23
None, 17.13, 30.03, 18.7, 30.0, 0.0, 17.1, 3.2, 1002.6, 0.0, 0.0, 909.0, None,2022-06-09 16:00:00, None, None, 909.0,23
None, 17.73, 27.05, 18.7, 27.0, -1.0, 17.7, 3.2, 1001.5, 0.1, -1.0, 908.0, None,2022-06-09 17:00:00, None, None, 908.0,23
None, 18.33, 26.81, 19.0, 27.0, -1.0, 18.3, 3.2, 1000.4, -0.1, -1.0, 907.0, None,2022-06-09 18:00:00, None, None, 907.0,23
None, 16.91, 29.58, 18.4, 30.0, -1.0, 16.9, 16.9, 1000.4, 0.3, -1.0, 907.0, None,2022-06-09 19:00:00, None, None, 907.0,23
None, 16.4, 32.69, 18.4, 33.0, 0.0, 16.4, 16.4, 999.0, -0.3, 0.0, 906.0, None,2022-06-09 20:00:00, None, None, 906.0,23
None, 15.08, 40.59, 18.4, 41.0, 2.0, 15.1, 14.6, 997.7, 0.0, 2.0, 905.0, None,2022-06-09 21:00:00, None, None, 905.0,23
None, 13.2, 52.72, 18.4, 53.0, 3.0, 13.2, 13.2, 996.7, 0.0, 3.0, 904.0, None,2022-06-09 22:00:00, None, None, 904.0,23
None, 11.68, 63.03, 18.4, 63.0, 4.0, 11.7, 11.7, 996.7, 0.0, 4.0, 904.0, None,2022-06-09 23:00:00, None, None, 904.0,23
None, 10.8, 61.84, 18.4, 62.0, 3.0, 10.8, 10.8, 996.7, 0.0, 3.0, 904.0, None,2022-06-10 00:00:00, None, None, 904.0,23
None, 10.25, 66.2, 18.4, 66.0, 4.0, 10.3, 10.3, 996.8, 0.0, 4.0, 904.0, None,2022-06-10 01:00:00, None, None, 904.0,23
None, 11.26, 61.7, 18.4, 62.0, 4.0, 11.3, 10.3, 996.6, 0.0, 4.0, 904.0, None,2022-06-10 02:00:00, None, None, 904.0,23
None, 9.92, 72.24, 18.4, 72.0, 5.0, 9.9, 9.9, 996.6, 0.0, 5.0, 904.0, None,2022-06-10 03:00:00, None, None, 904.0,23
None, 9.0, 81.2, 18.4, 81.0, 6.0, 9.0, 9.0, 996.7, 0.0, 6.0, 904.0, None,2022-06-10 04:00:00, None, None, 904.0,23
None, 8.52, 86.4, 18.4, 86.0, 6.0, 8.5, 8.5, 997.8, 0.0, 6.0, 905.0, None,2022-06-10 05:00:00, None, None, 905.0,23
None, 8.58, 86.8, 18.4, 87.0, 7.0, 8.6, 8.4, 997.7, 0.8, 7.0, 905.0, None,2022-06-10 06:00:00, None, None, 905.0,23
None, 8.74, 88.7, 8.8, 89.0, 7.0, 8.7, 8.3, 998.9, 0.2, 7.0, 906.0, None,2022-06-10 07:00:00, None, None, 906.0,23
None, 9.32, 87.0, 9.3, 87.0, 7.0, 9.3, 8.3, 998.9, 0.0, 7.0, 906.0, None,2022-06-10 08:00:00, None, None, 906.0,23
None, 10.91, 75.63, 10.9, 76.0, 7.0, 10.9, 8.3, 1000.0, 0.0, 7.0, 907.0, None,2022-06-10 09:00:00, None, None, 907.0,23
None, 12.36, 59.36, 12.3, 59.0, 5.0, 12.4, 8.3, 1001.1, 0.0, 5.0, 908.0, None,2022-06-10 10:00:00, None, None, 908.0,23
None, 13.58, 51.48, 13.6, 51.0, 4.0, 13.6, 8.3, 1001.2, 0.0, 4.0, 908.0, None,2022-06-10 11:00:00, None, None, 908.0,23
None, 15.93, 41.66, 15.7, 42.0, 3.0, 15.9, 8.3, 1002.1, 0.0, 3.0, 909.0, None,2022-06-10 12:00:00, None, None, 909.0,23
None, 14.7, 42.22, 16.3, 42.0, 3.0, 14.7, 8.3, 1002.3, None, 3.0, 909.0, None,2022-06-10 13:00:00, None, None, 909.0,23
None, 16.2, 37.33, 16.3, 37.0, 1.0, 16.2, 8.3, 1002.1, 0.0, 1.0, 909.0, None,2022-06-10 14:00:00, None, None, 909.0,23
None, 16.61, 33.44, 16.8, 33.0, 1.0, 16.6, 8.3, 1002.2, 0.0, 1.0, 909.0, None,2022-06-10 15:00:00, None, None, 909.0,23
None, 16.01, 37.1, 16.8, 37.0, 1.0, 16.0, 8.3, 1002.3, 0.0, 1.0, 909.0, None,2022-06-10 16:00:00, None, None, 909.0,23
