pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.44,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 00:00:00, None,26
None,10.17,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 01:00:00, None,26
None,9.38,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 02:00:00, None,26
None,8.72,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 03:00:00, None,26
None,8.28,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 04:00:00, None,26
None,7.716,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 05:00:00, None,26
None,7.874,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 06:00:00, None,26
None,8.84,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 07:00:00, None,26
None,10.89,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 08:00:00, None,26
None,18.28,55.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 12:00:00, None,26
None,18.61,49.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 13:00:00, None,26
None,16.98,77.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 14:00:00, None,26
None,16.02,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 15:00:00, None,26
