RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,9.65, None, None, None, None, None, None, None, None, None,2019-06-25 00:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,9.25, None, None, None, None, None, None, None, None, None,2019-06-25 01:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,8.53, None, None, None, None, None, None, None, None, None,2019-06-25 02:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,7.6, None, None, None, None, None, None, None, None, None,2019-06-25 03:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,7.15, None, None, None, None, None, None, None, None, None,2019-06-25 04:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,6.977, None, None, None, None, None, None, None, None, None,2019-06-25 05:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,6.66, None, None, None, None, None, None, None, None, None,2019-06-25 06:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,6.41, None, None, None, None, None, None, None, None, None,2019-06-25 07:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,7.14, None, None, None, None, None, None, None, None, None,2019-06-25 08:00:00, None,26
None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,8.15, None, None, None, None, None, None, None, None, None,2019-06-25 09:00:00, None,26
