CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 00:00:00, None, None, None,26
9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 01:00:00, None, None, None,26
8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 02:00:00, None, None, None,26
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 03:00:00, None, None, None,26
7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 04:00:00, None, None, None,26
6.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 05:00:00, None, None, None,26
6.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 06:00:00, None, None, None,26
6.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 07:00:00, None, None, None,26
6.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 08:00:00, None, None, None,26
16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 12:00:00, None, None, None,26
19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 13:00:00, None, None, None,26
18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 14:00:00, None, None, None,26
20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 15:00:00, None, None, None,26
21.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 16:00:00, None, None, None,26
22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 17:00:00, None, None, None,26
17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 18:00:00, None, None, None,26
14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 19:00:00, None, None, None,26
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 20:00:00, None, None, None,26
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 21:00:00, None, None, None,26
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 22:00:00, None, None, None,26
12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-26 23:00:00, None, None, None,26
12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 00:00:00, None, None, None,26
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 01:00:00, None, None, None,26
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 02:00:00, None, None, None,26
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 03:00:00, None, None, None,26
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 04:00:00, None, None, None,26
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 05:00:00, None, None, None,26
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 06:00:00, None, None, None,26
8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 07:00:00, None, None, None,26
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 08:00:00, None, None, None,26
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 09:00:00, None, None, None,26
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 10:00:00, None, None, None,26
9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 11:00:00, None, None, None,26
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 12:00:00, None, None, None,26
11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 13:00:00, None, None, None,26
12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 14:00:00, None, None, None,26
11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 15:00:00, None, None, None,26
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 16:00:00, None, None, None,26
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 17:00:00, None, None, None,26
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 18:00:00, None, None, None,26
7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 19:00:00, None, None, None,26
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 20:00:00, None, None, None,26
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 21:00:00, None, None, None,26
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 22:00:00, None, None, None,26
6.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-27 23:00:00, None, None, None,26
6.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 00:00:00, None, None, None,26
6.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 01:00:00, None, None, None,26
6.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 02:00:00, None, None, None,26
6.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 03:00:00, None, None, None,26
6.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 04:00:00, None, None, None,26
6.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 05:00:00, None, None, None,26
5.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 06:00:00, None, None, None,26
5.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-28 07:00:00, None, None, None,26
