pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 00:00:00, None, None,26
None, None,3.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 01:00:00, None, None,26
None, None,2.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 02:00:00, None, None,26
None, None,2.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 03:00:00, None, None,26
None, None,1.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 04:00:00, None, None,26
None, None,2.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 05:00:00, None, None,26
None, None,2.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 06:00:00, None, None,26
None, None,2.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 07:00:00, None, None,26
None, None,4.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 08:00:00, None, None,26
None, None,7.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 09:00:00, None, None,26
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-25 10:00:00, None, None,26
