pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None, 4.007, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 00:00:00, None,1
None, 3.006, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 01:00:00, None,1
None, 3.191, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 02:00:00, None,1
None, 2.828, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 03:00:00, None,1
None, 2.38, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 04:00:00, None,1
None, 2.158, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 05:00:00, None,1
None, 2.098, 94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 06:00:00, None,1
None, 1.602, 94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 07:00:00, None,1
None, 2.188, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 08:00:00, None,1
None, 1.884, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 09:00:00, None,1
None, 2.791, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 10:00:00, None,1
None, 3.906, 93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 11:00:00, None,1
None, 4.74, 92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 12:00:00, None,1
None, 3.319, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 13:00:00, None,1
None, 3.702, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 14:00:00, None,1
None, 3.068, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 15:00:00, None,1
None, 3.319, 87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 16:00:00, None,1
None, 1.591, 92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 17:00:00, None,1
None, 2.018, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 18:00:00, None,1
None, 2.819, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 19:00:00, None,1
None, 5.136, 86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 20:00:00, None,1
None, 3.503, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 21:00:00, None,1
None, 3.201, 92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 22:00:00, None,1
None, 2.473, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-01 23:00:00, None,1
None, 1.394, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 00:00:00, None,1
None, 0.209, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 01:00:00, None,1
None, -0.601, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 02:00:00, None,1
None, -0.962, 91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 07:00:00, None,1
None, -1.026, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 08:00:00, None,1
None, -1.081, 90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 09:00:00, None,1
None, -0.312, 75.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 10:00:00, None,1
None, 0.073, 72.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 11:00:00, None,1
None, 0.323, 70.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 12:00:00, None,1
None, 0.625, 70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 13:00:00, None,1
None, 0.865, 68.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 14:00:00, None,1
None, 0.728, 70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 15:00:00, None,1
None, 0.338, 78.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 16:00:00, None,1
None, 0.263, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 17:00:00, None,1
None, 0.501, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 18:00:00, None,1
None, 0.821, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 19:00:00, None,1
None, 0.481, 88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 20:00:00, None,1
None, 0.087, 91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 21:00:00, None,1
None, -0.085, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 22:00:00, None,1
None, -0.201, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-02 23:00:00, None,1
None, -0.029, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 00:00:00, None,1
None, -0.04, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 01:00:00, None,1
None, 0.013, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 02:00:00, None,1
None, -0.184, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 03:00:00, None,1
None, -0.36, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 04:00:00, None,1
None, -0.599, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 05:00:00, None,1
None, -0.866, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 06:00:00, None,1
None, 0.89, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 07:00:00, None,1
None, 1.348, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 08:00:00, None,1
None, 1.986, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 09:00:00, None,1
None, 1.67, 95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 10:00:00, None,1
None, 2.297, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 11:00:00, None,1
None, 11.69, 45.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 12:00:00, None,1
None, 13.46, 35.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 13:00:00, None,1
None, 12.96, 39.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 14:00:00, None,1
None, 15.11, 33.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 15:00:00, None,1
None, 10.13, 52.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 16:00:00, None,1
None, 10.06, 53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 17:00:00, None,1
None, 12.56, 43.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 18:00:00, None,1
None, 10.78, 55.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 19:00:00, None,1
None, 9.17, 69.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 20:00:00, None,1
None, 7.262, 81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 21:00:00, None,1
None, 6.543, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 22:00:00, None,1
None, 6.292, 87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-03 23:00:00, None,1
None, 5.971, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 00:00:00, None,1
None, 5.938, 85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 01:00:00, None,1
None, 4.591, 91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 02:00:00, None,1
None, 4.38, 91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 03:00:00, None,1
None, 4.699, 87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 04:00:00, None,1
None, 2.848, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 05:00:00, None,1
None, 2.118, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 06:00:00, None,1
None, 0.45, 93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 07:00:00, None,1
None, 0.528, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 08:00:00, None,1
None, 0.211, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 09:00:00, None,1
None, 1.11, 95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 10:00:00, None,1
None, 0.626, 94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 11:00:00, None,1
None, 0.578, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 12:00:00, None,1
None, 0.555, 95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 13:00:00, None,1
None, 0.291, 95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 14:00:00, None,1
None, 1.011, 95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 15:00:00, None,1
None, 1.058, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 16:00:00, None,1
None, 0.817, 95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 17:00:00, None,1
None, 0.625, 95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 18:00:00, None,1
None, 0.618, 95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 19:00:00, None,1
None, 0.365, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 20:00:00, None,1
None, 1.508, 84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 21:00:00, None,1
None, 1.407, 82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 22:00:00, None,1
None, 2.649, 74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-04 23:00:00, None,1
None, -0.136, 92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 00:00:00, None,1
None, 0.221, 89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2020-01-05 01:00:00, None,1
