pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.831,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 00:00:00, None,43
None,2.537,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 01:00:00, None,43
None,2.354,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 02:00:00, None,43
None,1.873,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 03:00:00, None,43
None,1.548,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 04:00:00, None,43
None,1.412,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 05:00:00, None,43
None,1.311,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 06:00:00, None,43
None,0.937,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 07:00:00, None,43
None,0.601,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 08:00:00, None,43
None,0.462,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 09:00:00, None,43
None,0.625,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 10:00:00, None,43
None,1.304,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 11:00:00, None,43
None,4.555,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 12:00:00, None,43
None,6.927,75.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 13:00:00, None,43
None,8.43,67.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 14:00:00, None,43
None,9.25,65.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 15:00:00, None,43
None,6.406,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 16:00:00, None,43
None,5.467,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 17:00:00, None,43
None,5.119,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-22 18:00:00, None,43
