pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 09:00:00, None, None, None,40
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 10:00:00, None, None, None,40
None, None,9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 11:00:00, None, None, None,40
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 12:00:00, None, None, None,40
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 13:00:00, None, None, None,40
None, None,13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 14:00:00, None, None, None,40
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 15:00:00, None, None, None,40
None, None,14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 16:00:00, None, None, None,40
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 17:00:00, None, None, None,40
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 18:00:00, None, None, None,40
None, None,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 19:00:00, None, None, None,40
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 20:00:00, None, None, None,40
None, None,10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 21:00:00, None, None, None,40
None, None,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 22:00:00, None, None, None,40
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 23:00:00, None, None, None,40
None, None,10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 00:00:00, None, None, None,40
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 01:00:00, None, None, None,40
None, None,7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 02:00:00, None, None, None,40
None, None,6.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 03:00:00, None, None, None,40
None, None,6.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 04:00:00, None, None, None,40
None, None,6.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 05:00:00, None, None, None,40
None, None,5.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 06:00:00, None, None, None,40
None, None,5.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 07:00:00, None, None, None,40
None, None,5.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 08:00:00, None, None, None,40
None, None,5.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 09:00:00, None, None, None,40
None, None,6.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 10:00:00, None, None, None,40
None, None,6.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 11:00:00, None, None, None,40
None, None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 12:00:00, None, None, None,40
None, None,10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 13:00:00, None, None, None,40
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 14:00:00, None, None, None,40
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 15:00:00, None, None, None,40
None, None,12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 16:00:00, None, None, None,40
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 17:00:00, None, None, None,40
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 18:00:00, None, None, None,40
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 19:00:00, None, None, None,40
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 20:00:00, None, None, None,40
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 21:00:00, None, None, None,40
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 22:00:00, None, None, None,40
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 23:00:00, None, None, None,40
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 00:00:00, None, None, None,40
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 01:00:00, None, None, None,40
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 02:00:00, None, None, None,40
None, None,8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 03:00:00, None, None, None,40
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 04:00:00, None, None, None,40
None, None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 05:00:00, None, None, None,40
None, None,7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 06:00:00, None, None, None,40
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 07:00:00, None, None, None,40
None, None,6.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 08:00:00, None, None, None,40
None, None,7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 09:00:00, None, None, None,40
None, None,8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 10:00:00, None, None, None,40
None, None,7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 11:00:00, None, None, None,40
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-04 12:00:00, None, None, None,40
