pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 7.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 17:00:00, None, None,40
None, None, 5.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 18:00:00, None, None,40
None, None, 5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 19:00:00, None, None,40
None, None, 4.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 20:00:00, None, None,40
None, None, 4.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 21:00:00, None, None,40
None, None, 2.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 22:00:00, None, None,40
None, None, 2.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-02 23:00:00, None, None,40
None, None, 1.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 00:00:00, None, None,40
None, None, 0.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 01:00:00, None, None,40
None, None, 0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 02:00:00, None, None,40
None, None, 0.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 03:00:00, None, None,40
None, None, -0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 04:00:00, None, None,40
None, None, -0.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 05:00:00, None, None,40
None, None, -0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 06:00:00, None, None,40
None, None, -1.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 07:00:00, None, None,40
None, None, -0.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 08:00:00, None, None,40
None, None, 1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 09:00:00, None, None,40
None, None, 4.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 10:00:00, None, None,40
None, None, 7.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 11:00:00, None, None,40
None, None, 9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 12:00:00, None, None,40
None, None, 10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 13:00:00, None, None,40
None, None, 12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 14:00:00, None, None,40
None, None, 12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 15:00:00, None, None,40
None, None, 11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-03 16:00:00, None, None,40
