pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 00:00:00, None, None, None, None,26
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 01:00:00, None, None, None, None,26
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 02:00:00, None, None, None, None,26
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 03:00:00, None, None, None, None,26
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 04:00:00, None, None, None, None,26
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 05:00:00, None, None, None, None,26
None, None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 06:00:00, None, None, None, None,26
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 07:00:00, None, None, None, None,26
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 08:00:00, None, None, None, None,26
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 09:00:00, None, None, None, None,26
None, None,14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 10:00:00, None, None, None, None,26
None, None,14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 11:00:00, None, None, None, None,26
None, None,16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 12:00:00, None, None, None, None,26
None, None,17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 13:00:00, None, None, None, None,26
None, None,18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 14:00:00, None, None, None, None,26
None, None,19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 15:00:00, None, None, None, None,26
None, None,19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 16:00:00, None, None, None, None,26
None, None,18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 17:00:00, None, None, None, None,26
None, None,17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 18:00:00, None, None, None, None,26
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 19:00:00, None, None, None, None,26
None, None,16.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 20:00:00, None, None, None, None,26
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 21:00:00, None, None, None, None,26
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 22:00:00, None, None, None, None,26
None, None,11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 23:00:00, None, None, None, None,26
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 00:00:00, None, None, None, None,26
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 01:00:00, None, None, None, None,26
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 02:00:00, None, None, None, None,26
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 03:00:00, None, None, None, None,26
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 04:00:00, None, None, None, None,26
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 05:00:00, None, None, None, None,26
None, None,10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 06:00:00, None, None, None, None,26
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 07:00:00, None, None, None, None,26
None, None,11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 08:00:00, None, None, None, None,26
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 09:00:00, None, None, None, None,26
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 10:00:00, None, None, None, None,26
None, None,12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 11:00:00, None, None, None, None,26
None, None,12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 12:00:00, None, None, None, None,26
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 13:00:00, None, None, None, None,26
None, None,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 14:00:00, None, None, None, None,26
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 15:00:00, None, None, None, None,26
None, None,14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 16:00:00, None, None, None, None,26
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 17:00:00, None, None, None, None,26
None, None,13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 18:00:00, None, None, None, None,26
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 19:00:00, None, None, None, None,26
None, None,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 20:00:00, None, None, None, None,26
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 21:00:00, None, None, None, None,26
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 22:00:00, None, None, None, None,26
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 23:00:00, None, None, None, None,26
None, None,12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 00:00:00, None, None, None, None,26
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 01:00:00, None, None, None, None,26
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 02:00:00, None, None, None, None,26
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 03:00:00, None, None, None, None,26
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 04:00:00, None, None, None, None,26
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 05:00:00, None, None, None, None,26
