pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 21:00:00, None, None, None,26
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 22:00:00, None, None, None,26
None, None,13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 23:00:00, None, None, None,26
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 00:00:00, None, None, None,26
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 01:00:00, None, None, None,26
None, None,12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 02:00:00, None, None, None,26
None, None,12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 03:00:00, None, None, None,26
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 04:00:00, None, None, None,26
None, None,12.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 05:00:00, None, None, None,26
None, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 06:00:00, None, None, None,26
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 07:00:00, None, None, None,26
None, None,12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 08:00:00, None, None, None,26
None, None,12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 09:00:00, None, None, None,26
None, None,13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 10:00:00, None, None, None,26
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 11:00:00, None, None, None,26
None, None,14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 12:00:00, None, None, None,26
None, None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 13:00:00, None, None, None,26
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 14:00:00, None, None, None,26
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 15:00:00, None, None, None,26
None, None,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 16:00:00, None, None, None,26
None, None,15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 17:00:00, None, None, None,26
None, None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 18:00:00, None, None, None,26
None, None,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 19:00:00, None, None, None,26
None, None,14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 20:00:00, None, None, None,26
None, None,14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 21:00:00, None, None, None,26
None, None,14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 22:00:00, None, None, None,26
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 23:00:00, None, None, None,26
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 00:00:00, None, None, None,26
None, None,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 01:00:00, None, None, None,26
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 02:00:00, None, None, None,26
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 03:00:00, None, None, None,26
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 04:00:00, None, None, None,26
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 05:00:00, None, None, None,26
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 06:00:00, None, None, None,26
None, None,12.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 07:00:00, None, None, None,26
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 08:00:00, None, None, None,26
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 09:00:00, None, None, None,26
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 10:00:00, None, None, None,26
None, None,15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 11:00:00, None, None, None,26
None, None,16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 12:00:00, None, None, None,26
None, None,17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 13:00:00, None, None, None,26
None, None,19.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 14:00:00, None, None, None,26
None, None,21.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 15:00:00, None, None, None,26
None, None,19.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 16:00:00, None, None, None,26
None, None,16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 17:00:00, None, None, None,26
None, None,17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 18:00:00, None, None, None,26
None, None,16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 19:00:00, None, None, None,26
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 20:00:00, None, None, None,26
None, None,15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 21:00:00, None, None, None,26
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 22:00:00, None, None, None,26
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 23:00:00, None, None, None,26
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 00:00:00, None, None, None,26
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 01:00:00, None, None, None,26
None, None,12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 02:00:00, None, None, None,26
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 03:00:00, None, None, None,26
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 04:00:00, None, None, None,26
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 05:00:00, None, None, None,26
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 06:00:00, None, None, None,26
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 07:00:00, None, None, None,26
None, None,23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 15:00:00, None, None, None,26
None, None,22.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 16:00:00, None, None, None,26
None, None,18.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 17:00:00, None, None, None,26
None, None,18.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 18:00:00, None, None, None,26
None, None,17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 19:00:00, None, None, None,26
None, None,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 20:00:00, None, None, None,26
None, None,16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 21:00:00, None, None, None,26
None, None,16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 22:00:00, None, None, None,26
None, None,16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-27 23:00:00, None, None, None,26
None, None,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 01:00:00, None, None, None,26
None, None,13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 02:00:00, None, None, None,26
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 03:00:00, None, None, None,26
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 04:00:00, None, None, None,26
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 05:00:00, None, None, None,26
None, None,12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 06:00:00, None, None, None,26
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 07:00:00, None, None, None,26
None, None,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 08:00:00, None, None, None,26
None, None,17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 09:00:00, None, None, None,26
None, None,16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 10:00:00, None, None, None,26
None, None,18.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 11:00:00, None, None, None,26
None, None,19.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 12:00:00, None, None, None,26
None, None,21.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 13:00:00, None, None, None,26
None, None,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 14:00:00, None, None, None,26
None, None,22.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 15:00:00, None, None, None,26
None, None,22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 16:00:00, None, None, None,26
None, None,20.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 17:00:00, None, None, None,26
None, None,18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 18:00:00, None, None, None,26
None, None,17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 19:00:00, None, None, None,26
None, None,16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 20:00:00, None, None, None,26
None, None,16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 21:00:00, None, None, None,26
None, None,15.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 22:00:00, None, None, None,26
None, None,15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-28 23:00:00, None, None, None,26
None, None,15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 00:00:00, None, None, None,26
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 01:00:00, None, None, None,26
None, None,13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 02:00:00, None, None, None,26
None, None,14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 03:00:00, None, None, None,26
None, None,13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 04:00:00, None, None, None,26
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 05:00:00, None, None, None,26
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 06:00:00, None, None, None,26
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 07:00:00, None, None, None,26
None, None,15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 08:00:00, None, None, None,26
None, None,16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 09:00:00, None, None, None,26
None, None,17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 10:00:00, None, None, None,26
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 11:00:00, None, None, None,26
None, None,19.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 12:00:00, None, None, None,26
None, None,20.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 13:00:00, None, None, None,26
None, None,20.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 14:00:00, None, None, None,26
None, None,21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 15:00:00, None, None, None,26
None, None,21.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 16:00:00, None, None, None,26
None, None,20.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 17:00:00, None, None, None,26
None, None,19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 18:00:00, None, None, None,26
None, None,17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 19:00:00, None, None, None,26
None, None,17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 20:00:00, None, None, None,26
None, None,17.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 21:00:00, None, None, None,26
None, None,16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 22:00:00, None, None, None,26
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-29 23:00:00, None, None, None,26
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 00:00:00, None, None, None,26
None, None,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 01:00:00, None, None, None,26
None, None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 02:00:00, None, None, None,26
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 03:00:00, None, None, None,26
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 04:00:00, None, None, None,26
None, None,13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 05:00:00, None, None, None,26
None, None,13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 06:00:00, None, None, None,26
None, None,13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 07:00:00, None, None, None,26
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 08:00:00, None, None, None,26
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 09:00:00, None, None, None,26
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 10:00:00, None, None, None,26
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 11:00:00, None, None, None,26
None, None,15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 12:00:00, None, None, None,26
None, None,15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 13:00:00, None, None, None,26
None, None,17.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 14:00:00, None, None, None,26
None, None,17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 15:00:00, None, None, None,26
None, None,17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 16:00:00, None, None, None,26
None, None,18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 17:00:00, None, None, None,26
None, None,16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 18:00:00, None, None, None,26
None, None,15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 19:00:00, None, None, None,26
None, None,16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 20:00:00, None, None, None,26
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 21:00:00, None, None, None,26
None, None,14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 22:00:00, None, None, None,26
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-30 23:00:00, None, None, None,26
