pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.82,63.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 00:00:00, None,26
None,12.34,68.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 01:00:00, None,26
None,11.8,75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 02:00:00, None,26
None,11.9,74.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 03:00:00, None,26
None,11.76,72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 04:00:00, None,26
None,12.25,72.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 05:00:00, None,26
None,12.98,69.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 06:00:00, None,26
None,13.2,76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 07:00:00, None,26
None,15.11,60.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 08:00:00, None,26
None,16.33,55.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 09:00:00, None,26
None,17.53,49.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 10:00:00, None,26
None,19.96,36.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 11:00:00, None,26
None,21.18,33.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 12:00:00, None,26
None,21.46,33.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 13:00:00, None,26
None,21.54,34.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 14:00:00, None,26
None,22.82,29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 15:00:00, None,26
None,19.74,53.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 18:00:00, None,26
None,19.66,53.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 19:00:00, None,26
None,19.46,44.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 20:00:00, None,26
None,19.19,41.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 21:00:00, None,26
None,19.17,40.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 22:00:00, None,26
None,18.07,47.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-24 23:00:00, None,26
None,17.02,53.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 00:00:00, None,26
None,16.31,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 01:00:00, None,26
None,15.04,64.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 02:00:00, None,26
None,14.84,65.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 03:00:00, None,26
None,15.11,61.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 04:00:00, None,26
None,12.52,72.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 05:00:00, None,26
None,13.02,72.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 06:00:00, None,26
None,15.06,61.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 07:00:00, None,26
None,15.05,61.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 08:00:00, None,26
None,16.78,54.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 09:00:00, None,26
None,20.44,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 11:00:00, None,26
None,21.62,37.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 12:00:00, None,26
None,25.89,24.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 15:00:00, None,26
None,25.81,24.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 16:00:00, None,26
None,25.8,24.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 18:00:00, None,26
None,22.18,31.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 19:00:00, None,26
None,21.26,35.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 20:00:00, None,26
None,21.1,35.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 21:00:00, None,26
None,17.45,55.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 22:00:00, None,26
None,16.46,56.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-25 23:00:00, None,26
None,15.25,57.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 00:00:00, None,26
None,14.01,62.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 01:00:00, None,26
None,13.53,65.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 02:00:00, None,26
None,13.29,63.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 03:00:00, None,26
None,13.03,67.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 04:00:00, None,26
None,12.52,70.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 05:00:00, None,26
None,12.6,68.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-26 06:00:00, None,26
